{
    OptimKey(optimizer='gd', eta=0.5000000000000001, T=10, N=10, metric='testacc', beta=0.0): { "mean":0.13986798679867987, "stdv":0.11453826642526505, "nb_samples":9090 },
    OptimKey(optimizer='gd', eta=0.7000000000000001, T=10, N=10, metric='test', beta=0.0): { "mean":2.4314050674438477, "stdv":0.2346811145544052, "nb_samples":9090 },
    OptimKey(optimizer='gd', eta=0.7000000000000001, T=10, N=10, metric='testacc', beta=0.0): { "mean":0.1445874587458746, "stdv":0.11558370683647969, "nb_samples":9090 },
    OptimKey(optimizer='gdc', eta=0.1, T=10, N=10, metric='test', beta=0.25): { "mean":2.4042999744415283, "stdv":0.1729244440793991, "nb_samples":9090 },
    OptimKey(optimizer='gdc', eta=0.1, T=10, N=10, metric='test', beta=1.0): { "mean":2.404578685760498, "stdv":0.173296719789505, "nb_samples":9090 },
    OptimKey(optimizer='gdc', eta=0.1, T=10, N=10, metric='test', beta=4.0): { "mean":2.409709930419922, "stdv":0.17733584344387054, "nb_samples":9090 },
    OptimKey(optimizer='gdc', eta=0.1, T=10, N=10, metric='testacc', beta=0.25): { "mean":0.1383718371837184, "stdv":0.11164137105261715, "nb_samples":9090 },
    OptimKey(optimizer='gdc', eta=0.1, T=10, N=10, metric='testacc', beta=1.0): { "mean":0.1384928492849285, "stdv":0.11164405565630767, "nb_samples":9090 },
    OptimKey(optimizer='gdc', eta=0.1, T=10, N=10, metric='testacc', beta=4.0): { "mean":0.13363036303630363, "stdv":0.11184481529534152, "nb_samples":9090 },
    OptimKey(optimizer='gdc', eta=0.30000000000000004, T=10, N=10, metric='test', beta=0.25): { "mean":2.402801036834717, "stdv":0.19016364216804504, "nb_samples":9090 },
    OptimKey(optimizer='gdc', eta=0.30000000000000004, T=10, N=10, metric='test', beta=1.0): { "mean":2.4110164642333984, "stdv":0.19631585478782654, "nb_samples":9090 },
    OptimKey(optimizer='gdc', eta=0.30000000000000004, T=10, N=10, metric='test', beta=4.0): { "mean":2.547478437423706, "stdv":0.3695128262042999, "nb_samples":9090 },
    OptimKey(optimizer='gdc', eta=0.30000000000000004, T=10, N=10, metric='testacc', beta=0.25): { "mean":0.13865786578657865, "stdv":0.11228971348196137, "nb_samples":9090 },
    OptimKey(optimizer='gdc', eta=0.30000000000000004, T=10, N=10, metric='testacc', beta=1.0): { "mean":0.13535753575357537, "stdv":0.11155274125890557, "nb_samples":9090 },
    OptimKey(optimizer='gdc', eta=0.30000000000000004, T=10, N=10, metric='testacc', beta=4.0): { "mean":0.11561056105610562, "stdv":0.10267857148100272, "nb_samples":9090 },
    OptimKey(optimizer='gdc', eta=0.5000000000000001, T=10, N=10, metric='test', beta=0.25): { "mean":2.4175617694854736, "stdv":0.2172519862651825, "nb_samples":9090 },
    OptimKey(optimizer='gdc', eta=0.5000000000000001, T=10, N=10, metric='test', beta=1.0): { "mean":2.439513683319092, "stdv":0.23054726421833038, "nb_samples":9090 },
    OptimKey(optimizer='gdc', eta=0.5000000000000001, T=10, N=10, metric='test', beta=4.0): { "mean":4.163141250610352, "stdv":2.640528440475464, "nb_samples":9090 },
    OptimKey(optimizer='gdc', eta=0.5000000000000001, T=10, N=10, metric='testacc', beta=0.25): { "mean":0.1411111111111111, "stdv":0.114852360280587, "nb_samples":9090 },
    OptimKey(optimizer='gdc', eta=0.5000000000000001, T=10, N=10, metric='testacc', beta=1.0): { "mean":0.13265126512651268, "stdv":0.11080717178541073, "nb_samples":9090 },
    OptimKey(optimizer='gdc', eta=0.5000000000000001, T=10, N=10, metric='testacc', beta=4.0): { "mean":0.10690869086908691, "stdv":0.09858522540494169, "nb_samples":9090 },
    OptimKey(optimizer='gdc', eta=0.7000000000000001, T=10, N=10, metric='test', beta=0.25): { "mean":2.434460163116455, "stdv":0.23836176097393036, "nb_samples":9090 },
    OptimKey(optimizer='gdc', eta=0.7000000000000001, T=10, N=10, metric='test', beta=1.0): { "mean":2.583641767501831, "stdv":0.4777228832244873, "nb_samples":9090 },
    OptimKey(optimizer='gdc', eta=0.7000000000000001, T=10, N=10, metric='test', beta=4.0): { "mean":5.897615432739258, "stdv":4.138865947723389, "nb_samples":9090 },
    OptimKey(optimizer='gdc', eta=0.7000000000000001, T=10, N=10, metric='testacc', beta=0.25): { "mean":0.14370737073707376, "stdv":0.11442930648787486, "nb_samples":9090 },
    OptimKey(optimizer='gdc', eta=0.7000000000000001, T=10, N=10, metric='testacc', beta=1.0): { "mean":0.12258525852585259, "stdv":0.10768758873884916, "nb_samples":9090 },
    OptimKey(optimizer='gdc', eta=0.7000000000000001, T=10, N=10, metric='testacc', beta=4.0): { "mean":0.1047964796479648, "stdv":0.09825253910079035, "nb_samples":9090 },
    OptimKey(optimizer='sgd', eta=0.1, T=10, N=10, metric='test', beta=0.0): { "mean":2.4043471813201904, "stdv":0.17295967042446136, "nb_samples":9090 },
    OptimKey(optimizer='sgd', eta=0.1, T=10, N=10, metric='testacc', beta=0.0): { "mean":0.13875687568756878, "stdv":0.11123664933687646, "nb_samples":9090 },
    OptimKey(optimizer='sgd', eta=0.30000000000000004, T=10, N=10, metric='test', beta=0.0): { "mean":2.40464448928833, "stdv":0.1904592216014862, "nb_samples":9090 },
    OptimKey(optimizer='sgd', eta=0.30000000000000004, T=10, N=10, metric='testacc', beta=0.0): { "mean":0.13752475247524754, "stdv":0.11258064310749201, "nb_samples":9090 },
    OptimKey(optimizer='sgd', eta=0.5000000000000001, T=10, N=10, metric='test', beta=0.0): { "mean":2.4297142028808594, "stdv":0.22285698354244232, "nb_samples":9090 },
    OptimKey(optimizer='sgd', eta=0.5000000000000001, T=10, N=10, metric='testacc', beta=0.0): { "mean":0.13721672167216722, "stdv":0.11414752341651506, "nb_samples":9090 },
    OptimKey(optimizer='sgd', eta=0.7000000000000001, T=10, N=10, metric='test', beta=0.0): { "mean":2.461341381072998, "stdv":0.25194644927978516, "nb_samples":9090 },
    OptimKey(optimizer='sgd', eta=0.7000000000000001, T=10, N=10, metric='testacc', beta=0.0): { "mean":0.1411771177117712, "stdv":0.11506797380814905, "nb_samples":9090 }
}
