{
    OptimKey(optimizer='sgd.d2', eta=0.19999999999999998, T=100, N=100, metric='test', beta=0.0): { "mean":2.2406809329986572, "stdv":0.043825261294841766, "nb_samples":99 },
    OptimKey(optimizer='sgd.d2', eta=0.19999999999999998, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.18209595959595962, "stdv":0.030856271301384262, "nb_samples":99 },
    OptimKey(optimizer='sgd.d2', eta=0.27999999999999997, T=100, N=100, metric='test', beta=0.0): { "mean":2.1927545070648193, "stdv":0.05972599238157272, "nb_samples":99 },
    OptimKey(optimizer='sgd.d2', eta=0.27999999999999997, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.20795454545454545, "stdv":0.03842604670269151, "nb_samples":99 },
    OptimKey(optimizer='sgd.e2', eta=0.04, T=100, N=100, metric='test', beta=0.0): { "mean":2.3400990962982178, "stdv":0.02865581028163433, "nb_samples":99 },
    OptimKey(optimizer='sgd.e2', eta=0.04, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.12156565656565657, "stdv":0.02003338709021256, "nb_samples":99 },
    OptimKey(optimizer='sgd.e2', eta=0.12, T=100, N=100, metric='test', beta=0.0): { "mean":2.2004971504211426, "stdv":0.04107024148106575, "nb_samples":99 },
    OptimKey(optimizer='sgd.e2', eta=0.12, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.2025252525252525, "stdv":0.032164144487189406, "nb_samples":99 },
    OptimKey(optimizer='sgd.e2', eta=0.19999999999999998, T=100, N=100, metric='test', beta=0.0): { "mean":2.0464601516723633, "stdv":0.05645414814352989, "nb_samples":99 },
    OptimKey(optimizer='sgd.e2', eta=0.19999999999999998, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.2902020202020202, "stdv":0.040026312002037365, "nb_samples":99 },
    OptimKey(optimizer='sgd.e2', eta=0.27999999999999997, T=100, N=100, metric='test', beta=0.0): { "mean":1.8942450284957886, "stdv":0.0719432458281517, "nb_samples":99 },
    OptimKey(optimizer='sgd.e2', eta=0.27999999999999997, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.36012626262626257, "stdv":0.04705784874445792, "nb_samples":99 },
    OptimKey(optimizer='sgd.h2', eta=0.04, T=100, N=100, metric='test', beta=0.0): { "mean":2.341815710067749, "stdv":0.02916492335498333, "nb_samples":99 },
    OptimKey(optimizer='sgd.h2', eta=0.04, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.12202020202020201, "stdv":0.019945243121895283, "nb_samples":99 },
    OptimKey(optimizer='sgd.h2', eta=0.12, T=100, N=100, metric='test', beta=0.0): { "mean":2.2244553565979004, "stdv":0.05575493350625038, "nb_samples":99 },
    OptimKey(optimizer='sgd.h2', eta=0.12, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.19174242424242421, "stdv":0.03619436613034678, "nb_samples":99 },
    OptimKey(optimizer='sgd.h2', eta=0.19999999999999998, T=100, N=100, metric='test', beta=0.0): { "mean":2.07690167427063, "stdv":0.07431358844041824, "nb_samples":99 },
    OptimKey(optimizer='sgd.h2', eta=0.19999999999999998, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.26719696969696977, "stdv":0.05038898279164662, "nb_samples":99 },
    OptimKey(optimizer='sgd.h2', eta=0.27999999999999997, T=100, N=100, metric='test', beta=0.0): { "mean":1.9334343671798706, "stdv":0.09828939288854599, "nb_samples":99 },
    OptimKey(optimizer='sgd.h2', eta=0.27999999999999997, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.33075757575757575, "stdv":0.05824392991463425, "nb_samples":99 }
}
