    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.25), T=(1000, 1000), N=(100, 100), metric='trainacc'): { "mean":-0.38391666666666663, "stdv":0.058641507389296244, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.15000000000000002), T=(1000, 1000), N=(100, 100), metric='gen'): { "mean":-0.061067722737789154, "stdv":0.11174160242080688, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.15000000000000002), T=(1000, 1000), N=(100, 100), metric='genacc'): { "mean":0.013979166666666664, "stdv":0.05801265651538656, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.15000000000000002), T=(1000, 1000), N=(100, 100), metric='test'): { "mean":0.2325296252965927, "stdv":0.08991823345422745, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.15000000000000002), T=(1000, 1000), N=(100, 100), metric='testacc'): { "mean":-0.0804375, "stdv":0.059022120235411174, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.15000000000000002), T=(1000, 1000), N=(100, 100), metric='train'): { "mean":0.29359734058380127, "stdv":0.08953658491373062, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.15000000000000002), T=(1000, 1000), N=(100, 100), metric='trainacc'): { "mean":-0.09441666666666665, "stdv":0.05384848857880993, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.2), T=(1000, 1000), N=(100, 100), metric='gen'): { "mean":-0.11848552525043488, "stdv":0.1224423497915268, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.2), T=(1000, 1000), N=(100, 100), metric='genacc'): { "mean":0.02352083333333333, "stdv":0.058563974842095176, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.2), T=(1000, 1000), N=(100, 100), metric='test'): { "mean":0.37812182307243347, "stdv":0.0895894393324852, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.2), T=(1000, 1000), N=(100, 100), metric='testacc'): { "mean":-0.12447916666666667, "stdv":0.05175251184859426, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.2), T=(1000, 1000), N=(100, 100), metric='train'): { "mean":0.49660739302635193, "stdv":0.0950416624546051, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.2), T=(1000, 1000), N=(100, 100), metric='trainacc'): { "mean":-0.14800000000000002, "stdv":0.05203524446629101, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.25), T=(1000, 1000), N=(100, 100), metric='gen'): { "mean":-0.16003306210041046, "stdv":0.11551053076982498, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.25), T=(1000, 1000), N=(100, 100), metric='genacc'): { "mean":0.02862500000000001, "stdv":0.0543741379242007, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.25), T=(1000, 1000), N=(100, 100), metric='test'): { "mean":0.4913669526576996, "stdv":0.08562088012695312, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.25), T=(1000, 1000), N=(100, 100), metric='testacc'): { "mean":-0.15662500000000001, "stdv":0.05286741474355131, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.25), T=(1000, 1000), N=(100, 100), metric='train'): { "mean":0.6513999700546265, "stdv":0.08461745828390121, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.25), T=(1000, 1000), N=(100, 100), metric='trainacc'): { "mean":-0.18525, "stdv":0.046349442643178924, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.15000000000000002, 0.2), T=(1000, 1000), N=(100, 100), metric='gen'): { "mean":-0.05741780251264572, "stdv":0.11580027639865875, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.15000000000000002, 0.2), T=(1000, 1000), N=(100, 100), metric='genacc'): { "mean":0.00954166666666667, "stdv":0.052646604169267704, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.15000000000000002, 0.2), T=(1000, 1000), N=(100, 100), metric='test'): { "mean":0.14559222757816315, "stdv":0.09358378499746323, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.15000000000000002, 0.2), T=(1000, 1000), N=(100, 100), metric='testacc'): { "mean":-0.04404166666666668, "stdv":0.05391851812895289, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.15000000000000002, 0.2), T=(1000, 1000), N=(100, 100), metric='train'): { "mean":0.20301002264022827, "stdv":0.08376456797122955, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.15000000000000002, 0.2), T=(1000, 1000), N=(100, 100), metric='trainacc'): { "mean":-0.053583333333333344, "stdv":0.044922077596161514, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.15000000000000002, 0.25), T=(1000, 1000), N=(100, 100), metric='gen'): { "mean":-0.09896533936262131, "stdv":0.10244638472795486, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.15000000000000002, 0.25), T=(1000, 1000), N=(100, 100), metric='genacc'): { "mean":0.014645833333333347, "stdv":0.05398620178007421, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.15000000000000002, 0.25), T=(1000, 1000), N=(100, 100), metric='test'): { "mean":0.2588373124599457, "stdv":0.07909742742776871, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.15000000000000002, 0.25), T=(1000, 1000), N=(100, 100), metric='testacc'): { "mean":-0.07618750000000002, "stdv":0.04977759128111766, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.15000000000000002, 0.25), T=(1000, 1000), N=(100, 100), metric='train'): { "mean":0.35780271887779236, "stdv":0.07829239219427109, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.15000000000000002, 0.25), T=(1000, 1000), N=(100, 100), metric='trainacc'): { "mean":-0.09083333333333335, "stdv":0.04034400685218175, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.2, 0.25), T=(1000, 1000), N=(100, 100), metric='gen'): { "mean":-0.04154754430055618, "stdv":0.11435678601264954, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.2, 0.25), T=(1000, 1000), N=(100, 100), metric='genacc'): { "mean":0.0051041666666666735, "stdv":0.057513943810513356, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.2, 0.25), T=(1000, 1000), N=(100, 100), metric='test'): { "mean":0.11324510723352432, "stdv":0.08999835699796677, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.2, 0.25), T=(1000, 1000), N=(100, 100), metric='testacc'): { "mean":-0.032145833333333325, "stdv":0.04970045253957844, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.2, 0.25), T=(1000, 1000), N=(100, 100), metric='train'): { "mean":0.1547926366329193, "stdv":0.07155606895685196, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.2, 0.25), T=(1000, 1000), N=(100, 100), metric='trainacc'): { "mean":-0.03724999999999999, "stdv":0.039517137632509095, "nb_samples":120 }
}
