    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.025), T=(1000, 1000), N=(100, 100), metric='train'): { "mean":0.36229923367500305, "stdv":0.07594389468431473, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.025), T=(1000, 1000), N=(100, 100), metric='trainacc'): { "mean":-0.17787499999999998, "stdv":0.06947470312998826, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.01, 0.015), T=(1000, 1000), N=(100, 100), metric='gen'): { "mean":-0.02726709470152855, "stdv":0.0862019956111908, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.01, 0.015), T=(1000, 1000), N=(100, 100), metric='genacc'): { "mean":0.019729166666666666, "stdv":0.06290808095392479, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.01, 0.015), T=(1000, 1000), N=(100, 100), metric='test'): { "mean":0.061932940036058426, "stdv":0.05402989685535431, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.01, 0.015), T=(1000, 1000), N=(100, 100), metric='testacc'): { "mean":-0.015854166666666666, "stdv":0.04943745610336583, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.01, 0.015), T=(1000, 1000), N=(100, 100), metric='train'): { "mean":0.08920003473758698, "stdv":0.06177462264895439, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.01, 0.015), T=(1000, 1000), N=(100, 100), metric='trainacc'): { "mean":-0.03558333333333333, "stdv":0.07111956872447664, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.01, 0.02), T=(1000, 1000), N=(100, 100), metric='gen'): { "mean":-0.05789140611886978, "stdv":0.08378128707408905, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.01, 0.02), T=(1000, 1000), N=(100, 100), metric='genacc'): { "mean":0.04471875, "stdv":0.06796636011124058, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.01, 0.02), T=(1000, 1000), N=(100, 100), metric='test'): { "mean":0.11320842057466507, "stdv":0.05163230001926422, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.01, 0.02), T=(1000, 1000), N=(100, 100), metric='testacc'): { "mean":-0.04461458333333333, "stdv":0.050559189692145866, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.01, 0.02), T=(1000, 1000), N=(100, 100), metric='train'): { "mean":0.17109982669353485, "stdv":0.06650648266077042, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.01, 0.02), T=(1000, 1000), N=(100, 100), metric='trainacc'): { "mean":-0.08933333333333333, "stdv":0.07277514838337482, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.01, 0.025), T=(1000, 1000), N=(100, 100), metric='gen'): { "mean":-0.07820962369441986, "stdv":0.09134570509195328, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.01, 0.025), T=(1000, 1000), N=(100, 100), metric='genacc'): { "mean":0.06432291666666666, "stdv":0.06860313780355135, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.01, 0.025), T=(1000, 1000), N=(100, 100), metric='test'): { "mean":0.15039987862110138, "stdv":0.05441959947347641, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.01, 0.025), T=(1000, 1000), N=(100, 100), metric='testacc'): { "mean":-0.06380208333333333, "stdv":0.050557283886627606, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.01, 0.025), T=(1000, 1000), N=(100, 100), metric='train'): { "mean":0.22860950231552124, "stdv":0.06864504516124725, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.01, 0.025), T=(1000, 1000), N=(100, 100), metric='trainacc'): { "mean":-0.12812500000000002, "stdv":0.07835964761916683, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.015, 0.02), T=(1000, 1000), N=(100, 100), metric='gen'): { "mean":-0.030624309554696083, "stdv":0.09349977225065231, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.015, 0.02), T=(1000, 1000), N=(100, 100), metric='genacc'): { "mean":0.024989583333333336, "stdv":0.06944815884163565, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.015, 0.02), T=(1000, 1000), N=(100, 100), metric='test'): { "mean":0.051275476813316345, "stdv":0.05090438574552536, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.015, 0.02), T=(1000, 1000), N=(100, 100), metric='testacc'): { "mean":-0.028760416666666667, "stdv":0.05047018401815461, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.015, 0.02), T=(1000, 1000), N=(100, 100), metric='train'): { "mean":0.08189978450536728, "stdv":0.07137385755777359, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.015, 0.02), T=(1000, 1000), N=(100, 100), metric='trainacc'): { "mean":-0.05375, "stdv":0.07465545860819556, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.015, 0.025), T=(1000, 1000), N=(100, 100), metric='gen'): { "mean":-0.05094253271818161, "stdv":0.09404903650283813, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.015, 0.025), T=(1000, 1000), N=(100, 100), metric='genacc'): { "mean":0.04459375, "stdv":0.06742446825352673, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.015, 0.025), T=(1000, 1000), N=(100, 100), metric='test'): { "mean":0.08846692740917206, "stdv":0.056560538709163666, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.015, 0.025), T=(1000, 1000), N=(100, 100), metric='testacc'): { "mean":-0.047947916666666666, "stdv":0.0495482971015122, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.015, 0.025), T=(1000, 1000), N=(100, 100), metric='train'): { "mean":0.13940945267677307, "stdv":0.07027693837881088, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.015, 0.025), T=(1000, 1000), N=(100, 100), metric='trainacc'): { "mean":-0.09254166666666667, "stdv":0.07509853480964562, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.02, 0.025), T=(1000, 1000), N=(100, 100), metric='gen'): { "mean":-0.02031821757555008, "stdv":0.09010788798332214, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.02, 0.025), T=(1000, 1000), N=(100, 100), metric='genacc'): { "mean":0.019604166666666666, "stdv":0.07050302581666659, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.02, 0.025), T=(1000, 1000), N=(100, 100), metric='test'): { "mean":0.037191446870565414, "stdv":0.0543026402592659, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.02, 0.025), T=(1000, 1000), N=(100, 100), metric='testacc'): { "mean":-0.0191875, "stdv":0.050688655967089914, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.02, 0.025), T=(1000, 1000), N=(100, 100), metric='train'): { "mean":0.057509664446115494, "stdv":0.07133406400680542, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.02, 0.025), T=(1000, 1000), N=(100, 100), metric='trainacc'): { "mean":-0.038791666666666676, "stdv":0.07167489051652297, "nb_samples":240 }
}
