{
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=1000, N=1000, metric='gen'): { "mean":0.021526293829083443, "stdv":0.012940086424350739, "nb_samples":135 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=1000, N=1000, metric='genacc'): { "mean":-0.015257549857549856, "stdv":0.014274161360130561, "nb_samples":135 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=1000, N=1000, metric='test'): { "mean":2.29844069480896, "stdv":0.013676478527486324, "nb_samples":135 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=1000, N=1000, metric='testacc'): { "mean":0.1331054131054131, "stdv":0.018722141529564838, "nb_samples":135 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=1000, N=1000, metric='train'): { "mean":2.276914358139038, "stdv":0.013359933160245419, "nb_samples":135 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=1000, N=1000, metric='trainacc'): { "mean":0.148362962962963, "stdv":0.02020363275270157, "nb_samples":135 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=3000, N=3000, metric='gen'): { "mean":0.013727294281125069, "stdv":0.011031197383999825, "nb_samples":45 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=3000, N=3000, metric='genacc'): { "mean":-0.007775757575757574, "stdv":0.009537408612646693, "nb_samples":45 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=3000, N=3000, metric='test'): { "mean":2.1947216987609863, "stdv":0.015669334679841995, "nb_samples":45 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=3000, N=3000, metric='testacc'): { "mean":0.18516498316498314, "stdv":0.016890744129355737, "nb_samples":45 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=3000, N=3000, metric='train'): { "mean":2.1809942722320557, "stdv":0.01765976846218109, "nb_samples":45 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=3000, N=3000, metric='trainacc'): { "mean":0.19294074074074075, "stdv":0.01785667062671696, "nb_samples":45 }
}
