{
    OptimKey(optimizer='sgd.e2', eta=0.005, T=100, N=100, metric='test', beta=0.0): { "mean":2.5937440395355225, "stdv":0.0405866913497448, "nb_samples":99 },
    OptimKey(optimizer='sgd.e2', eta=0.005, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.10242424242424243, "stdv":0.014925972826925532, "nb_samples":99 },
    OptimKey(optimizer='sgd.e2', eta=0.02, T=100, N=100, metric='test', beta=0.0): { "mean":2.4284005165100098, "stdv":0.03744681552052498, "nb_samples":99 },
    OptimKey(optimizer='sgd.e2', eta=0.02, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.10517676767676767, "stdv":0.018590661434773902, "nb_samples":99 },
    OptimKey(optimizer='sgd.e2', eta=0.034999999999999996, T=100, N=100, metric='test', beta=0.0): { "mean":2.3536741733551025, "stdv":0.03670204058289528, "nb_samples":99 },
    OptimKey(optimizer='sgd.e2', eta=0.034999999999999996, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.11808080808080809, "stdv":0.02240532348704492, "nb_samples":99 },
    OptimKey(optimizer='sgd.e2', eta=0.049999999999999996, T=100, N=100, metric='test', beta=0.0): { "mean":2.316882610321045, "stdv":0.03211750090122223, "nb_samples":99 },
    OptimKey(optimizer='sgd.e2', eta=0.049999999999999996, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.13083333333333333, "stdv":0.02174809872103302, "nb_samples":99 },
    OptimKey(optimizer='sgd.h2', eta=0.005, T=100, N=100, metric='test', beta=0.0): { "mean":2.5937352180480957, "stdv":0.040565505623817444, "nb_samples":99 },
    OptimKey(optimizer='sgd.h2', eta=0.005, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.10242424242424245, "stdv":0.01479000543575679, "nb_samples":99 },
    OptimKey(optimizer='sgd.h2', eta=0.02, T=100, N=100, metric='test', beta=0.0): { "mean":2.42854642868042, "stdv":0.038072604686021805, "nb_samples":99 },
    OptimKey(optimizer='sgd.h2', eta=0.02, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.10553030303030303, "stdv":0.018873825895895528, "nb_samples":99 },
    OptimKey(optimizer='sgd.h2', eta=0.034999999999999996, T=100, N=100, metric='test', beta=0.0): { "mean":2.354994058609009, "stdv":0.0376519151031971, "nb_samples":99 },
    OptimKey(optimizer='sgd.h2', eta=0.034999999999999996, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.11805555555555558, "stdv":0.023342951360672274, "nb_samples":99 },
    OptimKey(optimizer='sgd.h2', eta=0.049999999999999996, T=100, N=100, metric='test', beta=0.0): { "mean":2.3230221271514893, "stdv":0.03672836348414421, "nb_samples":99 },
    OptimKey(optimizer='sgd.h2', eta=0.049999999999999996, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.13010101010101008, "stdv":0.022986928630606238, "nb_samples":99 }
}
