    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.01, 0.015), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.008708375506103039, "stdv":0.12588070333003998, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.01, 0.015), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.0031324999999999994, "stdv":0.04440916227255362, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.01, 0.015), T=(100, 100), N=(100, 100), metric='test'): { "mean":0.06275127828121185, "stdv":0.062091246247291565, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.01, 0.015), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":0.0020364999999999997, "stdv":0.019414657291592863, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.01, 0.015), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.07145965844392776, "stdv":0.09272423386573792, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.01, 0.015), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.0010960000000000002, "stdv":0.041511429558616746, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.01, 0.02), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.017411572858691216, "stdv":0.12302618473768234, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.01, 0.02), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.006055, "stdv":0.04487757764184693, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.01, 0.02), T=(100, 100), N=(100, 100), metric='test'): { "mean":0.11016945540904999, "stdv":0.06273920834064484, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.01, 0.02), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":0.002097, "stdv":0.020118215402962557, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.01, 0.02), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.12758103013038635, "stdv":0.08819697797298431, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.01, 0.02), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.003958, "stdv":0.04189837987321228, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.015, 0.02), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.008703196421265602, "stdv":0.11926817893981934, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.015, 0.02), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.0029224999999999998, "stdv":0.04427618144951075, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.015, 0.02), T=(100, 100), N=(100, 100), metric='test'): { "mean":0.04741816967725754, "stdv":0.061276018619537354, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.015, 0.02), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":6.049999999999997e-05, "stdv":0.019722007751494266, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.015, 0.02), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.05612136051058769, "stdv":0.08249673247337341, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.015, 0.02), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.002862, "stdv":0.041471302800852546, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.0025, T=100, N=100, metric='gen'): { "mean":0.007699644658714533, "stdv":0.115418441593647, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.0025, T=100, N=100, metric='genacc'): { "mean":-0.001300000000000002, "stdv":0.03292633191434074, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.0025, T=100, N=100, metric='test'): { "mean":2.832810163497925, "stdv":0.05134307220578194, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.0025, T=100, N=100, metric='testacc'): { "mean":0.09234999999999999, "stdv":0.015145763984252054, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.0025, T=100, N=100, metric='train'): { "mean":2.825110673904419, "stdv":0.09649978578090668, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.0025, T=100, N=100, metric='trainacc'): { "mean":0.09365, "stdv":0.03006400117527051, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.0075, T=100, N=100, metric='gen'): { "mean":0.01839672215282917, "stdv":0.09589941054582596, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.0075, T=100, N=100, metric='genacc'): { "mean":-0.003820833333333335, "stdv":0.03166746462810407, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.0075, T=100, N=100, metric='test'): { "mean":2.7331652641296387, "stdv":0.04708980768918991, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.0075, T=100, N=100, metric='testacc'): { "mean":0.08637916666666667, "stdv":0.013996427495575036, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.0075, T=100, N=100, metric='train'): { "mean":2.714768409729004, "stdv":0.07380536943674088, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.0075, T=100, N=100, metric='trainacc'): { "mean":0.0902, "stdv":0.029489433135729597, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.012499999999999999, T=100, N=100, metric='gen'): { "mean":0.024706050753593445, "stdv":0.08891183137893677, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.012499999999999999, T=100, N=100, metric='genacc'): { "mean":-0.0056583333333333355, "stdv":0.033385437402489664, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.012499999999999999, T=100, N=100, metric='test'): { "mean":2.659789562225342, "stdv":0.04190101474523544, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.012499999999999999, T=100, N=100, metric='testacc'): { "mean":0.082625, "stdv":0.014328184637280467, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.012499999999999999, T=100, N=100, metric='train'): { "mean":2.6350836753845215, "stdv":0.06608165800571442, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.012499999999999999, T=100, N=100, metric='trainacc'): { "mean":0.08828333333333332, "stdv":0.03086345825657837, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.017499999999999998, T=100, N=100, metric='gen'): { "mean":0.03759612515568733, "stdv":0.08260706812143326, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.017499999999999998, T=100, N=100, metric='genacc'): { "mean":-0.011008333333333334, "stdv":0.0310933395422378, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.017499999999999998, T=100, N=100, metric='test'): { "mean":2.6072287559509277, "stdv":0.04321432486176491, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.017499999999999998, T=100, N=100, metric='testacc'): { "mean":0.082025, "stdv":0.01347387131945876, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.017499999999999998, T=100, N=100, metric='train'): { "mean":2.5696325302124023, "stdv":0.0576581247150898, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.017499999999999998, T=100, N=100, metric='trainacc'): { "mean":0.09303333333333333, "stdv":0.02959953077706169, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0025, 0.0075), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.0106970788910985, "stdv":0.15286101400852203, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0025, 0.0075), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.002520833333333333, "stdv":0.04730320619125328, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0025, 0.0075), T=(100, 100), N=(100, 100), metric='test'): { "mean":0.09964504837989807, "stdv":0.06873569637537003, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0025, 0.0075), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":0.005970833333333333, "stdv":0.019861111062548564, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0025, 0.0075), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.1103421300649643, "stdv":0.12260016798973083, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0025, 0.0075), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":0.0034500000000000004, "stdv":0.04319256301726028, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0025, 0.012499999999999999), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.01700640469789505, "stdv":0.15096260607242584, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0025, 0.012499999999999999), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.004358333333333334, "stdv":0.04641754263087275, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0025, 0.012499999999999999), T=(100, 100), N=(100, 100), metric='test'): { "mean":0.173020601272583, "stdv":0.06882640719413757, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0025, 0.012499999999999999), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":0.009725, "stdv":0.021142556806908037, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0025, 0.012499999999999999), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.19002701342105865, "stdv":0.1201816126704216, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0025, 0.012499999999999999), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":0.005366666666666668, "stdv":0.0422318863209095, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0025, 0.017499999999999998), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.029896479099988937, "stdv":0.13927970826625824, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0025, 0.017499999999999998), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.009708333333333333, "stdv":0.04523386375886495, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0025, 0.017499999999999998), T=(100, 100), N=(100, 100), metric='test'): { "mean":0.225581556558609, "stdv":0.06626100093126297, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0025, 0.017499999999999998), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":0.010324999999999999, "stdv":0.02086660509841822, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0025, 0.017499999999999998), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.25547805428504944, "stdv":0.11148478835821152, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0025, 0.017499999999999998), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":0.0006166666666666666, "stdv":0.042195415101116795, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0075, 0.012499999999999999), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.006309327203780413, "stdv":0.1365065574645996, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0075, 0.012499999999999999), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.0018375000000000004, "stdv":0.046018662993941924, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0075, 0.012499999999999999), T=(100, 100), N=(100, 100), metric='test'): { "mean":0.07337555289268494, "stdv":0.06385862827301025, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0075, 0.012499999999999999), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":0.0037541666666666674, "stdv":0.02151743438793038, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0075, 0.012499999999999999), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.07968487590551376, "stdv":0.10349719971418381, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0075, 0.012499999999999999), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":0.0019166666666666672, "stdv":0.04238112459836598, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0075, 0.017499999999999998), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.019199399277567863, "stdv":0.1299155056476593, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0075, 0.017499999999999998), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.0071875, "stdv":0.04429230851682942, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0075, 0.017499999999999998), T=(100, 100), N=(100, 100), metric='test'): { "mean":0.12593652307987213, "stdv":0.06436727941036224, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0075, 0.017499999999999998), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":0.004354166666666667, "stdv":0.019579155139387967, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0075, 0.017499999999999998), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.14513592422008514, "stdv":0.09549487382173538, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0075, 0.017499999999999998), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.0028333333333333335, "stdv":0.041580911753137675, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.012499999999999999, 0.017499999999999998), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.012890074402093887, "stdv":0.12267137318849564, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.012499999999999999, 0.017499999999999998), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.00535, "stdv":0.04590300462206513, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.012499999999999999, 0.017499999999999998), T=(100, 100), N=(100, 100), metric='test'): { "mean":0.052560970187187195, "stdv":0.059655625373125076, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.012499999999999999, 0.017499999999999998), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":0.0005999999999999996, "stdv":0.02002951988108219, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.012499999999999999, 0.017499999999999998), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.06545104831457138, "stdv":0.08905714005231857, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.012499999999999999, 0.017499999999999998), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.004749999999999999, "stdv":0.04239029959790329, "nb_samples":600 }

}
