{
    OptimKey(optimizer='sgdc', eta=0.15000000000000002, T=10, N=10, metric='train', beta=0.5): { "mean":1.707746148109436, "stdv":0.44496920704841614, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.15000000000000002, T=10, N=10, metric='train', beta=1.0): { "mean":1.704334020614624, "stdv":0.44665399193763733, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.15000000000000002, T=10, N=10, metric='trainacc', beta=0.5): { "mean":0.481544, "stdv":0.21959821507471322, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.15000000000000002, T=10, N=10, metric='trainacc', beta=1.0): { "mean":0.48377799999999993, "stdv":0.22021227648793787, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.25000000000000006, T=10, N=10, metric='gen', beta=0.5): { "mean":1.0649027824401855, "stdv":0.512627899646759, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.25000000000000006, T=10, N=10, metric='gen', beta=1.0): { "mean":1.0710995197296143, "stdv":0.5147895216941833, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.25000000000000006, T=10, N=10, metric='genacc', beta=0.5): { "mean":-0.43884838709677426, "stdv":0.22437325800413055, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.25000000000000006, T=10, N=10, metric='genacc', beta=1.0): { "mean":-0.4415128387096774, "stdv":0.22406059120308683, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.25000000000000006, T=10, N=10, metric='test', beta=0.5): { "mean":2.4797310829162598, "stdv":0.1435154378414154, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.25000000000000006, T=10, N=10, metric='test', beta=1.0): { "mean":2.4779319763183594, "stdv":0.14414186775684357, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.25000000000000006, T=10, N=10, metric='testacc', beta=0.5): { "mean":0.19362161290322583, "stdv":0.05855106407369837, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.25000000000000006, T=10, N=10, metric='testacc', beta=1.0): { "mean":0.1950171612903226, "stdv":0.05917587357616786, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.25000000000000006, T=10, N=10, metric='train', beta=0.5): { "mean":1.4148283004760742, "stdv":0.510668933391571, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.25000000000000006, T=10, N=10, metric='train', beta=1.0): { "mean":1.4068323373794556, "stdv":0.5142310857772827, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.25000000000000006, T=10, N=10, metric='trainacc', beta=0.5): { "mean":0.6324700000000001, "stdv":0.2579594911996843, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.25000000000000006, T=10, N=10, metric='trainacc', beta=1.0): { "mean":0.63653, "stdv":0.25822036925850755, "nb_samples":50000 }
}
