    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.003, 0.005), T=(1000, 1000), N=(1000, 1000), metric='gen'): { "mean":-0.0008391648298129439, "stdv":0.04872771352529526, "nb_samples":130 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.003, 0.005), T=(1000, 1000), N=(1000, 1000), metric='genacc'): { "mean":0.00012248520710059175, "stdv":0.019446640920033516, "nb_samples":130 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.003, 0.005), T=(1000, 1000), N=(1000, 1000), metric='test'): { "mean":0.0022370631340891123, "stdv":0.029392486438155174, "nb_samples":130 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.003, 0.005), T=(1000, 1000), N=(1000, 1000), metric='testacc'): { "mean":-0.0007159763313609475, "stdv":0.011348811627952897, "nb_samples":130 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.003, 0.005), T=(1000, 1000), N=(1000, 1000), metric='train'): { "mean":0.0030762283131480217, "stdv":0.03684014454483986, "nb_samples":130 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.003, 0.005), T=(1000, 1000), N=(1000, 1000), metric='trainacc'): { "mean":-0.0008384615384615392, "stdv":0.01480478293096986, "nb_samples":130 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.003, 0.007), T=(1000, 1000), N=(1000, 1000), metric='gen'): { "mean":-0.008452006615698338, "stdv":0.045919958502054214, "nb_samples":130 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.003, 0.007), T=(1000, 1000), N=(1000, 1000), metric='genacc'): { "mean":0.0021183431952662667, "stdv":0.017057732577275553, "nb_samples":130 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.003, 0.007), T=(1000, 1000), N=(1000, 1000), metric='test'): { "mean":-0.0019216090440750122, "stdv":0.03352463245391846, "nb_samples":130 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.003, 0.007), T=(1000, 1000), N=(1000, 1000), metric='testacc'): { "mean":-0.001112426035502967, "stdv":0.012795460882438188, "nb_samples":130 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.003, 0.007), T=(1000, 1000), N=(1000, 1000), metric='train'): { "mean":0.006530397571623325, "stdv":0.03421855345368385, "nb_samples":130 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.003, 0.007), T=(1000, 1000), N=(1000, 1000), metric='trainacc'): { "mean":-0.0032307692307692337, "stdv":0.01445073246029604, "nb_samples":130 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.007), T=(1000, 1000), N=(1000, 1000), metric='gen'): { "mean":-0.0076128412038087845, "stdv":0.04932454600930214, "nb_samples":130 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.007), T=(1000, 1000), N=(1000, 1000), metric='genacc'): { "mean":0.001995857988165675, "stdv":0.018709827695441876, "nb_samples":130 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.007), T=(1000, 1000), N=(1000, 1000), metric='test'): { "mean":-0.004158671945333481, "stdv":0.03158504143357277, "nb_samples":130 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.007), T=(1000, 1000), N=(1000, 1000), metric='testacc'): { "mean":-0.0003964497041420195, "stdv":0.013107946012276724, "nb_samples":130 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.007), T=(1000, 1000), N=(1000, 1000), metric='train'): { "mean":0.003454169724136591, "stdv":0.03483713045716286, "nb_samples":130 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.007), T=(1000, 1000), N=(1000, 1000), metric='trainacc'): { "mean":-0.0023923076923076944, "stdv":0.013728967776676369, "nb_samples":130 }
}
