    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.01, 0.015), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.008369321934878826, "stdv":0.15943826735019684, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.01, 0.015), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.006105, "stdv":0.049255116231717494, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.01, 0.015), T=(100, 100), N=(100, 100), metric='test'): { "mean":0.06445148587226868, "stdv":0.07796353101730347, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.01, 0.015), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":0.0007750000000000003, "stdv":0.02089944676301265, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.01, 0.015), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.07282081246376038, "stdv":0.11307970434427261, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.01, 0.015), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.0053300000000000005, "stdv":0.04291259838322541, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.01, 0.02), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.019168300554156303, "stdv":0.15507330000400543, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.01, 0.02), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.011120000000000001, "stdv":0.050159576353872845, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.01, 0.02), T=(100, 100), N=(100, 100), metric='test'): { "mean":0.1177583858370781, "stdv":0.07811147719621658, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.01, 0.02), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":-0.0016599999999999998, "stdv":0.021007900894663416, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.01, 0.02), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.13692669570446014, "stdv":0.10639899224042892, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.01, 0.02), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.012780000000000001, "stdv":0.04477132564488123, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.015, 0.02), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.010798976756632328, "stdv":0.14687788486480713, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.015, 0.02), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.005015, "stdv":0.04874948486907323, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.015, 0.02), T=(100, 100), N=(100, 100), metric='test'): { "mean":0.05330689623951912, "stdv":0.07798793166875839, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.015, 0.02), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":-0.0024349999999999997, "stdv":0.021415724946870232, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.015, 0.02), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.06410587579011917, "stdv":0.09346961975097656, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.015, 0.02), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.00745, "stdv":0.04303251677510857, "nb_samples":1000 }
}
