    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.01, 0.015), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.007761960383504629, "stdv":0.08981572836637497, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.01, 0.015), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.004599, "stdv":0.04957201023763309, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.01, 0.015), T=(100, 100), N=(100, 100), metric='test'): { "mean":0.026017699390649796, "stdv":0.04315970465540886, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.01, 0.015), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":-0.005155, "stdv":0.02297631334657499, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.01, 0.015), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.03377966210246086, "stdv":0.06814543902873993, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.01, 0.015), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.009754, "stdv":0.04246739318583141, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.01, 0.02), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.017946988344192505, "stdv":0.08732336014509201, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.01, 0.02), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.0115325, "stdv":0.05048400928759522, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.01, 0.02), T=(100, 100), N=(100, 100), metric='test'): { "mean":0.043322496116161346, "stdv":0.04266844317317009, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.01, 0.02), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":-0.0105615, "stdv":0.023291811173672176, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.01, 0.02), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.06126948818564415, "stdv":0.06509095430374146, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.01, 0.02), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.022094, "stdv":0.044317887630165774, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.015, 0.02), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.010185027495026588, "stdv":0.08493860810995102, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.015, 0.02), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.0069335, "stdv":0.05152050880717309, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.015, 0.02), T=(100, 100), N=(100, 100), metric='test'): { "mean":0.0173047985881567, "stdv":0.04250260069966316, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.015, 0.02), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":-0.005406500000000001, "stdv":0.024205288838392326, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.015, 0.02), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.02748982608318329, "stdv":0.06106586754322052, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.015, 0.02), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.01234, "stdv":0.04444912147613269, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.0025, T=100, N=100, metric='gen'): { "mean":0.003525061998516321, "stdv":0.07709287852048874, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.0025, T=100, N=100, metric='genacc'): { "mean":0.002312499999999998, "stdv":0.03479158557874782, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.0025, T=100, N=100, metric='test'): { "mean":2.466200351715088, "stdv":0.0343443863093853, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.0025, T=100, N=100, metric='testacc'): { "mean":0.10257916666666667, "stdv":0.014795268927562246, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.0025, T=100, N=100, metric='train'): { "mean":2.462675094604492, "stdv":0.06300211697816849, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.0025, T=100, N=100, metric='trainacc'): { "mean":0.10026666666666666, "stdv":0.0306038487049514, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.0075, T=100, N=100, metric='gen'): { "mean":0.01727408543229103, "stdv":0.06952186673879623, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.0075, T=100, N=100, metric='genacc'): { "mean":-0.0020083333333333355, "stdv":0.03396548390973139, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.0075, T=100, N=100, metric='test'): { "mean":2.423846960067749, "stdv":0.03228495642542839, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.0075, T=100, N=100, metric='testacc'): { "mean":0.10434166666666668, "stdv":0.015259011454073804, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.0075, T=100, N=100, metric='train'): { "mean":2.4065725803375244, "stdv":0.05339463800191879, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.0075, T=100, N=100, metric='trainacc'): { "mean":0.10635, "stdv":0.02988049809937356, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.012499999999999999, T=100, N=100, metric='gen'): { "mean":0.025580355897545815, "stdv":0.06252892315387726, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.012499999999999999, T=100, N=100, metric='genacc'): { "mean":-0.005166666666666669, "stdv":0.034547270353660196, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.012499999999999999, T=100, N=100, metric='test'): { "mean":2.393226146697998, "stdv":0.029753414914011955, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.012499999999999999, T=100, N=100, metric='testacc'): { "mean":0.11093333333333334, "stdv":0.015800966918374192, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.012499999999999999, T=100, N=100, metric='train'): { "mean":2.367645740509033, "stdv":0.04761914163827896, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.012499999999999999, T=100, N=100, metric='trainacc'): { "mean":0.1161, "stdv":0.0307916114117682, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.017499999999999998, T=100, N=100, metric='gen'): { "mean":0.03774845600128174, "stdv":0.062220752239227295, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.017499999999999998, T=100, N=100, metric='genacc'): { "mean":-0.011316666666666668, "stdv":0.036120108280876216, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.017499999999999998, T=100, N=100, metric='test'): { "mean":2.3754053115844727, "stdv":0.030464094132184982, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.017499999999999998, T=100, N=100, metric='testacc'): { "mean":0.11513333333333332, "stdv":0.016756930572817394, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.017499999999999998, T=100, N=100, metric='train'): { "mean":2.3376567363739014, "stdv":0.044585470110177994, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.017499999999999998, T=100, N=100, metric='trainacc'): { "mean":0.12645, "stdv":0.030608781419716798, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0025, 0.0075), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.013749022036790848, "stdv":0.10523273050785065, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0025, 0.0075), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.004320833333333334, "stdv":0.046782377194540065, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0025, 0.0075), T=(100, 100), N=(100, 100), metric='test'): { "mean":0.04235343262553215, "stdv":0.047337450087070465, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0025, 0.0075), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":-0.0017625000000000002, "stdv":0.020442700663480515, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0025, 0.0075), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.056102458387613297, "stdv":0.08431141823530197, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0025, 0.0075), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.006083333333333334, "stdv":0.0411965984302372, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0025, 0.012499999999999999), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.02205529250204563, "stdv":0.09768307954072952, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0025, 0.012499999999999999), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.007479166666666666, "stdv":0.047999235924184834, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0025, 0.012499999999999999), T=(100, 100), N=(100, 100), metric='test'): { "mean":0.07297428697347641, "stdv":0.04579958692193031, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0025, 0.012499999999999999), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":-0.008354166666666668, "stdv":0.021402627937683, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0025, 0.012499999999999999), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.09502957761287689, "stdv":0.07762766629457474, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0025, 0.012499999999999999), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.015833333333333335, "stdv":0.04216600789999241, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0025, 0.017499999999999998), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.034223396331071854, "stdv":0.10211911052465439, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0025, 0.017499999999999998), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.013629166666666666, "stdv":0.04982475521905641, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0025, 0.017499999999999998), T=(100, 100), N=(100, 100), metric='test'): { "mean":0.09079506248235703, "stdv":0.04614584892988205, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0025, 0.017499999999999998), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":-0.012554166666666667, "stdv":0.022354790298849944, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0025, 0.017499999999999998), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.12501846253871918, "stdv":0.07939863950014114, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0025, 0.017499999999999998), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.026183333333333336, "stdv":0.04340813735797574, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0075, 0.012499999999999999), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.008306269533932209, "stdv":0.09258566796779633, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0075, 0.012499999999999999), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.0031583333333333333, "stdv":0.04948194044856725, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0075, 0.012499999999999999), T=(100, 100), N=(100, 100), metric='test'): { "mean":0.03062085434794426, "stdv":0.042540621012449265, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0075, 0.012499999999999999), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":-0.006591666666666667, "stdv":0.021580950640682064, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0075, 0.012499999999999999), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.038927122950553894, "stdv":0.07192227244377136, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0075, 0.012499999999999999), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.009750000000000002, "stdv":0.04384560981443866, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0075, 0.017499999999999998), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.020474372431635857, "stdv":0.09499553591012955, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0075, 0.017499999999999998), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.009308333333333333, "stdv":0.04992286480717584, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0075, 0.017499999999999998), T=(100, 100), N=(100, 100), metric='test'): { "mean":0.048441626131534576, "stdv":0.04237208142876625, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0075, 0.017499999999999998), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":-0.010791666666666668, "stdv":0.02268576860549852, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0075, 0.017499999999999998), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.06891600042581558, "stdv":0.07153718918561935, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0075, 0.017499999999999998), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.0201, "stdv":0.0437415515652261, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.012499999999999999, 0.017499999999999998), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.012168103829026222, "stdv":0.0889451801776886, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.012499999999999999, 0.017499999999999998), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.006150000000000001, "stdv":0.05081246566214502, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.012499999999999999, 0.017499999999999998), T=(100, 100), N=(100, 100), metric='test'): { "mean":0.017820775508880615, "stdv":0.041958630084991455, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.012499999999999999, 0.017499999999999998), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":-0.0042, "stdv":0.023413083948937614, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.012499999999999999, 0.017499999999999998), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.02998887374997139, "stdv":0.06551618129014969, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.012499999999999999, 0.017499999999999998), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.010350000000000002, "stdv":0.04382591508837361, "nb_samples":600 }

}
