    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.25), T=(1000, 1000), N=(100, 100), metric='trainacc'): { "mean":-0.44525, "stdv":0.07509951730870179, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.15000000000000002), T=(1000, 1000), N=(100, 100), metric='gen'): { "mean":-0.04358581826090813, "stdv":0.13189563155174255, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.15000000000000002), T=(1000, 1000), N=(100, 100), metric='genacc'): { "mean":0.0057916666666666715, "stdv":0.06428207964813279, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.15000000000000002), T=(1000, 1000), N=(100, 100), metric='test'): { "mean":0.26802366971969604, "stdv":0.12721922993659973, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.15000000000000002), T=(1000, 1000), N=(100, 100), metric='testacc'): { "mean":-0.09437500000000003, "stdv":0.0652042064721799, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.15000000000000002), T=(1000, 1000), N=(100, 100), metric='train'): { "mean":0.31160953640937805, "stdv":0.16499590873718262, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.15000000000000002), T=(1000, 1000), N=(100, 100), metric='trainacc'): { "mean":-0.10016666666666667, "stdv":0.0691252888280082, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.2), T=(1000, 1000), N=(100, 100), metric='gen'): { "mean":-0.09483758360147476, "stdv":0.1398155391216278, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.2), T=(1000, 1000), N=(100, 100), metric='genacc'): { "mean":0.013666666666666666, "stdv":0.07681209033884068, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.2), T=(1000, 1000), N=(100, 100), metric='test'): { "mean":0.4176909327507019, "stdv":0.12693622708320618, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.2), T=(1000, 1000), N=(100, 100), metric='testacc'): { "mean":-0.14016666666666666, "stdv":0.06268118182960142, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.2), T=(1000, 1000), N=(100, 100), metric='train'): { "mean":0.5125285387039185, "stdv":0.1420588493347168, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.2), T=(1000, 1000), N=(100, 100), metric='trainacc'): { "mean":-0.15383333333333335, "stdv":0.07374712800434258, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.25), T=(1000, 1000), N=(100, 100), metric='gen'): { "mean":-0.14805325865745544, "stdv":0.13469935953617096, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.25), T=(1000, 1000), N=(100, 100), metric='genacc'): { "mean":0.03287500000000001, "stdv":0.06772620277017358, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.25), T=(1000, 1000), N=(100, 100), metric='test'): { "mean":0.5115419030189514, "stdv":0.11700400710105896, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.25), T=(1000, 1000), N=(100, 100), metric='testacc'): { "mean":-0.16470833333333335, "stdv":0.05643966481021028, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.25), T=(1000, 1000), N=(100, 100), metric='train'): { "mean":0.6595951914787292, "stdv":0.14013002812862396, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.25), T=(1000, 1000), N=(100, 100), metric='trainacc'): { "mean":-0.19758333333333333, "stdv":0.06931805721134686, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.15000000000000002, 0.2), T=(1000, 1000), N=(100, 100), metric='gen'): { "mean":-0.051251769065856934, "stdv":0.14601032435894012, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.15000000000000002, 0.2), T=(1000, 1000), N=(100, 100), metric='genacc'): { "mean":0.007874999999999993, "stdv":0.06728797719503835, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.15000000000000002, 0.2), T=(1000, 1000), N=(100, 100), metric='test'): { "mean":0.14966726303100586, "stdv":0.10633154213428497, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.15000000000000002, 0.2), T=(1000, 1000), N=(100, 100), metric='testacc'): { "mean":-0.04579166666666666, "stdv":0.055620536649894185, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.15000000000000002, 0.2), T=(1000, 1000), N=(100, 100), metric='train'): { "mean":0.2009190171957016, "stdv":0.15072748064994812, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.15000000000000002, 0.2), T=(1000, 1000), N=(100, 100), metric='trainacc'): { "mean":-0.05366666666666666, "stdv":0.06581455428365032, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.15000000000000002, 0.25), T=(1000, 1000), N=(100, 100), metric='gen'): { "mean":-0.10446743667125702, "stdv":0.14677493274211884, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.15000000000000002, 0.25), T=(1000, 1000), N=(100, 100), metric='genacc'): { "mean":0.027083333333333334, "stdv":0.06335936964823925, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.15000000000000002, 0.25), T=(1000, 1000), N=(100, 100), metric='test'): { "mean":0.24351821839809418, "stdv":0.11937954276800156, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.15000000000000002, 0.25), T=(1000, 1000), N=(100, 100), metric='testacc'): { "mean":-0.07033333333333333, "stdv":0.055747695517891646, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.15000000000000002, 0.25), T=(1000, 1000), N=(100, 100), metric='train'): { "mean":0.3479856550693512, "stdv":0.14397025108337402, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.15000000000000002, 0.25), T=(1000, 1000), N=(100, 100), metric='trainacc'): { "mean":-0.09741666666666668, "stdv":0.06155615096984396, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.2, 0.25), T=(1000, 1000), N=(100, 100), metric='gen'): { "mean":-0.05321567878127098, "stdv":0.1346682608127594, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.2, 0.25), T=(1000, 1000), N=(100, 100), metric='genacc'): { "mean":0.019208333333333338, "stdv":0.06418315534901316, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.2, 0.25), T=(1000, 1000), N=(100, 100), metric='test'): { "mean":0.09385094791650772, "stdv":0.12270283699035645, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.2, 0.25), T=(1000, 1000), N=(100, 100), metric='testacc'): { "mean":-0.02454166666666667, "stdv":0.05782425180858135, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.2, 0.25), T=(1000, 1000), N=(100, 100), metric='train'): { "mean":0.1470666229724884, "stdv":0.11350768804550171, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.2, 0.25), T=(1000, 1000), N=(100, 100), metric='trainacc'): { "mean":-0.04375000000000002, "stdv":0.05510690368123883, "nb_samples":120 }
}
