    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.25), T=(1000, 1000), N=(100, 100), metric='train'): { "mean":1.2941806316375732, "stdv":0.11856862157583237, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.25), T=(1000, 1000), N=(100, 100), metric='trainacc'): { "mean":-0.47600000000000003, "stdv":0.07442445834535846, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.15000000000000002), T=(1000, 1000), N=(100, 100), metric='gen'): { "mean":-0.11471281945705414, "stdv":0.13423973321914673, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.15000000000000002), T=(1000, 1000), N=(100, 100), metric='genacc'): { "mean":0.040187500000000015, "stdv":0.06927839557719273, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.15000000000000002), T=(1000, 1000), N=(100, 100), metric='test'): { "mean":0.27240902185440063, "stdv":0.12811020016670227, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.15000000000000002), T=(1000, 1000), N=(100, 100), metric='testacc'): { "mean":-0.09947916666666666, "stdv":0.06973827248581337, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.15000000000000002), T=(1000, 1000), N=(100, 100), metric='train'): { "mean":0.3871218264102936, "stdv":0.14731861650943756, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.15000000000000002), T=(1000, 1000), N=(100, 100), metric='trainacc'): { "mean":-0.1396666666666667, "stdv":0.07197144495484918, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.2), T=(1000, 1000), N=(100, 100), metric='gen'): { "mean":-0.14487017691135406, "stdv":0.1443314552307129, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.2), T=(1000, 1000), N=(100, 100), metric='genacc'): { "mean":0.043229166666666666, "stdv":0.07097490448019089, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.2), T=(1000, 1000), N=(100, 100), metric='test'): { "mean":0.4708751142024994, "stdv":0.13327950239181519, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.2), T=(1000, 1000), N=(100, 100), metric='testacc'): { "mean":-0.16485416666666666, "stdv":0.0704844071359443, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.2), T=(1000, 1000), N=(100, 100), metric='train'): { "mean":0.6157452464103699, "stdv":0.13670016825199127, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.2), T=(1000, 1000), N=(100, 100), metric='trainacc'): { "mean":-0.20808333333333331, "stdv":0.06748204493707115, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.25), T=(1000, 1000), N=(100, 100), metric='gen'): { "mean":-0.20208139717578888, "stdv":0.12981724739074707, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.25), T=(1000, 1000), N=(100, 100), metric='genacc'): { "mean":0.05808333333333334, "stdv":0.06636918001268025, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.25), T=(1000, 1000), N=(100, 100), metric='test'): { "mean":0.5578931570053101, "stdv":0.13101628422737122, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.25), T=(1000, 1000), N=(100, 100), metric='testacc'): { "mean":-0.187, "stdv":0.0651021633025099, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.25), T=(1000, 1000), N=(100, 100), metric='train'): { "mean":0.7599745392799377, "stdv":0.13128310441970825, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.25), T=(1000, 1000), N=(100, 100), metric='trainacc'): { "mean":-0.24508333333333335, "stdv":0.06503839677879178, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.15000000000000002, 0.2), T=(1000, 1000), N=(100, 100), metric='gen'): { "mean":-0.03015735372900963, "stdv":0.14731428027153015, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.15000000000000002, 0.2), T=(1000, 1000), N=(100, 100), metric='genacc'): { "mean":0.0030416666666666626, "stdv":0.06907286561225681, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.15000000000000002, 0.2), T=(1000, 1000), N=(100, 100), metric='test'): { "mean":0.19846607744693756, "stdv":0.12128797918558121, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.15000000000000002, 0.2), T=(1000, 1000), N=(100, 100), metric='testacc'): { "mean":-0.065375, "stdv":0.05858545219022665, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.15000000000000002, 0.2), T=(1000, 1000), N=(100, 100), metric='train'): { "mean":0.2286234349012375, "stdv":0.1226409450173378, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.15000000000000002, 0.2), T=(1000, 1000), N=(100, 100), metric='trainacc'): { "mean":-0.06841666666666665, "stdv":0.05475697570984805, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.15000000000000002, 0.25), T=(1000, 1000), N=(100, 100), metric='gen'): { "mean":-0.08736857026815414, "stdv":0.13967211544513702, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.15000000000000002, 0.25), T=(1000, 1000), N=(100, 100), metric='genacc'): { "mean":0.017895833333333326, "stdv":0.0619559620427194, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.15000000000000002, 0.25), T=(1000, 1000), N=(100, 100), metric='test'): { "mean":0.2854841947555542, "stdv":0.12836259603500366, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.15000000000000002, 0.25), T=(1000, 1000), N=(100, 100), metric='testacc'): { "mean":-0.08752083333333333, "stdv":0.061411772617082326, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.15000000000000002, 0.25), T=(1000, 1000), N=(100, 100), metric='train'): { "mean":0.37285274267196655, "stdv":0.11861057579517365, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.15000000000000002, 0.25), T=(1000, 1000), N=(100, 100), metric='trainacc'): { "mean":-0.10541666666666667, "stdv":0.05176703959942936, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.2, 0.25), T=(1000, 1000), N=(100, 100), metric='gen'): { "mean":-0.057211220264434814, "stdv":0.13982349634170532, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.2, 0.25), T=(1000, 1000), N=(100, 100), metric='genacc'): { "mean":0.014854166666666665, "stdv":0.06394601876561372, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.2, 0.25), T=(1000, 1000), N=(100, 100), metric='test'): { "mean":0.08701808750629425, "stdv":0.1271507292985916, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.2, 0.25), T=(1000, 1000), N=(100, 100), metric='testacc'): { "mean":-0.02214583333333333, "stdv":0.058149677407866064, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.2, 0.25), T=(1000, 1000), N=(100, 100), metric='train'): { "mean":0.14422930777072906, "stdv":0.11275095492601395, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.2, 0.25), T=(1000, 1000), N=(100, 100), metric='trainacc'): { "mean":-0.037, "stdv":0.04583666654546335, "nb_samples":120 }
}
