    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.15000000000000002), T=(3, 3), N=(3, 3), metric='gen'): { "mean":-0.1087607890367508, "stdv":0.5549315810203552, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.15000000000000002), T=(3, 3), N=(3, 3), metric='genacc'): { "mean":0.06818613861386139, "stdv":0.3213847604543601, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.15000000000000002), T=(3, 3), N=(3, 3), metric='test'): { "mean":0.0012651715660467744, "stdv":0.06825271993875504, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.15000000000000002), T=(3, 3), N=(3, 3), metric='testacc'): { "mean":-0.001747194719471947, "stdv":0.024940525633255495, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.15000000000000002), T=(3, 3), N=(3, 3), metric='train'): { "mean":0.11002597957849503, "stdv":0.5176628232002258, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.15000000000000002), T=(3, 3), N=(3, 3), metric='trainacc'): { "mean":-0.06993333333333333, "stdv":0.32588068027696543, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.2), T=(3, 3), N=(3, 3), metric='gen'): { "mean":-0.21698491275310516, "stdv":0.5453486442565918, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.2), T=(3, 3), N=(3, 3), metric='genacc'): { "mean":0.11386270627062707, "stdv":0.317718128740989, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.2), T=(3, 3), N=(3, 3), metric='test'): { "mean":-0.004824086558073759, "stdv":0.07532848417758942, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.2), T=(3, 3), N=(3, 3), metric='testacc'): { "mean":-0.004070627062706271, "stdv":0.02608474556398218, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.2), T=(3, 3), N=(3, 3), metric='train'): { "mean":0.2121608406305313, "stdv":0.5008021593093872, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.2), T=(3, 3), N=(3, 3), metric='trainacc'): { "mean":-0.11793333333333332, "stdv":0.32211550033420555, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.15000000000000002, 0.2), T=(3, 3), N=(3, 3), metric='gen'): { "mean":-0.10822412371635437, "stdv":0.5480805039405823, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.15000000000000002, 0.2), T=(3, 3), N=(3, 3), metric='genacc'): { "mean":0.04567656765676567, "stdv":0.3347554931340549, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.15000000000000002, 0.2), T=(3, 3), N=(3, 3), metric='test'): { "mean":-0.006089258473366499, "stdv":0.07956033200025558, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.15000000000000002, 0.2), T=(3, 3), N=(3, 3), metric='testacc'): { "mean":-0.0023234323432343236, "stdv":0.026593367220492277, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.15000000000000002, 0.2), T=(3, 3), N=(3, 3), metric='train'): { "mean":0.10213486850261688, "stdv":0.49659472703933716, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.15000000000000002, 0.2), T=(3, 3), N=(3, 3), metric='trainacc'): { "mean":-0.048, "stdv":0.33981432838798564, "nb_samples":5000 }
}
