{
    OptimKey(optimizer='sgd.e2', eta=0.02, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.1603030303030303, "stdv":0.02481057714548396, "nb_samples":99 },
    OptimKey(optimizer='sgd.e2', eta=0.028, T=100, N=100, metric='test', beta=0.0): { "mean":2.3209121227264404, "stdv":0.027967261150479317, "nb_samples":99 },
    OptimKey(optimizer='sgd.e2', eta=0.028, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.167020202020202, "stdv":0.031604158337181075, "nb_samples":99 },
    OptimKey(optimizer='sgd.h2', eta=0.004, T=100, N=100, metric='test', beta=0.0): { "mean":2.40274715423584, "stdv":0.026846539229154587, "nb_samples":99 },
    OptimKey(optimizer='sgd.h2', eta=0.004, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.14123737373737374, "stdv":0.01753918318047047, "nb_samples":99 },
    OptimKey(optimizer='sgd.h2', eta=0.012, T=100, N=100, metric='test', beta=0.0): { "mean":2.3663594722747803, "stdv":0.024992777034640312, "nb_samples":99 },
    OptimKey(optimizer='sgd.h2', eta=0.012, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.15308080808080807, "stdv":0.02281299769853734, "nb_samples":99 },
    OptimKey(optimizer='sgd.h2', eta=0.02, T=100, N=100, metric='test', beta=0.0): { "mean":2.3408145904541016, "stdv":0.024939103052020073, "nb_samples":99 },
    OptimKey(optimizer='sgd.h2', eta=0.02, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.16035353535353536, "stdv":0.025173664742984568, "nb_samples":99 },
    OptimKey(optimizer='sgd.h2', eta=0.028, T=100, N=100, metric='test', beta=0.0): { "mean":2.3217666149139404, "stdv":0.02819981798529625, "nb_samples":99 },
    OptimKey(optimizer='sgd.h2', eta=0.028, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.16676767676767681, "stdv":0.032419777690657944, "nb_samples":99 }
}
