    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.1), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.0338025, "stdv":0.07889595834863786, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.1), T=(100, 100), N=(100, 100), metric='test'): { "mean":-0.013039492070674896, "stdv":0.0790124237537384, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.1), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":0.0037924999999999986, "stdv":0.03355887652693398, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.1), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.08407208323478699, "stdv":0.14838510751724243, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.1), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.03001, "stdv":0.07148776049087005, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.125), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.14259961247444153, "stdv":0.17557421326637268, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.125), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.051405, "stdv":0.07980931007720841, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.125), T=(100, 100), N=(100, 100), metric='test'): { "mean":-0.029550235718488693, "stdv":0.0837632417678833, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.125), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":0.008025000000000001, "stdv":0.0342015990123269, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.125), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.11304938048124313, "stdv":0.1498885154724121, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.125), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.04338, "stdv":0.0726345344860143, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.15), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.17856134474277496, "stdv":0.17437471449375153, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.15), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.0662625, "stdv":0.07901107418425597, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.15), T=(100, 100), N=(100, 100), metric='test'): { "mean":-0.03539556264877319, "stdv":0.0881434977054596, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.15), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":0.012002500000000001, "stdv":0.03581980937623762, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.15), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.14316576719284058, "stdv":0.14473356306552887, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.15), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.05426, "stdv":0.07049718008544739, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.17500000000000002), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.2139168381690979, "stdv":0.16869838535785675, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.17500000000000002), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.07713750000000001, "stdv":0.07644295156356798, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.17500000000000002), T=(100, 100), N=(100, 100), metric='test'): { "mean":-0.05022657662630081, "stdv":0.08707354962825775, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.17500000000000002), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":0.016557499999999996, "stdv":0.03480686633051014, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.17500000000000002), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.16369026899337769, "stdv":0.1437629759311676, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.17500000000000002), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.060580000000000016, "stdv":0.06890909664188032, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.2), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.24489305913448334, "stdv":0.17668606340885162, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.2), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.091665, "stdv":0.07771657014433923, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.2), T=(100, 100), N=(100, 100), metric='test'): { "mean":-0.058548979461193085, "stdv":0.09192898869514465, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.2), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":0.019725000000000003, "stdv":0.03514700378410655, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.2), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.18634408712387085, "stdv":0.14919373393058777, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.2), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.07194000000000002, "stdv":0.07145513557470869, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.225), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.26465848088264465, "stdv":0.1735880970954895, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.225), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.09841250000000001, "stdv":0.07715972779727777, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.225), T=(100, 100), N=(100, 100), metric='test'): { "mean":-0.06801611185073853, "stdv":0.09132876247167587, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.225), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":0.0230825, "stdv":0.035774179847342415, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.225), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.19664235413074493, "stdv":0.1516033560037613, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.225), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.07533000000000001, "stdv":0.07171674211786255, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.25), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.29584404826164246, "stdv":0.17767950892448425, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.25), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.10722500000000001, "stdv":0.07792335577347784, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.25), T=(100, 100), N=(100, 100), metric='test'): { "mean":-0.08529345691204071, "stdv":0.09485967457294464, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.25), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":0.026965, "stdv":0.03611078474638844, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.25), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.21055059134960175, "stdv":0.1517055183649063, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.25), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.08026000000000003, "stdv":0.07131011428962936, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.275), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.3209604024887085, "stdv":0.1713724285364151, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.275), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.1156425, "stdv":0.07568326065749283, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.275), T=(100, 100), N=(100, 100), metric='test'): { "mean":-0.09574373811483383, "stdv":0.09456247836351395, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.275), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":0.029692500000000004, "stdv":0.037074913266924844, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.275), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.22521664202213287, "stdv":0.14988039433956146, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.275), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.08595, "stdv":0.07091330975211918, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.30000000000000004), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.3436562418937683, "stdv":0.17376546561717987, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.30000000000000004), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.12305500000000001, "stdv":0.07796516513802815, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.30000000000000004), T=(100, 100), N=(100, 100), metric='test'): { "mean":-0.11258389055728912, "stdv":0.10162842273712158, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.30000000000000004), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":0.035554999999999996, "stdv":0.03714285900412083, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.30000000000000004), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.231072336435318, "stdv":0.15672613680362701, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.30000000000000004), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.08750000000000001, "stdv":0.0746963854547193, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.07500000000000001, 0.1), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.04574324190616608, "stdv":0.1691095232963562, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.07500000000000001, 0.1), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.015005, "stdv":0.07747386640022558, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.07500000000000001, 0.1), T=(100, 100), N=(100, 100), metric='test'): { "mean":-0.008012413047254086, "stdv":0.08454805612564087, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.07500000000000001, 0.1), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":0.0014649999999999995, "stdv":0.03532072727167435, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.07500000000000001, 0.1), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.037730827927589417, "stdv":0.14020337164402008, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.07500000000000001, 0.1), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.01354, "stdv":0.06805930061350911, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.07500000000000001, 0.125), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.09123127907514572, "stdv":0.1705370545387268, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.07500000000000001, 0.125), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.032607500000000005, "stdv":0.07590533376351098, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.07500000000000001, 0.125), T=(100, 100), N=(100, 100), metric='test'): { "mean":-0.024523157626390457, "stdv":0.08681902289390564, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.07500000000000001, 0.125), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":0.005697500000000001, "stdv":0.03575202433079839, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.07500000000000001, 0.125), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.06670812517404556, "stdv":0.14305350184440613, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.07500000000000001, 0.125), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.02691, "stdv":0.06856786346387059, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.07500000000000001, 0.15), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.12719300389289856, "stdv":0.1697821468114853, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.07500000000000001, 0.15), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.047465, "stdv":0.07898337657380824, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.07500000000000001, 0.15), T=(100, 100), N=(100, 100), metric='test'): { "mean":-0.03036848083138466, "stdv":0.08710991591215134, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.07500000000000001, 0.15), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":0.009675000000000001, "stdv":0.035554104896621995, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.07500000000000001, 0.15), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.0968245193362236, "stdv":0.141640767455101, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.07500000000000001, 0.15), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.037790000000000004, "stdv":0.06938022701029452, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.07500000000000001, 0.17500000000000002), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.16254852712154388, "stdv":0.1662285178899765, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.07500000000000001, 0.17500000000000002), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.05834, "stdv":0.07463775452142167, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.07500000000000001, 0.17500000000000002), T=(100, 100), N=(100, 100), metric='test'): { "mean":-0.045199498534202576, "stdv":0.08787907660007477, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.07500000000000001, 0.17500000000000002), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":0.01423, "stdv":0.035676422186088116, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.07500000000000001, 0.17500000000000002), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.11734901368618011, "stdv":0.14173787832260132, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.07500000000000001, 0.17500000000000002), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.044109999999999996, "stdv":0.06759443690127169, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.07500000000000001, 0.2), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.19352471828460693, "stdv":0.17365145683288574, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.07500000000000001, 0.2), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.0728675, "stdv":0.07810247239204404, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.07500000000000001, 0.2), T=(100, 100), N=(100, 100), metric='test'): { "mean":-0.05352190509438515, "stdv":0.09206102788448334, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.07500000000000001, 0.2), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":0.0173975, "stdv":0.036883542993454414, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.07500000000000001, 0.2), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.14000283181667328, "stdv":0.1449040025472641, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.07500000000000001, 0.2), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.055470000000000005, "stdv":0.06982964341882322, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.07500000000000001, 0.225), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.21329012513160706, "stdv":0.17337371408939362, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.07500000000000001, 0.225), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.079615, "stdv":0.07715083781139385, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.07500000000000001, 0.225), T=(100, 100), N=(100, 100), metric='test'): { "mean":-0.06298903375864029, "stdv":0.09186221659183502, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.07500000000000001, 0.225), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":0.020755000000000003, "stdv":0.03557428811655969, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.07500000000000001, 0.225), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.15030111372470856, "stdv":0.14890362322330475, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.07500000000000001, 0.225), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.05886000000000001, "stdv":0.07026877258071326, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.07500000000000001, 0.25), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.24447572231292725, "stdv":0.17417587339878082, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.07500000000000001, 0.25), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.0884275, "stdv":0.07870154695906556, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.07500000000000001, 0.25), T=(100, 100), N=(100, 100), metric='test'): { "mean":-0.08026637136936188, "stdv":0.09549317508935928, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.07500000000000001, 0.25), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":0.0246375, "stdv":0.037278007507778634, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.07500000000000001, 0.25), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.16420935094356537, "stdv":0.14825193583965302, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.07500000000000001, 0.25), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.06379, "stdv":0.07243573634608819, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.07500000000000001, 0.275), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.2695920467376709, "stdv":0.16970206797122955, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.07500000000000001, 0.275), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.09684500000000001, "stdv":0.077130463987973, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.07500000000000001, 0.275), T=(100, 100), N=(100, 100), metric='test'): { "mean":-0.090716652572155, "stdv":0.09777778387069702, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.07500000000000001, 0.275), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":0.027365, "stdv":0.03740413446398673, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.07500000000000001, 0.275), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.1788754016160965, "stdv":0.14519907534122467, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.07500000000000001, 0.275), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.06948, "stdv":0.07057570120090909, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.07500000000000001, 0.30000000000000004), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.2922879159450531, "stdv":0.17929716408252716, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.07500000000000001, 0.30000000000000004), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.1042575, "stdv":0.07961881023822198, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.07500000000000001, 0.30000000000000004), T=(100, 100), N=(100, 100), metric='test'): { "mean":-0.10755681246519089, "stdv":0.10325779020786285, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.07500000000000001, 0.30000000000000004), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":0.0332275, "stdv":0.038310109550221856, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.07500000000000001, 0.30000000000000004), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.18473108112812042, "stdv":0.16056294739246368, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.07500000000000001, 0.30000000000000004), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.07103000000000001, "stdv":0.07579471683435463, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.125), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.045488037168979645, "stdv":0.16674593091011047, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.125), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.0176025, "stdv":0.07833858081271322, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.125), T=(100, 100), N=(100, 100), metric='test'): { "mean":-0.016510741785168648, "stdv":0.08648249506950378, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.125), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":0.004232500000000002, "stdv":0.03522381571820407, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.125), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.028977295383810997, "stdv":0.13893818855285645, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.125), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.013370000000000002, "stdv":0.06988664464688514, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.15), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.08144976198673248, "stdv":0.1615879386663437, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.15), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.03246, "stdv":0.07925219807677261, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.15), T=(100, 100), N=(100, 100), metric='test'): { "mean":-0.02235606499016285, "stdv":0.08772300183773041, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.15), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":0.00821, "stdv":0.03570655962144771, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.15), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.05909368768334389, "stdv":0.13829290866851807, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.15), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.024250000000000004, "stdv":0.07051409433581347, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.17500000000000002), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.11680527031421661, "stdv":0.1680460423231125, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.17500000000000002), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.043335000000000005, "stdv":0.07778481712390922, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.17500000000000002), T=(100, 100), N=(100, 100), metric='test'): { "mean":-0.037187084555625916, "stdv":0.08999956399202347, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.17500000000000002), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":0.012765, "stdv":0.036409542361858935, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.17500000000000002), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.0796181857585907, "stdv":0.14371134340763092, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.17500000000000002), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.030570000000000003, "stdv":0.06935830952380545, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.2), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.14778149127960205, "stdv":0.1715809553861618, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.2), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.05786250000000001, "stdv":0.07915901618735544, "nb_samples":1000 },
