    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.025), T=(1000, 1000), N=(100, 100), metric='trainacc'): { "mean":-0.24975, "stdv":0.06808037529273764, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.01, 0.015), T=(1000, 1000), N=(100, 100), metric='gen'): { "mean":-0.03613686561584473, "stdv":0.08239933103322983, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.01, 0.015), T=(1000, 1000), N=(100, 100), metric='genacc'): { "mean":0.026041666666666668, "stdv":0.06624810007757875, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.01, 0.015), T=(1000, 1000), N=(100, 100), metric='test'): { "mean":0.06215637922286987, "stdv":0.04375298321247101, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.01, 0.015), T=(1000, 1000), N=(100, 100), metric='testacc'): { "mean":-0.046833333333333324, "stdv":0.044729200628771455, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.01, 0.015), T=(1000, 1000), N=(100, 100), metric='train'): { "mean":0.098293237388134, "stdv":0.06707791984081268, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.01, 0.015), T=(1000, 1000), N=(100, 100), metric='trainacc'): { "mean":-0.07287500000000001, "stdv":0.07535240125569988, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.01, 0.02), T=(1000, 1000), N=(100, 100), metric='gen'): { "mean":-0.04840203374624252, "stdv":0.07858932763338089, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.01, 0.02), T=(1000, 1000), N=(100, 100), metric='genacc'): { "mean":0.036375000000000005, "stdv":0.061417161350337035, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.01, 0.02), T=(1000, 1000), N=(100, 100), metric='test'): { "mean":0.11857104301452637, "stdv":0.04191550984978676, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.01, 0.02), T=(1000, 1000), N=(100, 100), metric='testacc'): { "mean":-0.08545833333333334, "stdv":0.04660559620069485, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.01, 0.02), T=(1000, 1000), N=(100, 100), metric='train'): { "mean":0.1669730842113495, "stdv":0.06500229984521866, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.01, 0.02), T=(1000, 1000), N=(100, 100), metric='trainacc'): { "mean":-0.12183333333333334, "stdv":0.07155398117660695, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.01, 0.025), T=(1000, 1000), N=(100, 100), metric='gen'): { "mean":-0.08577372878789902, "stdv":0.09014279395341873, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.01, 0.025), T=(1000, 1000), N=(100, 100), metric='genacc'): { "mean":0.05898958333333333, "stdv":0.059875260053657016, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.01, 0.025), T=(1000, 1000), N=(100, 100), metric='test'): { "mean":0.1606135070323944, "stdv":0.0452621653676033, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.01, 0.025), T=(1000, 1000), N=(100, 100), metric='testacc'): { "mean":-0.11746875000000001, "stdv":0.0460329825426382, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.01, 0.025), T=(1000, 1000), N=(100, 100), metric='train'): { "mean":0.24638722836971283, "stdv":0.07450906187295914, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.01, 0.025), T=(1000, 1000), N=(100, 100), metric='trainacc'): { "mean":-0.17645833333333333, "stdv":0.07411954261341756, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.015, 0.02), T=(1000, 1000), N=(100, 100), metric='gen'): { "mean":-0.01226517092436552, "stdv":0.09211745858192444, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.015, 0.02), T=(1000, 1000), N=(100, 100), metric='genacc'): { "mean":0.01033333333333333, "stdv":0.07358875970931672, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.015, 0.02), T=(1000, 1000), N=(100, 100), metric='test'): { "mean":0.05641467124223709, "stdv":0.048712555319070816, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.015, 0.02), T=(1000, 1000), N=(100, 100), metric='testacc'): { "mean":-0.038625, "stdv":0.052616784790280244, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.015, 0.02), T=(1000, 1000), N=(100, 100), metric='train'): { "mean":0.06867983937263489, "stdv":0.07295864075422287, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.015, 0.02), T=(1000, 1000), N=(100, 100), metric='trainacc'): { "mean":-0.04895833333333333, "stdv":0.08243279038438256, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.015, 0.025), T=(1000, 1000), N=(100, 100), metric='gen'): { "mean":-0.04963686689734459, "stdv":0.09465117752552032, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.015, 0.025), T=(1000, 1000), N=(100, 100), metric='genacc'): { "mean":0.03294791666666666, "stdv":0.06781394887725083, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.015, 0.025), T=(1000, 1000), N=(100, 100), metric='test'): { "mean":0.09845712780952454, "stdv":0.05077653378248215, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.015, 0.025), T=(1000, 1000), N=(100, 100), metric='testacc'): { "mean":-0.07063541666666667, "stdv":0.052898658968443826, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.015, 0.025), T=(1000, 1000), N=(100, 100), metric='train'): { "mean":0.14809399843215942, "stdv":0.07369361072778702, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.015, 0.025), T=(1000, 1000), N=(100, 100), metric='trainacc'): { "mean":-0.10358333333333333, "stdv":0.07798285958394248, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.02, 0.025), T=(1000, 1000), N=(100, 100), metric='gen'): { "mean":-0.03737169876694679, "stdv":0.08944539725780487, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.02, 0.025), T=(1000, 1000), N=(100, 100), metric='genacc'): { "mean":0.022614583333333334, "stdv":0.0647262858427166, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.02, 0.025), T=(1000, 1000), N=(100, 100), metric='test'): { "mean":0.042042460292577744, "stdv":0.046595681458711624, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.02, 0.025), T=(1000, 1000), N=(100, 100), metric='testacc'): { "mean":-0.03201041666666667, "stdv":0.056706434230691334, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.02, 0.025), T=(1000, 1000), N=(100, 100), metric='train'): { "mean":0.07941415905952454, "stdv":0.07409101724624634, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.02, 0.025), T=(1000, 1000), N=(100, 100), metric='trainacc'): { "mean":-0.05462500000000001, "stdv":0.07953422350368006, "nb_samples":240 }
}
