    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.2), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":0.001958602150537636, "stdv":0.008667439581719815, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.2), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.03416203707456589, "stdv":0.08780856430530548, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.2), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.013966666666666658, "stdv":0.04079541096196428, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.12000000000000001, 0.14), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.006549503188580275, "stdv":0.09687893837690353, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.12000000000000001, 0.14), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.0037295698924731204, "stdv":0.042720286094201206, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.12000000000000001, 0.14), T=(100, 100), N=(100, 100), metric='test'): { "mean":-0.0014315334847196937, "stdv":0.019212523475289345, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.12000000000000001, 0.14), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":0.00026290322580645284, "stdv":0.008613753582523535, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.12000000000000001, 0.14), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.005117969587445259, "stdv":0.09567423164844513, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.12000000000000001, 0.14), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.003466666666666667, "stdv":0.041852704678298734, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.12000000000000001, 0.16000000000000003), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.019520660862326622, "stdv":0.09698858112096786, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.12000000000000001, 0.16000000000000003), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.008820967741935483, "stdv":0.044248485563679496, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.12000000000000001, 0.16000000000000003), T=(100, 100), N=(100, 100), metric='test'): { "mean":-0.0008964042644947767, "stdv":0.01921907812356949, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.12000000000000001, 0.16000000000000003), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":0.0005043010752688171, "stdv":0.008696481374626485, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.12000000000000001, 0.16000000000000003), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.018624257296323776, "stdv":0.095383420586586, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.12000000000000001, 0.16000000000000003), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.008316666666666665, "stdv":0.04316248049199932, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.12000000000000001, 0.18000000000000002), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.023663336411118507, "stdv":0.09685646742582321, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.12000000000000001, 0.18000000000000002), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.010931720430107525, "stdv":0.04345545942999763, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.12000000000000001, 0.18000000000000002), T=(100, 100), N=(100, 100), metric='test'): { "mean":-0.0023195352405309677, "stdv":0.018866851925849915, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.12000000000000001, 0.18000000000000002), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":0.0009317204301075268, "stdv":0.008537744626330087, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.12000000000000001, 0.18000000000000002), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.02134380303323269, "stdv":0.09656944125890732, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.12000000000000001, 0.18000000000000002), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.009999999999999998, "stdv":0.04273952113286561, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.12000000000000001, 0.2), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.026809800416231155, "stdv":0.09516250342130661, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.12000000000000001, 0.2), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.01221021505376344, "stdv":0.04335733039421557, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.12000000000000001, 0.2), T=(100, 100), N=(100, 100), metric='test'): { "mean":-0.001825598650611937, "stdv":0.01924397423863411, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.12000000000000001, 0.2), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":0.0011102150537634432, "stdv":0.008463382987986613, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.12000000000000001, 0.2), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.024984201416373253, "stdv":0.09351329505443573, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.12000000000000001, 0.2), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.011099999999999997, "stdv":0.0426589967064393, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.14, 0.16000000000000003), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.01297115907073021, "stdv":0.09116147458553314, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.14, 0.16000000000000003), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.0050913978494623625, "stdv":0.04088253740847656, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.14, 0.16000000000000003), T=(100, 100), N=(100, 100), metric='test'): { "mean":0.0005351291038095951, "stdv":0.019041603431105614, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.14, 0.16000000000000003), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":0.0002413978494623642, "stdv":0.00854046090573383, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.14, 0.16000000000000003), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.013506288640201092, "stdv":0.08873062580823898, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.14, 0.16000000000000003), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.004849999999999998, "stdv":0.03943320301471844, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.14, 0.18000000000000002), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.017113834619522095, "stdv":0.08997908979654312, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.14, 0.18000000000000002), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.007202150537634406, "stdv":0.04032224080143526, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.14, 0.18000000000000002), T=(100, 100), N=(100, 100), metric='test'): { "mean":-0.0008880019304342568, "stdv":0.019845495000481606, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.14, 0.18000000000000002), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":0.0006688172043010739, "stdv":0.00904500610873177, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.14, 0.18000000000000002), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.01622583344578743, "stdv":0.08746299147605896, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.14, 0.18000000000000002), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.006533333333333332, "stdv":0.03908941317316265, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.14, 0.2), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.020260296761989594, "stdv":0.09632015973329544, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.14, 0.2), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.00848064516129032, "stdv":0.04237572788238877, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.14, 0.2), T=(100, 100), N=(100, 100), metric='test'): { "mean":-0.0003940652823075652, "stdv":0.0184312891215086, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.14, 0.2), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":0.0008473118279569904, "stdv":0.008293819325876965, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.14, 0.2), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.019866231828927994, "stdv":0.09429893642663956, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.14, 0.2), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.0076333333333333305, "stdv":0.04105766946895819, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.16000000000000003, 0.18000000000000002), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.004142676014453173, "stdv":0.08842957764863968, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.16000000000000003, 0.18000000000000002), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.002110752688172043, "stdv":0.04160634038715262, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.16000000000000003, 0.18000000000000002), T=(100, 100), N=(100, 100), metric='test'): { "mean":-0.001423130976036191, "stdv":0.01934771053493023, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.16000000000000003, 0.18000000000000002), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":0.0004274193548387097, "stdv":0.00886214248205149, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.16000000000000003, 0.18000000000000002), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.0027195450384169817, "stdv":0.0873260572552681, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.16000000000000003, 0.18000000000000002), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.001683333333333333, "stdv":0.0405750299513821, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.16000000000000003, 0.2), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.007289137691259384, "stdv":0.08871320635080338, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.16000000000000003, 0.2), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.0033892473118279577, "stdv":0.04324379735804136, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.16000000000000003, 0.2), T=(100, 100), N=(100, 100), metric='test'): { "mean":-0.0009291943861171603, "stdv":0.01823781430721283, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.16000000000000003, 0.2), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":0.0006059139784946262, "stdv":0.008597365453384251, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.16000000000000003, 0.2), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.006359943188726902, "stdv":0.08685938268899918, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.16000000000000003, 0.2), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.0027833333333333312, "stdv":0.041706351101747335, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.18000000000000002, 0.2), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.003146461211144924, "stdv":0.091714046895504, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.18000000000000002, 0.2), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.001278494623655915, "stdv":0.041894328840464144, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.18000000000000002, 0.2), T=(100, 100), N=(100, 100), metric='test'): { "mean":0.0004939366481266916, "stdv":0.018261266872286797, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.18000000000000002, 0.2), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":0.0001784946236559165, "stdv":0.008686651096511079, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.18000000000000002, 0.2), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.0036403981503099203, "stdv":0.09080241620540619, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.18000000000000002, 0.2), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.0010999999999999983, "stdv":0.04117592338571978, "nb_samples":600 }
}
