{
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=100, N=100, metric='test'): { "mean":2.3793859481811523, "stdv":0.031239941716194153, "nb_samples":1350 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=100, N=100, metric='testacc'): { "mean":0.10608148148148148, "stdv":0.016987109209241406, "nb_samples":1350 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=100, N=100, metric='train'): { "mean":2.294060230255127, "stdv":0.034881435334682465, "nb_samples":1350 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=100, N=100, metric='trainacc'): { "mean":0.13875555555555555, "stdv":0.0333389921122659, "nb_samples":1350 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=300, N=300, metric='gen'): { "mean":0.04977991804480553, "stdv":0.024710120633244514, "nb_samples":450 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=300, N=300, metric='genacc'): { "mean":-0.027770370370370372, "stdv":0.02411273135592633, "nb_samples":450 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=300, N=300, metric='test'): { "mean":2.3310139179229736, "stdv":0.01873881369829178, "nb_samples":450 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=300, N=300, metric='testacc'): { "mean":0.1134074074074074, "stdv":0.016069123661661588, "nb_samples":450 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=300, N=300, metric='train'): { "mean":2.2812342643737793, "stdv":0.01746312342584133, "nb_samples":450 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=300, N=300, metric='trainacc'): { "mean":0.1411777777777778, "stdv":0.023342231107724466, "nb_samples":450 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=1000, N=1000, metric='gen'): { "mean":0.028661474585533142, "stdv":0.015152964740991592, "nb_samples":135 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=1000, N=1000, metric='genacc'): { "mean":-0.018145299145299144, "stdv":0.01497191077828692, "nb_samples":135 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=1000, N=1000, metric='test'): { "mean":2.273200511932373, "stdv":0.01637563668191433, "nb_samples":135 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=1000, N=1000, metric='testacc'): { "mean":0.149002849002849, "stdv":0.015251295292550848, "nb_samples":135 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=1000, N=1000, metric='train'): { "mean":2.2445390224456787, "stdv":0.015795821323990822, "nb_samples":135 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=1000, N=1000, metric='trainacc'): { "mean":0.16714814814814813, "stdv":0.016578217979790817, "nb_samples":135 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=3000, N=3000, metric='gen'): { "mean":0.021240392699837685, "stdv":0.01212938129901886, "nb_samples":45 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=3000, N=3000, metric='genacc'): { "mean":-0.011617508417508417, "stdv":0.007906285320695379, "nb_samples":45 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=3000, N=3000, metric='test'): { "mean":2.1602587699890137, "stdv":0.015471743419766426, "nb_samples":45 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=3000, N=3000, metric='testacc'): { "mean":0.2044713804713805, "stdv":0.014303280765306285, "nb_samples":45 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=3000, N=3000, metric='train'): { "mean":2.1390178203582764, "stdv":0.01592467911541462, "nb_samples":45 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=3000, N=3000, metric='trainacc'): { "mean":0.21608888888888886, "stdv":0.013956617086308097, "nb_samples":45 }
}
