    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.018000000000000002, 0.022000000000000006), T=(100, 100), N=(100, 100), metric='train'): { "mean":-0.0014223825419321656, "stdv":0.10208543390035629, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.018000000000000002, 0.022000000000000006), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":0.0009000000000000014, "stdv":0.0466210610489866, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.018000000000000002, 0.026000000000000006), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.002792466664686799, "stdv":0.10387437045574188, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.018000000000000002, 0.026000000000000006), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":9.032258064516149e-05, "stdv":0.04474507698811365, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.018000000000000002, 0.026000000000000006), T=(100, 100), N=(100, 100), metric='test'): { "mean":-0.0002969517663586885, "stdv":0.01807524636387825, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.018000000000000002, 0.026000000000000006), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":-0.00014301075268817058, "stdv":0.007820014802933213, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.018000000000000002, 0.026000000000000006), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.0024955146946012974, "stdv":0.10205446928739548, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.018000000000000002, 0.026000000000000006), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.00023333333333333206, "stdv":0.044112872900725436, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.022000000000000006, 0.026000000000000006), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.004964185878634453, "stdv":0.1000085324048996, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.022000000000000006, 0.026000000000000006), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.0012381720430107526, "stdv":0.04573076686665676, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.022000000000000006, 0.026000000000000006), T=(100, 100), N=(100, 100), metric='test'): { "mean":-0.001046288525685668, "stdv":0.018592078238725662, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.022000000000000006, 0.026000000000000006), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":0.00010483870967741911, "stdv":0.008202894773002673, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.022000000000000006, 0.026000000000000006), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.0039178975857794285, "stdv":0.09817200154066086, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.022000000000000006, 0.026000000000000006), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.0011333333333333334, "stdv":0.044486502322489796, "nb_samples":600 }
}
