    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.018000000000000002, 0.022000000000000006), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.016187338158488274, "stdv":0.10994754731655121, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.018000000000000002, 0.022000000000000006), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.00544516129032258, "stdv":0.046693406986247556, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.018000000000000002, 0.022000000000000006), T=(100, 100), N=(100, 100), metric='test'): { "mean":-0.0005104030133225024, "stdv":0.019608037546277046, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.018000000000000002, 0.022000000000000006), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":0.00046182795698924473, "stdv":0.008466632782794538, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.018000000000000002, 0.022000000000000006), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.015676937997341156, "stdv":0.10790366679430008, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.018000000000000002, 0.022000000000000006), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.004983333333333336, "stdv":0.04558508223336034, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.018000000000000002, 0.026000000000000006), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.011584574356675148, "stdv":0.11291245371103287, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.018000000000000002, 0.026000000000000006), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.0036516129032258056, "stdv":0.04841903347482419, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.018000000000000002, 0.026000000000000006), T=(100, 100), N=(100, 100), metric='test'): { "mean":1.7659067452768795e-05, "stdv":0.019229769706726074, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.018000000000000002, 0.026000000000000006), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":0.0003182795698924721, "stdv":0.008375031575500073, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.018000000000000002, 0.026000000000000006), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.011602234095335007, "stdv":0.11123878508806229, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.018000000000000002, 0.026000000000000006), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.0033333333333333335, "stdv":0.04716872787015663, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.022000000000000006, 0.026000000000000006), T=(100, 100), N=(100, 100), metric='gen'): { "mean":0.004602764267474413, "stdv":0.10713350027799606, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.022000000000000006, 0.026000000000000006), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":-0.0017935483870967742, "stdv":0.04715830021558277, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.022000000000000006, 0.026000000000000006), T=(100, 100), N=(100, 100), metric='test'): { "mean":0.000528062111698091, "stdv":0.019039463251829147, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.022000000000000006, 0.026000000000000006), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":-0.00014354838709677262, "stdv":0.008212198157489282, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.022000000000000006, 0.026000000000000006), T=(100, 100), N=(100, 100), metric='train'): { "mean":-0.004074702039361, "stdv":0.10460101813077927, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.022000000000000006, 0.026000000000000006), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":0.0016500000000000017, "stdv":0.0458015010671048, "nb_samples":600 }
}
