    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0075, 0.012499999999999999), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.006309327203780413, "stdv":0.1365065574645996, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0075, 0.012499999999999999), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.0018375000000000004, "stdv":0.046018662993941924, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0075, 0.012499999999999999), T=(100, 100), N=(100, 100), metric='test'): { "mean":0.07337555289268494, "stdv":0.06385862827301025, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0075, 0.012499999999999999), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":0.0037541666666666674, "stdv":0.02151743438793038, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0075, 0.012499999999999999), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.07968487590551376, "stdv":0.10349719971418381, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0075, 0.012499999999999999), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":0.0019166666666666672, "stdv":0.04238112459836598, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0075, 0.017499999999999998), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.019199399277567863, "stdv":0.1299155056476593, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0075, 0.017499999999999998), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.0071875, "stdv":0.04429230851682942, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0075, 0.017499999999999998), T=(100, 100), N=(100, 100), metric='test'): { "mean":0.12593652307987213, "stdv":0.06436727941036224, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0075, 0.017499999999999998), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":0.004354166666666667, "stdv":0.019579155139387967, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0075, 0.017499999999999998), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.14513592422008514, "stdv":0.09549487382173538, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0075, 0.017499999999999998), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.0028333333333333335, "stdv":0.041580911753137675, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.012499999999999999, 0.017499999999999998), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.012890074402093887, "stdv":0.12267137318849564, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.012499999999999999, 0.017499999999999998), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.00535, "stdv":0.04590300462206513, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.012499999999999999, 0.017499999999999998), T=(100, 100), N=(100, 100), metric='test'): { "mean":0.052560970187187195, "stdv":0.059655625373125076, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.012499999999999999, 0.017499999999999998), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":0.0005999999999999996, "stdv":0.02002951988108219, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.012499999999999999, 0.017499999999999998), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.06545104831457138, "stdv":0.08905714005231857, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.012499999999999999, 0.017499999999999998), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.004749999999999999, "stdv":0.04239029959790329, "nb_samples":600 }
}
