    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.15000000000000002), T=(3, 3), N=(3, 3), metric='gen'): { "mean":-0.11304276436567307, "stdv":0.790156364440918, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.15000000000000002), T=(3, 3), N=(3, 3), metric='genacc'): { "mean":0.023922772277227722, "stdv":0.275976699503342, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.15000000000000002), T=(3, 3), N=(3, 3), metric='test'): { "mean":0.028721380978822708, "stdv":0.10901948064565659, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.15000000000000002), T=(3, 3), N=(3, 3), metric='testacc'): { "mean":0.0015894389438943894, "stdv":0.02389969067608471, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.15000000000000002), T=(3, 3), N=(3, 3), metric='train'): { "mean":0.14176414906978607, "stdv":0.7251518964767456, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.15000000000000002), T=(3, 3), N=(3, 3), metric='trainacc'): { "mean":-0.02233333333333333, "stdv":0.27787107322161714, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.2), T=(3, 3), N=(3, 3), metric='gen'): { "mean":-0.21736155450344086, "stdv":0.7787175178527832, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.2), T=(3, 3), N=(3, 3), metric='genacc'): { "mean":0.056885148514851484, "stdv":0.282841557366363, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.2), T=(3, 3), N=(3, 3), metric='test'): { "mean":0.047671351581811905, "stdv":0.11757634580135345, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.2), T=(3, 3), N=(3, 3), metric='testacc'): { "mean":0.0028851485148514854, "stdv":0.024248684884837394, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.2), T=(3, 3), N=(3, 3), metric='train'): { "mean":0.26503288745880127, "stdv":0.7061060070991516, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.2), T=(3, 3), N=(3, 3), metric='trainacc'): { "mean":-0.054, "stdv":0.2851424595219418, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.15000000000000002, 0.2), T=(3, 3), N=(3, 3), metric='gen'): { "mean":-0.1043187752366066, "stdv":0.7668011784553528, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.15000000000000002, 0.2), T=(3, 3), N=(3, 3), metric='genacc'): { "mean":0.03296237623762376, "stdv":0.2899970055038693, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.15000000000000002, 0.2), T=(3, 3), N=(3, 3), metric='test'): { "mean":0.018949968740344048, "stdv":0.12401674687862396, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.15000000000000002, 0.2), T=(3, 3), N=(3, 3), metric='testacc'): { "mean":0.0012957095709570958, "stdv":0.024220300105176392, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.15000000000000002, 0.2), T=(3, 3), N=(3, 3), metric='train'): { "mean":0.1232687383890152, "stdv":0.6847273707389832, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.15000000000000002, 0.2), T=(3, 3), N=(3, 3), metric='trainacc'): { "mean":-0.03166666666666666, "stdv":0.29294955955666574, "nb_samples":5000 }
}
