{
    OptimKey(optimizer='sgd.e2', eta=0.012, T=100, N=100, metric='test', beta=0.0): { "mean":2.4995129108428955, "stdv":0.03286656737327576, "nb_samples":99 },
    OptimKey(optimizer='sgd.e2', eta=0.012, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.10462121212121211, "stdv":0.0161290707662682, "nb_samples":99 },
    OptimKey(optimizer='sgd.e2', eta=0.02, T=100, N=100, metric='test', beta=0.0): { "mean":2.427025556564331, "stdv":0.03154153749346733, "nb_samples":99 },
    OptimKey(optimizer='sgd.e2', eta=0.02, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.10765151515151514, "stdv":0.016224506738771353, "nb_samples":99 },
    OptimKey(optimizer='sgd.e2', eta=0.028, T=100, N=100, metric='test', beta=0.0): { "mean":2.381932020187378, "stdv":0.033662665635347366, "nb_samples":99 },
    OptimKey(optimizer='sgd.e2', eta=0.028, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.11398989898989897, "stdv":0.01756632162819959, "nb_samples":99 },
    OptimKey(optimizer='sgd.h2', eta=0.004, T=100, N=100, metric='test', beta=0.0): { "mean":2.612269639968872, "stdv":0.04257602244615555, "nb_samples":99 },
    OptimKey(optimizer='sgd.h2', eta=0.004, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.10111111111111112, "stdv":0.0147633787220502, "nb_samples":99 },
    OptimKey(optimizer='sgd.h2', eta=0.012, T=100, N=100, metric='test', beta=0.0): { "mean":2.4993157386779785, "stdv":0.032765913754701614, "nb_samples":99 },
    OptimKey(optimizer='sgd.h2', eta=0.012, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.10424242424242425, "stdv":0.015668820554125704, "nb_samples":99 },
    OptimKey(optimizer='sgd.h2', eta=0.02, T=100, N=100, metric='test', beta=0.0): { "mean":2.4274585247039795, "stdv":0.032364435493946075, "nb_samples":99 },
    OptimKey(optimizer='sgd.h2', eta=0.02, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.10744949494949492, "stdv":0.016437745266364656, "nb_samples":99 },
    OptimKey(optimizer='sgd.h2', eta=0.028, T=100, N=100, metric='test', beta=0.0): { "mean":2.381754159927368, "stdv":0.033864039927721024, "nb_samples":99 },
    OptimKey(optimizer='sgd.h2', eta=0.028, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.11515151515151516, "stdv":0.017454190337296616, "nb_samples":99 }
}
