{
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=100, N=100, metric='train'): { "mean":2.3113086223602295, "stdv":0.0364936925470829, "nb_samples":1350 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=100, N=100, metric='trainacc'): { "mean":0.14888148148148148, "stdv":0.03528939655075337, "nb_samples":1350 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=300, N=300, metric='gen'): { "mean":0.046503324061632156, "stdv":0.02673420123755932, "nb_samples":450 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=300, N=300, metric='genacc'): { "mean":-0.026751851851851853, "stdv":0.02344152488988797, "nb_samples":450 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=300, N=300, metric='test'): { "mean":2.3059115409851074, "stdv":0.021434852853417397, "nb_samples":450 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=300, N=300, metric='testacc'): { "mean":0.12935185185185183, "stdv":0.018252844264145203, "nb_samples":450 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=300, N=300, metric='train'): { "mean":2.2594079971313477, "stdv":0.0181309562176466, "nb_samples":450 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=300, N=300, metric='trainacc'): { "mean":0.15610370370370372, "stdv":0.023850959265562407, "nb_samples":450 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=1000, N=1000, metric='gen'): { "mean":0.026064680889248848, "stdv":0.016456423327326775, "nb_samples":135 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=1000, N=1000, metric='genacc'): { "mean":-0.015497435897435899, "stdv":0.015382697316330393, "nb_samples":135 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=1000, N=1000, metric='test'): { "mean":2.246462106704712, "stdv":0.016884684562683105, "nb_samples":135 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=1000, N=1000, metric='testacc'): { "mean":0.1583988603988604, "stdv":0.015091234515762674, "nb_samples":135 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=1000, N=1000, metric='train'): { "mean":2.220397472381592, "stdv":0.014179029501974583, "nb_samples":135 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=1000, N=1000, metric='trainacc'): { "mean":0.1738962962962963, "stdv":0.018246572107932665, "nb_samples":135 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=3000, N=3000, metric='gen'): { "mean":0.013566308654844761, "stdv":0.012195652350783348, "nb_samples":45 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=3000, N=3000, metric='genacc'): { "mean":-0.009830303030303033, "stdv":0.009898302181841734, "nb_samples":45 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=3000, N=3000, metric='test'): { "mean":2.1301231384277344, "stdv":0.020053057000041008, "nb_samples":45 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=3000, N=3000, metric='testacc'): { "mean":0.21674747474747472, "stdv":0.01811969183852839, "nb_samples":45 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=3000, N=3000, metric='train'): { "mean":2.1165568828582764, "stdv":0.019614409655332565, "nb_samples":45 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=3000, N=3000, metric='trainacc'): { "mean":0.22657777777777777, "stdv":0.016937124101792076, "nb_samples":45 }
}
