{
    OptimKey(optimizer='sgd', eta=0.01, T=100, N=100, metric='test', beta=0.0): { "mean":2.5051145553588867, "stdv":0.03619200736284256, "nb_samples":990 },
    OptimKey(optimizer='sgd', eta=0.01, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.10221464646464647, "stdv":0.01569398448825017, "nb_samples":990 },
    OptimKey(optimizer='sgd', eta=0.01, T=100, N=100, metric='train', beta=0.0): { "mean":2.484077215194702, "stdv":0.06694547832012177, "nb_samples":990 },
    OptimKey(optimizer='sgd', eta=0.01, T=100, N=100, metric='trainacc', beta=0.0): { "mean":0.10725252525252527, "stdv":0.03172047849969105, "nb_samples":990 },
    OptimKey(optimizer='sgd', eta=0.02, T=100, N=100, metric='gen', beta=0.0): { "mean":0.036408644169569016, "stdv":0.07198548316955566, "nb_samples":990 },
    OptimKey(optimizer='sgd', eta=0.02, T=100, N=100, metric='genacc', beta=0.0): { "mean":-0.012055555555555557, "stdv":0.03369413737400361, "nb_samples":990 },
    OptimKey(optimizer='sgd', eta=0.02, T=100, N=100, metric='test', beta=0.0): { "mean":2.4579451084136963, "stdv":0.034092679619789124, "nb_samples":990 },
    OptimKey(optimizer='sgd', eta=0.02, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.10632828282828284, "stdv":0.015373409684716973, "nb_samples":990 },
    OptimKey(optimizer='sgd', eta=0.02, T=100, N=100, metric='train', beta=0.0): { "mean":2.421536684036255, "stdv":0.05733759328722954, "nb_samples":990 },
    OptimKey(optimizer='sgd', eta=0.02, T=100, N=100, metric='trainacc', beta=0.0): { "mean":0.1183838383838384, "stdv":0.03176005593420102, "nb_samples":990 },
    OptimKey(optimizer='sgd', eta=0.03, T=100, N=100, metric='gen', beta=0.0): { "mean":0.049808356910943985, "stdv":0.0713433027267456, "nb_samples":990 },
    OptimKey(optimizer='sgd', eta=0.03, T=100, N=100, metric='genacc', beta=0.0): { "mean":-0.014441919191919195, "stdv":0.03734679695477711, "nb_samples":990 },
    OptimKey(optimizer='sgd', eta=0.03, T=100, N=100, metric='test', beta=0.0): { "mean":2.4197757244110107, "stdv":0.03577185422182083, "nb_samples":990 },
    OptimKey(optimizer='sgd', eta=0.03, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.11286111111111109, "stdv":0.01664891942311426, "nb_samples":990 },
    OptimKey(optimizer='sgd', eta=0.03, T=100, N=100, metric='train', beta=0.0): { "mean":2.369967222213745, "stdv":0.05514020100235939, "nb_samples":990 },
    OptimKey(optimizer='sgd', eta=0.03, T=100, N=100, metric='trainacc', beta=0.0): { "mean":0.1273030303030303, "stdv":0.036358194037184335, "nb_samples":990 }
}
