{
    OptimKey(optimizer='sgdc', eta=0.15000000000000002, T=100, N=100, metric='genacc', beta=4.0): { "mean":-0.19822539999999997, "stdv":0.08077692148652361, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.15000000000000002, T=100, N=100, metric='test', beta=2.0): { "mean":1.737901210784912, "stdv":0.3260680139064789, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.15000000000000002, T=100, N=100, metric='test', beta=4.0): { "mean":1.7270209789276123, "stdv":0.3304542601108551, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.15000000000000002, T=100, N=100, metric='testacc', beta=2.0): { "mean":0.4357086, "stdv":0.1440490789142367, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.15000000000000002, T=100, N=100, metric='testacc', beta=4.0): { "mean":0.4409532, "stdv":0.1448959511503341, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.15000000000000002, T=100, N=100, metric='train', beta=2.0): { "mean":1.4044758081436157, "stdv":0.46162283420562744, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.15000000000000002, T=100, N=100, metric='train', beta=4.0): { "mean":1.3895373344421387, "stdv":0.4670112133026123, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.15000000000000002, T=100, N=100, metric='trainacc', beta=2.0): { "mean":0.6328845999999999, "stdv":0.21053741967365328, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.15000000000000002, T=100, N=100, metric='trainacc', beta=4.0): { "mean":0.6391786, "stdv":0.21045908700277116, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.25000000000000006, T=100, N=100, metric='gen', beta=2.0): { "mean":0.42820456624031067, "stdv":0.16709880530834198, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.25000000000000006, T=100, N=100, metric='gen', beta=4.0): { "mean":0.4333598017692566, "stdv":0.16792605817317963, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.25000000000000006, T=100, N=100, metric='genacc', beta=2.0): { "mean":-0.22610475000000002, "stdv":0.07873824453489867, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.25000000000000006, T=100, N=100, metric='genacc', beta=4.0): { "mean":-0.22643794999999997, "stdv":0.0773444644095329, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.25000000000000006, T=100, N=100, metric='test', beta=2.0): { "mean":1.5038615465164185, "stdv":0.391364723443985, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.25000000000000006, T=100, N=100, metric='test', beta=4.0): { "mean":1.488370656967163, "stdv":0.3956730365753174, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.25000000000000006, T=100, N=100, metric='testacc', beta=2.0): { "mean":0.52224025, "stdv":0.15713287817938518, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.25000000000000006, T=100, N=100, metric='testacc', beta=4.0): { "mean":0.52831905, "stdv":0.15749959930773633, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.25000000000000006, T=100, N=100, metric='train', beta=2.0): { "mean":1.0756568908691406, "stdv":0.5421130657196045, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.25000000000000006, T=100, N=100, metric='train', beta=4.0): { "mean":1.0550107955932617, "stdv":0.5468699336051941, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.25000000000000006, T=100, N=100, metric='trainacc', beta=2.0): { "mean":0.748345, "stdv":0.22272047722425525, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.25000000000000006, T=100, N=100, metric='trainacc', beta=4.0): { "mean":0.7547570000000001, "stdv":0.22096575515450353, "nb_samples":50000 }
}
