{
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=300, N=300, metric='test'): { "mean":2.2870078086853027, "stdv":0.022367551922798157, "nb_samples":450 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=300, N=300, metric='testacc'): { "mean":0.1454851851851852, "stdv":0.018521736387090357, "nb_samples":450 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=300, N=300, metric='train'): { "mean":2.23854660987854, "stdv":0.021688327193260193, "nb_samples":450 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=300, N=300, metric='trainacc'): { "mean":0.17266666666666663, "stdv":0.02432496050775219, "nb_samples":450 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=1000, N=1000, metric='gen'): { "mean":0.025962302461266518, "stdv":0.017286648973822594, "nb_samples":135 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=1000, N=1000, metric='genacc'): { "mean":-0.016366381766381766, "stdv":0.01452427202881093, "nb_samples":135 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=1000, N=1000, metric='test'): { "mean":2.21576189994812, "stdv":0.017246456816792488, "nb_samples":135 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=1000, N=1000, metric='testacc'): { "mean":0.1757150997150997, "stdv":0.016477304466669222, "nb_samples":135 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=1000, N=1000, metric='train'): { "mean":2.1897997856140137, "stdv":0.018014071509242058, "nb_samples":135 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=1000, N=1000, metric='trainacc'): { "mean":0.1920814814814815, "stdv":0.016761530846665863, "nb_samples":135 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=3000, N=3000, metric='gen'): { "mean":0.02237238921225071, "stdv":0.015123438090085983, "nb_samples":45 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=3000, N=3000, metric='genacc'): { "mean":-0.00922828282828283, "stdv":0.010032203223632033, "nb_samples":45 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=3000, N=3000, metric='test'): { "mean":2.08514142036438, "stdv":0.015267571434378624, "nb_samples":45 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=3000, N=3000, metric='testacc'): { "mean":0.23909764309764311, "stdv":0.011286311804803413, "nb_samples":45 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=3000, N=3000, metric='train'): { "mean":2.0627689361572266, "stdv":0.018772348761558533, "nb_samples":45 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=3000, N=3000, metric='trainacc'): { "mean":0.24832592592592592, "stdv":0.011674915367317195, "nb_samples":45 }
}
