    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.038, 0.046), T=(100, 100), N=(100, 100), metric='gen'): { "mean":0.004159766249358654, "stdv":0.10587956756353378, "nb_samples":1200 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.038, 0.046), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":-0.0006086021505376348, "stdv":0.04450983532986229, "nb_samples":1200 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.038, 0.046), T=(100, 100), N=(100, 100), metric='test'): { "mean":0.0004953806637786329, "stdv":0.019212333485484123, "nb_samples":1200 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.038, 0.046), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":5.8064516129033384e-05, "stdv":0.008194739562892898, "nb_samples":1200 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.038, 0.046), T=(100, 100), N=(100, 100), metric='train'): { "mean":-0.0036643855273723602, "stdv":0.10311249643564224, "nb_samples":1200 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.038, 0.046), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":0.0006666666666666683, "stdv":0.04344792540757526, "nb_samples":1200 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.038, 0.054), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.0015750392340123653, "stdv":0.1029425710439682, "nb_samples":1200 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.038, 0.054), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.0010180107526881735, "stdv":0.044471691490360024, "nb_samples":1200 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.038, 0.054), T=(100, 100), N=(100, 100), metric='test'): { "mean":0.0005835391930304468, "stdv":0.01868266798555851, "nb_samples":1200 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.038, 0.054), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":0.00010967741935484165, "stdv":0.007775773274558811, "nb_samples":1200 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.038, 0.054), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.0021585782524198294, "stdv":0.10101792216300964, "nb_samples":1200 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.038, 0.054), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.0009083333333333321, "stdv":0.04340804376943161, "nb_samples":1200 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.046, 0.054), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.005734805483371019, "stdv":0.10600287467241287, "nb_samples":1200 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.046, 0.054), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.0016266129032258085, "stdv":0.04379084519431111, "nb_samples":1200 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.046, 0.054), T=(100, 100), N=(100, 100), metric='test'): { "mean":8.815857290755957e-05, "stdv":0.01914030872285366, "nb_samples":1200 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.046, 0.054), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":5.161290322580827e-05, "stdv":0.007959516890015495, "nb_samples":1200 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.046, 0.054), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.005822963546961546, "stdv":0.10349059849977493, "nb_samples":1200 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.046, 0.054), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.001575, "stdv":0.04255509419172595, "nb_samples":1200 }
}
