    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.075, 0.125), T=(1000, 1000), N=(1000, 1000), metric='gen'): { "mean":-0.0141047528013587, "stdv":0.047431573271751404, "nb_samples":45 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.075, 0.125), T=(1000, 1000), N=(1000, 1000), metric='genacc'): { "mean":0.004205128205128207, "stdv":0.020204373277579714, "nb_samples":45 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.075, 0.125), T=(1000, 1000), N=(1000, 1000), metric='test'): { "mean":-0.0016805344494059682, "stdv":0.031388722360134125, "nb_samples":45 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.075, 0.125), T=(1000, 1000), N=(1000, 1000), metric='testacc'): { "mean":0.0008717948717948706, "stdv":0.012881495986725137, "nb_samples":45 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.075, 0.125), T=(1000, 1000), N=(1000, 1000), metric='train'): { "mean":0.012424220331013203, "stdv":0.03320489451289177, "nb_samples":45 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.075, 0.125), T=(1000, 1000), N=(1000, 1000), metric='trainacc'): { "mean":-0.003333333333333336, "stdv":0.01388204275714174, "nb_samples":45 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.075, 0.175), T=(1000, 1000), N=(1000, 1000), metric='gen'): { "mean":-0.023466510698199272, "stdv":0.035299111157655716, "nb_samples":45 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.075, 0.175), T=(1000, 1000), N=(1000, 1000), metric='genacc'): { "mean":0.01151282051282052, "stdv":0.015432251038769537, "nb_samples":45 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.075, 0.175), T=(1000, 1000), N=(1000, 1000), metric='test'): { "mean":0.0032182501163333654, "stdv":0.025079786777496338, "nb_samples":45 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.075, 0.175), T=(1000, 1000), N=(1000, 1000), metric='testacc'): { "mean":0.0009572649572649559, "stdv":0.010582204500273848, "nb_samples":45 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.075, 0.175), T=(1000, 1000), N=(1000, 1000), metric='train'): { "mean":0.02668476291000843, "stdv":0.02399798482656479, "nb_samples":45 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.075, 0.175), T=(1000, 1000), N=(1000, 1000), metric='trainacc'): { "mean":-0.010555555555555565, "stdv":0.011398938655380862, "nb_samples":45 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.125, 0.175), T=(1000, 1000), N=(1000, 1000), metric='gen'): { "mean":-0.009361756965517998, "stdv":0.042408499866724014, "nb_samples":45 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.125, 0.175), T=(1000, 1000), N=(1000, 1000), metric='genacc'): { "mean":0.007307692307692314, "stdv":0.01834726743202439, "nb_samples":45 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.125, 0.175), T=(1000, 1000), N=(1000, 1000), metric='test'): { "mean":0.0048987846821546555, "stdv":0.0300105232745409, "nb_samples":45 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.125, 0.175), T=(1000, 1000), N=(1000, 1000), metric='testacc'): { "mean":8.547008547008517e-05, "stdv":0.013569139893703312, "nb_samples":45 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.125, 0.175), T=(1000, 1000), N=(1000, 1000), metric='train'): { "mean":0.014260542578995228, "stdv":0.026707133278250694, "nb_samples":45 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.125, 0.175), T=(1000, 1000), N=(1000, 1000), metric='trainacc'): { "mean":-0.007222222222222229, "stdv":0.012387967080803128, "nb_samples":45 }
}
