    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.025), T=(1000, 1000), N=(100, 100), metric='train'): { "mean":0.2795328199863434, "stdv":0.076093889772892, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.025), T=(1000, 1000), N=(100, 100), metric='trainacc'): { "mean":-0.15070833333333333, "stdv":0.0645232381695842, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.01, 0.015), T=(1000, 1000), N=(100, 100), metric='gen'): { "mean":-0.024974074214696884, "stdv":0.08810516446828842, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.01, 0.015), T=(1000, 1000), N=(100, 100), metric='genacc'): { "mean":0.020406250000000004, "stdv":0.05846220790052465, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.01, 0.015), T=(1000, 1000), N=(100, 100), metric='test'): { "mean":0.04653850942850113, "stdv":0.04801688715815544, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.01, 0.015), T=(1000, 1000), N=(100, 100), metric='testacc'): { "mean":-0.01980208333333333, "stdv":0.029577535743528772, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.01, 0.015), T=(1000, 1000), N=(100, 100), metric='train'): { "mean":0.07151257991790771, "stdv":0.06518609821796417, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.01, 0.015), T=(1000, 1000), N=(100, 100), metric='trainacc'): { "mean":-0.040208333333333325, "stdv":0.06275247615743054, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.01, 0.02), T=(1000, 1000), N=(100, 100), metric='gen'): { "mean":-0.05169270187616348, "stdv":0.0886315405368805, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.01, 0.02), T=(1000, 1000), N=(100, 100), metric='genacc'): { "mean":0.040552083333333336, "stdv":0.06233964759546198, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.01, 0.02), T=(1000, 1000), N=(100, 100), metric='test'): { "mean":0.08321400731801987, "stdv":0.047572728246450424, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.01, 0.02), T=(1000, 1000), N=(100, 100), metric='testacc'): { "mean":-0.03653125, "stdv":0.03442570597345585, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.01, 0.02), T=(1000, 1000), N=(100, 100), metric='train'): { "mean":0.13490669429302216, "stdv":0.07412800192832947, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.01, 0.02), T=(1000, 1000), N=(100, 100), metric='trainacc'): { "mean":-0.07708333333333334, "stdv":0.06708074529169222, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.01, 0.025), T=(1000, 1000), N=(100, 100), metric='gen'): { "mean":-0.06511260569095612, "stdv":0.08323793858289719, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.01, 0.025), T=(1000, 1000), N=(100, 100), metric='genacc'): { "mean":0.057770833333333334, "stdv":0.060699735578547256, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.01, 0.025), T=(1000, 1000), N=(100, 100), metric='test'): { "mean":0.11876337975263596, "stdv":0.049003273248672485, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.01, 0.025), T=(1000, 1000), N=(100, 100), metric='testacc'): { "mean":-0.05872916666666667, "stdv":0.035784359702327434, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.01, 0.025), T=(1000, 1000), N=(100, 100), metric='train'): { "mean":0.18387597799301147, "stdv":0.06915771216154099, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.01, 0.025), T=(1000, 1000), N=(100, 100), metric='trainacc'): { "mean":-0.1165, "stdv":0.06645988765162537, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.015, 0.02), T=(1000, 1000), N=(100, 100), metric='gen'): { "mean":-0.0267186239361763, "stdv":0.09315887093544006, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.015, 0.02), T=(1000, 1000), N=(100, 100), metric='genacc'): { "mean":0.02014583333333333, "stdv":0.06295318683465428, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.015, 0.02), T=(1000, 1000), N=(100, 100), metric='test'): { "mean":0.03667549043893814, "stdv":0.051912304013967514, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.015, 0.02), T=(1000, 1000), N=(100, 100), metric='testacc'): { "mean":-0.01672916666666667, "stdv":0.03729568763238214, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.015, 0.02), T=(1000, 1000), N=(100, 100), metric='train'): { "mean":0.06339411437511444, "stdv":0.07883667200803757, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.015, 0.02), T=(1000, 1000), N=(100, 100), metric='trainacc'): { "mean":-0.036875000000000005, "stdv":0.06846398840509756, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.015, 0.025), T=(1000, 1000), N=(100, 100), metric='gen'): { "mean":-0.04013852775096893, "stdv":0.09199756383895874, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.015, 0.025), T=(1000, 1000), N=(100, 100), metric='genacc'): { "mean":0.03736458333333334, "stdv":0.0704846126516967, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.015, 0.025), T=(1000, 1000), N=(100, 100), metric='test'): { "mean":0.07222487777471542, "stdv":0.05001451075077057, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.015, 0.025), T=(1000, 1000), N=(100, 100), metric='testacc'): { "mean":-0.03892708333333332, "stdv":0.03988681768236705, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.015, 0.025), T=(1000, 1000), N=(100, 100), metric='train'): { "mean":0.11236340552568436, "stdv":0.07863260060548782, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.015, 0.025), T=(1000, 1000), N=(100, 100), metric='trainacc'): { "mean":-0.07629166666666667, "stdv":0.07737354154073313, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.02, 0.025), T=(1000, 1000), N=(100, 100), metric='gen'): { "mean":-0.013419901952147484, "stdv":0.09264309704303741, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.02, 0.025), T=(1000, 1000), N=(100, 100), metric='genacc'): { "mean":0.01721875, "stdv":0.06712704887081039, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.02, 0.025), T=(1000, 1000), N=(100, 100), metric='test'): { "mean":0.03554938733577728, "stdv":0.050199005752801895, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.02, 0.025), T=(1000, 1000), N=(100, 100), metric='testacc'): { "mean":-0.022197916666666668, "stdv":0.04317101887446858, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.02, 0.025), T=(1000, 1000), N=(100, 100), metric='train'): { "mean":0.04896928369998932, "stdv":0.08510220795869827, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.02, 0.025), T=(1000, 1000), N=(100, 100), metric='trainacc'): { "mean":-0.03941666666666667, "stdv":0.07686889090450628, "nb_samples":240 }
}
