    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0075, 0.0125), T=(1000, 1000), N=(1000, 1000), metric='gen'): { "mean":0.0018786330474540591, "stdv":0.049027323722839355, "nb_samples":45 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0075, 0.0125), T=(1000, 1000), N=(1000, 1000), metric='genacc'): { "mean":-0.001182905982905977, "stdv":0.018337727921488054, "nb_samples":45 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0075, 0.0125), T=(1000, 1000), N=(1000, 1000), metric='test'): { "mean":0.00010302398004569113, "stdv":0.030965864658355713, "nb_samples":45 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0075, 0.0125), T=(1000, 1000), N=(1000, 1000), metric='testacc'): { "mean":0.0011282051282051361, "stdv":0.011488324118796198, "nb_samples":45 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0075, 0.0125), T=(1000, 1000), N=(1000, 1000), metric='train'): { "mean":-0.0017756090965121984, "stdv":0.03338949754834175, "nb_samples":45 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0075, 0.0125), T=(1000, 1000), N=(1000, 1000), metric='trainacc'): { "mean":0.002311111111111113, "stdv":0.015367819511668214, "nb_samples":45 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0075, 0.0175), T=(1000, 1000), N=(1000, 1000), metric='gen'): { "mean":0.001340846880339086, "stdv":0.04648304730653763, "nb_samples":45 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0075, 0.0175), T=(1000, 1000), N=(1000, 1000), metric='genacc'): { "mean":0.0014341880341880516, "stdv":0.01720851856660573, "nb_samples":45 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0075, 0.0175), T=(1000, 1000), N=(1000, 1000), metric='test'): { "mean":0.0028055673465132713, "stdv":0.031057346612215042, "nb_samples":45 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0075, 0.0175), T=(1000, 1000), N=(1000, 1000), metric='testacc'): { "mean":3.418803418805035e-05, "stdv":0.012406606324373444, "nb_samples":45 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0075, 0.0175), T=(1000, 1000), N=(1000, 1000), metric='train'): { "mean":0.001464720582589507, "stdv":0.028177525848150253, "nb_samples":45 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0075, 0.0175), T=(1000, 1000), N=(1000, 1000), metric='trainacc'): { "mean":-0.0014000000000000013, "stdv":0.01337227646206053, "nb_samples":45 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0125, 0.0175), T=(1000, 1000), N=(1000, 1000), metric='gen'): { "mean":-0.000537786225322634, "stdv":0.05184752121567726, "nb_samples":45 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0125, 0.0175), T=(1000, 1000), N=(1000, 1000), metric='genacc'): { "mean":0.002617094017094029, "stdv":0.018760138535386703, "nb_samples":45 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0125, 0.0175), T=(1000, 1000), N=(1000, 1000), metric='test'): { "mean":0.0027025435119867325, "stdv":0.03703223541378975, "nb_samples":45 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0125, 0.0175), T=(1000, 1000), N=(1000, 1000), metric='testacc'): { "mean":-0.0010940170940170856, "stdv":0.012580824966641086, "nb_samples":45 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0125, 0.0175), T=(1000, 1000), N=(1000, 1000), metric='train'): { "mean":0.0032403296791017056, "stdv":0.02996077574789524, "nb_samples":45 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0125, 0.0175), T=(1000, 1000), N=(1000, 1000), metric='trainacc'): { "mean":-0.0037111111111111142, "stdv":0.011735269200571276, "nb_samples":45 }
}
