    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.2), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":0.0021381720430107515, "stdv":0.00845255800278119, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.2), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.021454326808452606, "stdv":0.09554607421159744, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.2), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.008816666666666669, "stdv":0.040225610277809604, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.12000000000000001, 0.14), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.006911527365446091, "stdv":0.0939173549413681, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.12000000000000001, 0.14), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.0032881720430107523, "stdv":0.03960691693527555, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.12000000000000001, 0.14), T=(100, 100), N=(100, 100), metric='test'): { "mean":0.00017355024465359747, "stdv":0.019569123163819313, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.12000000000000001, 0.14), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":7.150537634408594e-05, "stdv":0.008474109416814238, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.12000000000000001, 0.14), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.007085076998919249, "stdv":0.09263528138399124, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.12000000000000001, 0.14), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.0032166666666666667, "stdv":0.03868444634331592, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.12000000000000001, 0.16000000000000003), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.01046727690845728, "stdv":0.09371457993984222, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.12000000000000001, 0.16000000000000003), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.00408763440860215, "stdv":0.04201670859677742, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.12000000000000001, 0.16000000000000003), T=(100, 100), N=(100, 100), metric='test'): { "mean":9.71744429989485e-06, "stdv":0.019700469449162483, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.12000000000000001, 0.16000000000000003), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":0.00025430107526881756, "stdv":0.008526652409152694, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.12000000000000001, 0.16000000000000003), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.010476994328200817, "stdv":0.09222842007875443, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.12000000000000001, 0.16000000000000003), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.0038333333333333323, "stdv":0.041097107224502084, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.12000000000000001, 0.18000000000000002), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.01518965419381857, "stdv":0.09285289794206619, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.12000000000000001, 0.18000000000000002), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.00821075268817204, "stdv":0.04111325586803235, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.12000000000000001, 0.18000000000000002), T=(100, 100), N=(100, 100), metric='test'): { "mean":-0.0012870217906311154, "stdv":0.02030446194112301, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.12000000000000001, 0.18000000000000002), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":0.0009440860215053752, "stdv":0.0086258689140231, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.12000000000000001, 0.18000000000000002), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.013902632519602776, "stdv":0.0909918025135994, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.12000000000000001, 0.18000000000000002), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.007266666666666666, "stdv":0.04010231359355162, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.12000000000000001, 0.2), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.01844957284629345, "stdv":0.09476827085018158, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.12000000000000001, 0.2), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.00889354838709677, "stdv":0.04007253452045203, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.12000000000000001, 0.2), T=(100, 100), N=(100, 100), metric='test'): { "mean":-0.0016208274755626917, "stdv":0.01972360536456108, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.12000000000000001, 0.2), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":0.0012935483870967722, "stdv":0.008570633863857674, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.12000000000000001, 0.2), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.01682874746620655, "stdv":0.09344720095396042, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.12000000000000001, 0.2), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.007599999999999999, "stdv":0.039058588470825883, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.14, 0.16000000000000003), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.003555750008672476, "stdv":0.09597025066614151, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.14, 0.16000000000000003), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.0007994623655913978, "stdv":0.04200129599757343, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.14, 0.16000000000000003), T=(100, 100), N=(100, 100), metric='test'): { "mean":-0.00016383281035814434, "stdv":0.019722888246178627, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.14, 0.16000000000000003), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":0.00018279569892473165, "stdv":0.008671394692082992, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.14, 0.16000000000000003), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.003391917096450925, "stdv":0.09561389684677124, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.14, 0.16000000000000003), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.0006166666666666658, "stdv":0.04137374032993499, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.14, 0.18000000000000002), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.008278128691017628, "stdv":0.09161557257175446, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.14, 0.18000000000000002), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.004922580645161287, "stdv":0.040317129610043696, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.14, 0.18000000000000002), T=(100, 100), N=(100, 100), metric='test'): { "mean":-0.0014605721225962043, "stdv":0.02001143991947174, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.14, 0.18000000000000002), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":0.0008725806451612893, "stdv":0.008856104704140373, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.14, 0.18000000000000002), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.006817556452006102, "stdv":0.08953557908535004, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.14, 0.18000000000000002), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.004049999999999998, "stdv":0.038945656582816346, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.14, 0.2), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.011538046412169933, "stdv":0.09460720419883728, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.14, 0.2), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.00560537634408602, "stdv":0.04136425855454368, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.14, 0.2), T=(100, 100), N=(100, 100), metric='test'): { "mean":-0.0017943778075277805, "stdv":0.019491752609610558, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.14, 0.2), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":0.0012220430107526862, "stdv":0.008787743711020573, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.14, 0.2), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.009743668138980865, "stdv":0.09421605616807938, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.14, 0.2), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.004383333333333333, "stdv":0.040086818975263616, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.16000000000000003, 0.18000000000000002), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.004722377751022577, "stdv":0.0934426486492157, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.16000000000000003, 0.18000000000000002), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.004123118279569891, "stdv":0.041566253752016086, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.16000000000000003, 0.18000000000000002), T=(100, 100), N=(100, 100), metric='test'): { "mean":-0.0012967393267899752, "stdv":0.019503697752952576, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.16000000000000003, 0.18000000000000002), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":0.0006897849462365576, "stdv":0.008744787043682489, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.16000000000000003, 0.18000000000000002), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.0034256386570632458, "stdv":0.09126283973455429, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.16000000000000003, 0.18000000000000002), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.0034333333333333325, "stdv":0.04050776331629393, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.16000000000000003, 0.2), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.007982296869158745, "stdv":0.09343145042657852, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.16000000000000003, 0.2), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.004805913978494622, "stdv":0.04079741240003536, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.16000000000000003, 0.2), T=(100, 100), N=(100, 100), metric='test'): { "mean":-0.0016305448953062296, "stdv":0.02032719925045967, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.16000000000000003, 0.2), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":0.0010392473118279546, "stdv":0.008800320035777546, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.16000000000000003, 0.2), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.006351751741021872, "stdv":0.09136145561933517, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.16000000000000003, 0.2), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.0037666666666666677, "stdv":0.03994761847998228, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.18000000000000002, 0.2), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.0032599186524748802, "stdv":0.0890088826417923, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.18000000000000002, 0.2), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.0006827956989247319, "stdv":0.03889655569999943, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.18000000000000002, 0.2), T=(100, 100), N=(100, 100), metric='test'): { "mean":-0.00033380553941242397, "stdv":0.019794872030615807, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.18000000000000002, 0.2), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":0.000349462365591397, "stdv":0.008821777924730724, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.18000000000000002, 0.2), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.0029261133167892694, "stdv":0.08826128393411636, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.18000000000000002, 0.2), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.00033333333333333495, "stdv":0.03823901439919995, "nb_samples":600 }
}
