{
    OptimKey(optimizer='sgd', eta=0.02, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.09871464646464648, "stdv":0.016293028118770713, "nb_samples":990 },
    OptimKey(optimizer='sgd', eta=0.02, T=100, N=100, metric='train', beta=0.0): { "mean":2.4414682388305664, "stdv":0.053484611213207245, "nb_samples":990 },
    OptimKey(optimizer='sgd', eta=0.02, T=100, N=100, metric='trainacc', beta=0.0): { "mean":0.10503030303030304, "stdv":0.0306585808000933, "nb_samples":990 },
    OptimKey(optimizer='sgd', eta=0.03, T=100, N=100, metric='gen', beta=0.0): { "mean":0.052560955286026, "stdv":0.06487362831830978, "nb_samples":990 },
    OptimKey(optimizer='sgd', eta=0.03, T=100, N=100, metric='genacc', beta=0.0): { "mean":-0.013219696969696972, "stdv":0.03447980620989348, "nb_samples":990 },
    OptimKey(optimizer='sgd', eta=0.03, T=100, N=100, metric='test', beta=0.0): { "mean":2.434813976287842, "stdv":0.033360108733177185, "nb_samples":990 },
    OptimKey(optimizer='sgd', eta=0.03, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.10077020202020202, "stdv":0.018027587471988533, "nb_samples":990 },
    OptimKey(optimizer='sgd', eta=0.03, T=100, N=100, metric='train', beta=0.0): { "mean":2.3822529315948486, "stdv":0.04623977467417717, "nb_samples":990 },
    OptimKey(optimizer='sgd', eta=0.03, T=100, N=100, metric='trainacc', beta=0.0): { "mean":0.11398989898989899, "stdv":0.03454085414462564, "nb_samples":990 }
}
