{
    OptimKey(optimizer='sgd', beta=None, eta=0.1, T=10, N=10, metric='genacc'): { "mean":-0.06917025089605734, "stdv":0.1158916357392153, "nb_samples":7200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.1, T=10, N=10, metric='test'): { "mean":2.5218453407287598, "stdv":0.05483150854706764, "nb_samples":7200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.1, T=10, N=10, metric='testacc'): { "mean":0.10110752688172044, "stdv":0.018801732502710493, "nb_samples":7200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.1, T=10, N=10, metric='train'): { "mean":2.2936360836029053, "stdv":0.19310718774795532, "nb_samples":7200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.1, T=10, N=10, metric='trainacc'): { "mean":0.17027777777777778, "stdv":0.11522890530280999, "nb_samples":7200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.3333333333333333, T=3, N=3, metric='gen'): { "mean":0.7331817746162415, "stdv":0.4158437252044678, "nb_samples":24000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.3333333333333333, T=3, N=3, metric='genacc'): { "mean":-0.27333498349834984, "stdv":0.24499921394097918, "nb_samples":24000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.3333333333333333, T=3, N=3, metric='test'): { "mean":2.5668535232543945, "stdv":0.09088291227817535, "nb_samples":24000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.3333333333333333, T=3, N=3, metric='testacc'): { "mean":0.10479001650165017, "stdv":0.020255660240721198, "nb_samples":24000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.3333333333333333, T=3, N=3, metric='train'): { "mean":1.8336719274520874, "stdv":0.35053735971450806, "nb_samples":24000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.3333333333333333, T=3, N=3, metric='trainacc'): { "mean":0.378125, "stdv":0.24543650292406097, "nb_samples":24000 }
}
