    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.01, 0.015), T=(1000, 1000), N=(100, 100), metric='gen'): { "mean":-0.0280251894146204, "stdv":0.06710822135210037, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.01, 0.015), T=(1000, 1000), N=(100, 100), metric='genacc'): { "mean":0.026489583333333337, "stdv":0.06198995966950123, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.01, 0.015), T=(1000, 1000), N=(100, 100), metric='test'): { "mean":0.04188312590122223, "stdv":0.035030268132686615, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.01, 0.015), T=(1000, 1000), N=(100, 100), metric='testacc'): { "mean":-0.028760416666666667, "stdv":0.03811440967437891, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.01, 0.015), T=(1000, 1000), N=(100, 100), metric='train'): { "mean":0.06990831345319748, "stdv":0.048304326832294464, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.01, 0.015), T=(1000, 1000), N=(100, 100), metric='trainacc'): { "mean":-0.05525000000000001, "stdv":0.0670132138710966, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.01, 0.02), T=(1000, 1000), N=(100, 100), metric='gen'): { "mean":-0.04502856358885765, "stdv":0.07356622070074081, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.01, 0.02), T=(1000, 1000), N=(100, 100), metric='genacc'): { "mean":0.04225, "stdv":0.06621256804162384, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.01, 0.02), T=(1000, 1000), N=(100, 100), metric='test'): { "mean":0.07961703836917877, "stdv":0.04194137081503868, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.01, 0.02), T=(1000, 1000), N=(100, 100), metric='testacc'): { "mean":-0.052958333333333336, "stdv":0.03804326393141834, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.01, 0.02), T=(1000, 1000), N=(100, 100), metric='train'): { "mean":0.12464559823274612, "stdv":0.051883794367313385, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.01, 0.02), T=(1000, 1000), N=(100, 100), metric='trainacc'): { "mean":-0.09520833333333334, "stdv":0.06583405854030944, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.01, 0.025), T=(1000, 1000), N=(100, 100), metric='gen'): { "mean":-0.05872055143117905, "stdv":0.07258506119251251, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.01, 0.025), T=(1000, 1000), N=(100, 100), metric='genacc'): { "mean":0.06022916666666666, "stdv":0.0652750557204324, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.01, 0.025), T=(1000, 1000), N=(100, 100), metric='test'): { "mean":0.11864503473043442, "stdv":0.04252137616276741, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.01, 0.025), T=(1000, 1000), N=(100, 100), metric='testacc'): { "mean":-0.08010416666666667, "stdv":0.04262530038180246, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.01, 0.025), T=(1000, 1000), N=(100, 100), metric='train'): { "mean":0.17736558616161346, "stdv":0.05297328159213066, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.01, 0.025), T=(1000, 1000), N=(100, 100), metric='trainacc'): { "mean":-0.1403333333333333, "stdv":0.06916084312833543, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.015, 0.02), T=(1000, 1000), N=(100, 100), metric='gen'): { "mean":-0.01700337417423725, "stdv":0.07006543129682541, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.015, 0.02), T=(1000, 1000), N=(100, 100), metric='genacc'): { "mean":0.01576041666666667, "stdv":0.06573359979107378, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.015, 0.02), T=(1000, 1000), N=(100, 100), metric='test'): { "mean":0.037733905017375946, "stdv":0.037150464951992035, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.015, 0.02), T=(1000, 1000), N=(100, 100), metric='testacc'): { "mean":-0.024197916666666666, "stdv":0.03905134701893208, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.015, 0.02), T=(1000, 1000), N=(100, 100), metric='train'): { "mean":0.05473727732896805, "stdv":0.053402021527290344, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.015, 0.02), T=(1000, 1000), N=(100, 100), metric='trainacc'): { "mean":-0.03995833333333334, "stdv":0.07052480601808762, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.015, 0.025), T=(1000, 1000), N=(100, 100), metric='gen'): { "mean":-0.030695362016558647, "stdv":0.07591430097818375, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.015, 0.025), T=(1000, 1000), N=(100, 100), metric='genacc'): { "mean":0.03373958333333334, "stdv":0.06376633692495115, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.015, 0.025), T=(1000, 1000), N=(100, 100), metric='test'): { "mean":0.076761893928051, "stdv":0.04189695790410042, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.015, 0.025), T=(1000, 1000), N=(100, 100), metric='testacc'): { "mean":-0.051343749999999994, "stdv":0.040929201608030825, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.015, 0.025), T=(1000, 1000), N=(100, 100), metric='train'): { "mean":0.10745725780725479, "stdv":0.05288274958729744, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.015, 0.025), T=(1000, 1000), N=(100, 100), metric='trainacc'): { "mean":-0.08508333333333334, "stdv":0.06599868475120461, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.02, 0.025), T=(1000, 1000), N=(100, 100), metric='gen'): { "mean":-0.013691987842321396, "stdv":0.07297942042350769, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.02, 0.025), T=(1000, 1000), N=(100, 100), metric='genacc'): { "mean":0.017979166666666664, "stdv":0.06563971726507427, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.02, 0.025), T=(1000, 1000), N=(100, 100), metric='test'): { "mean":0.03902799263596535, "stdv":0.04269081726670265, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.02, 0.025), T=(1000, 1000), N=(100, 100), metric='testacc'): { "mean":-0.027145833333333334, "stdv":0.0442522313859865, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.02, 0.025), T=(1000, 1000), N=(100, 100), metric='train'): { "mean":0.052719976752996445, "stdv":0.056297801434993744, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.02, 0.025), T=(1000, 1000), N=(100, 100), metric='trainacc'): { "mean":-0.04512499999999999, "stdv":0.06793980945170022, "nb_samples":240 }
}
