    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.01, 0.015), T=(1000, 1000), N=(1000, 1000), metric='gen'): { "mean":-0.0038971900939941406, "stdv":0.02111067622900009, "nb_samples":60 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.01, 0.015), T=(1000, 1000), N=(1000, 1000), metric='genacc'): { "mean":0.003926923076923077, "stdv":0.017252289817435054, "nb_samples":60 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.01, 0.015), T=(1000, 1000), N=(1000, 1000), metric='test'): { "mean":0.026638157665729523, "stdv":0.016083253547549248, "nb_samples":60 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.01, 0.015), T=(1000, 1000), N=(1000, 1000), metric='testacc'): { "mean":-0.012089743589743593, "stdv":0.016162446835348197, "nb_samples":60 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.01, 0.015), T=(1000, 1000), N=(1000, 1000), metric='train'): { "mean":0.030535347759723663, "stdv":0.013509832322597504, "nb_samples":60 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.01, 0.015), T=(1000, 1000), N=(1000, 1000), metric='trainacc'): { "mean":-0.01601666666666667, "stdv":0.0159514802517579, "nb_samples":60 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.01, 0.02), T=(1000, 1000), N=(1000, 1000), metric='gen'): { "mean":-0.0014457424404099584, "stdv":0.01739165373146534, "nb_samples":60 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.01, 0.02), T=(1000, 1000), N=(1000, 1000), metric='genacc'): { "mean":0.0008602564102564101, "stdv":0.014758352642328304, "nb_samples":60 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.01, 0.02), T=(1000, 1000), N=(1000, 1000), metric='test'): { "mean":0.043917905539274216, "stdv":0.014526460319757462, "nb_samples":60 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.01, 0.02), T=(1000, 1000), N=(1000, 1000), metric='testacc'): { "mean":-0.021589743589743585, "stdv":0.0160287381622601, "nb_samples":60 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.01, 0.02), T=(1000, 1000), N=(1000, 1000), metric='train'): { "mean":0.045363649725914, "stdv":0.011766472831368446, "nb_samples":60 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.01, 0.02), T=(1000, 1000), N=(1000, 1000), metric='trainacc'): { "mean":-0.02245, "stdv":0.01561134736871442, "nb_samples":60 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.015, 0.02), T=(1000, 1000), N=(1000, 1000), metric='gen'): { "mean":0.0024514475371688604, "stdv":0.018413420766592026, "nb_samples":60 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.015, 0.02), T=(1000, 1000), N=(1000, 1000), metric='genacc'): { "mean":-0.0030666666666666676, "stdv":0.017428538039622073, "nb_samples":60 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.015, 0.02), T=(1000, 1000), N=(1000, 1000), metric='test'): { "mean":0.017279747873544693, "stdv":0.013814699836075306, "nb_samples":60 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.015, 0.02), T=(1000, 1000), N=(1000, 1000), metric='testacc'): { "mean":-0.009499999999999998, "stdv":0.01764197131484368, "nb_samples":60 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.015, 0.02), T=(1000, 1000), N=(1000, 1000), metric='train'): { "mean":0.014828300103545189, "stdv":0.013499008491635323, "nb_samples":60 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.015, 0.02), T=(1000, 1000), N=(1000, 1000), metric='trainacc'): { "mean":-0.006433333333333331, "stdv":0.01871306732978025, "nb_samples":60 }
}
