    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.006, 0.01), T=(100, 100), N=(100, 100), metric='gen'): { "mean":0.004250605124980211, "stdv":0.10552117228507996, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.006, 0.01), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":-0.002144623655913979, "stdv":0.04320367512070839, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.006, 0.01), T=(100, 100), N=(100, 100), metric='test'): { "mean":0.0007205812726169825, "stdv":0.018991483375430107, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.006, 0.01), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":-0.00024462365591398065, "stdv":0.007714691741534325, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.006, 0.01), T=(100, 100), N=(100, 100), metric='train'): { "mean":-0.0035300254821777344, "stdv":0.10388217866420746, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.006, 0.01), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":0.0018999999999999987, "stdv":0.04256042762943063, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.006, 0.014), T=(100, 100), N=(100, 100), metric='gen'): { "mean":0.0054285526275634766, "stdv":0.10440768301486969, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.006, 0.014), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":-0.002279032258064518, "stdv":0.04332182095467594, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.006, 0.014), T=(100, 100), N=(100, 100), metric='test'): { "mean":0.0012316349893808365, "stdv":0.018502861261367798, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.006, 0.014), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":-0.0004623655913978519, "stdv":0.007947553254218507, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.006, 0.014), T=(100, 100), N=(100, 100), metric='train'): { "mean":-0.00419691763818264, "stdv":0.10151330381631851, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.006, 0.014), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":0.0018166666666666656, "stdv":0.042330442814703585, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.01, 0.014), T=(100, 100), N=(100, 100), metric='gen'): { "mean":0.0011779468040913343, "stdv":0.10589934140443802, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.01, 0.014), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":-0.00013440860215053864, "stdv":0.04466387324888343, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.01, 0.014), T=(100, 100), N=(100, 100), metric='test'): { "mean":0.0005110537749715149, "stdv":0.01915065571665764, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.01, 0.014), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":-0.0002177419354838713, "stdv":0.007797088771175076, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.01, 0.014), T=(100, 100), N=(100, 100), metric='train'): { "mean":-0.0006668934365734458, "stdv":0.10438147932291031, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.01, 0.014), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-8.333333333333267e-05, "stdv":0.04400181498781867, "nb_samples":600 }
}
