    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.025), T=(1000, 1000), N=(100, 100), metric='trainacc'): { "mean":-0.17795833333333333, "stdv":0.07172573873598112, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.01, 0.015), T=(1000, 1000), N=(100, 100), metric='gen'): { "mean":-0.02168043702840805, "stdv":0.09445081651210785, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.01, 0.015), T=(1000, 1000), N=(100, 100), metric='genacc'): { "mean":0.01740625, "stdv":0.06370314096864324, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.01, 0.015), T=(1000, 1000), N=(100, 100), metric='test'): { "mean":0.05966513976454735, "stdv":0.05261026695370674, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.01, 0.015), T=(1000, 1000), N=(100, 100), metric='testacc'): { "mean":-0.021760416666666667, "stdv":0.03646987763657, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.01, 0.015), T=(1000, 1000), N=(100, 100), metric='train'): { "mean":0.0813455730676651, "stdv":0.07416672259569168, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.01, 0.015), T=(1000, 1000), N=(100, 100), metric='trainacc'): { "mean":-0.039166666666666676, "stdv":0.06847850433205704, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.01, 0.02), T=(1000, 1000), N=(100, 100), metric='gen'): { "mean":-0.050396841019392014, "stdv":0.09274610877037048, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.01, 0.02), T=(1000, 1000), N=(100, 100), metric='genacc'): { "mean":0.04310416666666666, "stdv":0.06267059703432615, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.01, 0.02), T=(1000, 1000), N=(100, 100), metric='test'): { "mean":0.11173884570598602, "stdv":0.05284982919692993, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.01, 0.02), T=(1000, 1000), N=(100, 100), metric='testacc'): { "mean":-0.049354166666666664, "stdv":0.04016047994366546, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.01, 0.02), T=(1000, 1000), N=(100, 100), metric='train'): { "mean":0.16213569045066833, "stdv":0.07363168150186539, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.01, 0.02), T=(1000, 1000), N=(100, 100), metric='trainacc'): { "mean":-0.09245833333333334, "stdv":0.07320774046430396, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.01, 0.025), T=(1000, 1000), N=(100, 100), metric='gen'): { "mean":-0.08299700170755386, "stdv":0.10091225802898407, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.01, 0.025), T=(1000, 1000), N=(100, 100), metric='genacc'): { "mean":0.06438541666666667, "stdv":0.06493075154085098, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.01, 0.025), T=(1000, 1000), N=(100, 100), metric='test'): { "mean":0.16159167885780334, "stdv":0.06208992004394531, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.01, 0.025), T=(1000, 1000), N=(100, 100), metric='testacc'): { "mean":-0.07811458333333335, "stdv":0.048590684076199785, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.01, 0.025), T=(1000, 1000), N=(100, 100), metric='train'): { "mean":0.24458865821361542, "stdv":0.08284566551446915, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.01, 0.025), T=(1000, 1000), N=(100, 100), metric='trainacc'): { "mean":-0.14250000000000002, "stdv":0.0762370207532622, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.015, 0.02), T=(1000, 1000), N=(100, 100), metric='gen'): { "mean":-0.028716403990983963, "stdv":0.09074655920267105, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.015, 0.02), T=(1000, 1000), N=(100, 100), metric='genacc'): { "mean":0.025697916666666668, "stdv":0.06059176404974295, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.015, 0.02), T=(1000, 1000), N=(100, 100), metric='test'): { "mean":0.05207370966672897, "stdv":0.05663155019283295, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.015, 0.02), T=(1000, 1000), N=(100, 100), metric='testacc'): { "mean":-0.027593749999999997, "stdv":0.046369401756663126, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.015, 0.02), T=(1000, 1000), N=(100, 100), metric='train'): { "mean":0.08079010993242264, "stdv":0.07191281765699387, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.015, 0.02), T=(1000, 1000), N=(100, 100), metric='trainacc'): { "mean":-0.05329166666666666, "stdv":0.07590288705898406, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.015, 0.025), T=(1000, 1000), N=(100, 100), metric='gen'): { "mean":-0.06131656840443611, "stdv":0.09357813745737076, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.015, 0.025), T=(1000, 1000), N=(100, 100), metric='genacc'): { "mean":0.04697916666666666, "stdv":0.06776636935805416, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.015, 0.025), T=(1000, 1000), N=(100, 100), metric='test'): { "mean":0.1019265353679657, "stdv":0.058234427124261856, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.015, 0.025), T=(1000, 1000), N=(100, 100), metric='testacc'): { "mean":-0.056354166666666664, "stdv":0.048776590860495996, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.015, 0.025), T=(1000, 1000), N=(100, 100), metric='train'): { "mean":0.1632431000471115, "stdv":0.0799228772521019, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.015, 0.025), T=(1000, 1000), N=(100, 100), metric='trainacc'): { "mean":-0.10333333333333333, "stdv":0.07758686887755055, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.02, 0.025), T=(1000, 1000), N=(100, 100), metric='gen'): { "mean":-0.03260016441345215, "stdv":0.09827236086130142, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.02, 0.025), T=(1000, 1000), N=(100, 100), metric='genacc'): { "mean":0.021281249999999995, "stdv":0.06538825600547471, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.02, 0.025), T=(1000, 1000), N=(100, 100), metric='test'): { "mean":0.04985281452536583, "stdv":0.06092473119497299, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.02, 0.025), T=(1000, 1000), N=(100, 100), metric='testacc'): { "mean":-0.028760416666666667, "stdv":0.05613877796579701, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.02, 0.025), T=(1000, 1000), N=(100, 100), metric='train'): { "mean":0.08245298266410828, "stdv":0.08463840186595917, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.02, 0.025), T=(1000, 1000), N=(100, 100), metric='trainacc'): { "mean":-0.050041666666666665, "stdv":0.08746665039062348, "nb_samples":240 }
}
