    OptimKey(optimizer='sgdc-vs-sgdc', beta=(4.0, 4.0), eta=(0.05, 0.25), T=(1000, 1000), N=(100, 100), metric='train'): { "mean":0.9973170757293701, "stdv":0.12199107557535172, "nb_samples":150 },
    OptimKey(optimizer='sgdc-vs-sgdc', beta=(4.0, 4.0), eta=(0.05, 0.25), T=(1000, 1000), N=(100, 100), metric='trainacc'): { "mean":-0.27846666666666664, "stdv":0.05364993528006865, "nb_samples":150 },
    OptimKey(optimizer='sgdc-vs-sgdc', beta=(4.0, 4.0), eta=(0.1, 0.15000000000000002), T=(1000, 1000), N=(100, 100), metric='gen'): { "mean":-0.07843466103076935, "stdv":0.12140903621912003, "nb_samples":150 },
    OptimKey(optimizer='sgdc-vs-sgdc', beta=(4.0, 4.0), eta=(0.1, 0.15000000000000002), T=(1000, 1000), N=(100, 100), metric='genacc'): { "mean":0.01830000000000002, "stdv":0.05714259940418064, "nb_samples":150 },
    OptimKey(optimizer='sgdc-vs-sgdc', beta=(4.0, 4.0), eta=(0.1, 0.15000000000000002), T=(1000, 1000), N=(100, 100), metric='test'): { "mean":0.1859319806098938, "stdv":0.0954216867685318, "nb_samples":150 },
    OptimKey(optimizer='sgdc-vs-sgdc', beta=(4.0, 4.0), eta=(0.1, 0.15000000000000002), T=(1000, 1000), N=(100, 100), metric='testacc'): { "mean":-0.05096666666666667, "stdv":0.04670723236882652, "nb_samples":150 },
    OptimKey(optimizer='sgdc-vs-sgdc', beta=(4.0, 4.0), eta=(0.1, 0.15000000000000002), T=(1000, 1000), N=(100, 100), metric='train'): { "mean":0.26436662673950195, "stdv":0.1160341426730156, "nb_samples":150 },
    OptimKey(optimizer='sgdc-vs-sgdc', beta=(4.0, 4.0), eta=(0.1, 0.15000000000000002), T=(1000, 1000), N=(100, 100), metric='trainacc'): { "mean":-0.06926666666666667, "stdv":0.04343725999134332, "nb_samples":150 },
    OptimKey(optimizer='sgdc-vs-sgdc', beta=(4.0, 4.0), eta=(0.1, 0.2), T=(1000, 1000), N=(100, 100), metric='gen'): { "mean":-0.11356234550476074, "stdv":0.1212250292301178, "nb_samples":150 },
    OptimKey(optimizer='sgdc-vs-sgdc', beta=(4.0, 4.0), eta=(0.1, 0.2), T=(1000, 1000), N=(100, 100), metric='genacc'): { "mean":0.025449999999999997, "stdv":0.054754809530000795, "nb_samples":150 },
    OptimKey(optimizer='sgdc-vs-sgdc', beta=(4.0, 4.0), eta=(0.1, 0.2), T=(1000, 1000), N=(100, 100), metric='test'): { "mean":0.29026469588279724, "stdv":0.09601754695177078, "nb_samples":150 },
    OptimKey(optimizer='sgdc-vs-sgdc', beta=(4.0, 4.0), eta=(0.1, 0.2), T=(1000, 1000), N=(100, 100), metric='testacc'): { "mean":-0.07654999999999999, "stdv":0.04983863126798996, "nb_samples":150 },
    OptimKey(optimizer='sgdc-vs-sgdc', beta=(4.0, 4.0), eta=(0.1, 0.2), T=(1000, 1000), N=(100, 100), metric='train'): { "mean":0.40382707118988037, "stdv":0.10618529468774796, "nb_samples":150 },
    OptimKey(optimizer='sgdc-vs-sgdc', beta=(4.0, 4.0), eta=(0.1, 0.2), T=(1000, 1000), N=(100, 100), metric='trainacc'): { "mean":-0.10199999999999998, "stdv":0.04284857057125709, "nb_samples":150 },
    OptimKey(optimizer='sgdc-vs-sgdc', beta=(4.0, 4.0), eta=(0.1, 0.25), T=(1000, 1000), N=(100, 100), metric='gen'): { "mean":-0.146325021982193, "stdv":0.11964663118124008, "nb_samples":150 },
    OptimKey(optimizer='sgdc-vs-sgdc', beta=(4.0, 4.0), eta=(0.1, 0.25), T=(1000, 1000), N=(100, 100), metric='genacc'): { "mean":0.031099999999999982, "stdv":0.050459951116372144, "nb_samples":150 },
    OptimKey(optimizer='sgdc-vs-sgdc', beta=(4.0, 4.0), eta=(0.1, 0.25), T=(1000, 1000), N=(100, 100), metric='test'): { "mean":0.34396663308143616, "stdv":0.10757405310869217, "nb_samples":150 },
    OptimKey(optimizer='sgdc-vs-sgdc', beta=(4.0, 4.0), eta=(0.1, 0.25), T=(1000, 1000), N=(100, 100), metric='testacc'): { "mean":-0.0883, "stdv":0.04952299129360692, "nb_samples":150 },
    OptimKey(optimizer='sgdc-vs-sgdc', beta=(4.0, 4.0), eta=(0.1, 0.25), T=(1000, 1000), N=(100, 100), metric='train'): { "mean":0.4902915954589844, "stdv":0.09812203794717789, "nb_samples":150 },
    OptimKey(optimizer='sgdc-vs-sgdc', beta=(4.0, 4.0), eta=(0.1, 0.25), T=(1000, 1000), N=(100, 100), metric='trainacc'): { "mean":-0.11939999999999998, "stdv":0.03817905184783928, "nb_samples":150 },
    OptimKey(optimizer='sgdc-vs-sgdc', beta=(4.0, 4.0), eta=(0.15000000000000002, 0.2), T=(1000, 1000), N=(100, 100), metric='gen'): { "mean":-0.03512769192457199, "stdv":0.1098681315779686, "nb_samples":150 },
    OptimKey(optimizer='sgdc-vs-sgdc', beta=(4.0, 4.0), eta=(0.15000000000000002, 0.2), T=(1000, 1000), N=(100, 100), metric='genacc'): { "mean":0.007149999999999973, "stdv":0.05284019145814416, "nb_samples":150 },
    OptimKey(optimizer='sgdc-vs-sgdc', beta=(4.0, 4.0), eta=(0.15000000000000002, 0.2), T=(1000, 1000), N=(100, 100), metric='test'): { "mean":0.10433272272348404, "stdv":0.10096485167741776, "nb_samples":150 },
    OptimKey(optimizer='sgdc-vs-sgdc', beta=(4.0, 4.0), eta=(0.15000000000000002, 0.2), T=(1000, 1000), N=(100, 100), metric='testacc'): { "mean":-0.025583333333333333, "stdv":0.04704290299526828, "nb_samples":150 },
    OptimKey(optimizer='sgdc-vs-sgdc', beta=(4.0, 4.0), eta=(0.15000000000000002, 0.2), T=(1000, 1000), N=(100, 100), metric='train'): { "mean":0.13946039974689484, "stdv":0.08602125197649002, "nb_samples":150 },
    OptimKey(optimizer='sgdc-vs-sgdc', beta=(4.0, 4.0), eta=(0.15000000000000002, 0.2), T=(1000, 1000), N=(100, 100), metric='trainacc'): { "mean":-0.03273333333333331, "stdv":0.03664053614357857, "nb_samples":150 },
    OptimKey(optimizer='sgdc-vs-sgdc', beta=(4.0, 4.0), eta=(0.15000000000000002, 0.25), T=(1000, 1000), N=(100, 100), metric='gen'): { "mean":-0.06789036095142365, "stdv":0.12632302939891815, "nb_samples":150 },
    OptimKey(optimizer='sgdc-vs-sgdc', beta=(4.0, 4.0), eta=(0.15000000000000002, 0.25), T=(1000, 1000), N=(100, 100), metric='genacc'): { "mean":0.012799999999999964, "stdv":0.053337697738091376, "nb_samples":150 },
    OptimKey(optimizer='sgdc-vs-sgdc', beta=(4.0, 4.0), eta=(0.15000000000000002, 0.25), T=(1000, 1000), N=(100, 100), metric='test'): { "mean":0.15803463757038116, "stdv":0.10357727855443954, "nb_samples":150 },
    OptimKey(optimizer='sgdc-vs-sgdc', beta=(4.0, 4.0), eta=(0.15000000000000002, 0.25), T=(1000, 1000), N=(100, 100), metric='testacc'): { "mean":-0.037333333333333336, "stdv":0.04647908729262608, "nb_samples":150 },
    OptimKey(optimizer='sgdc-vs-sgdc', beta=(4.0, 4.0), eta=(0.15000000000000002, 0.25), T=(1000, 1000), N=(100, 100), metric='train'): { "mean":0.22592498362064362, "stdv":0.07336195558309555, "nb_samples":150 },
    OptimKey(optimizer='sgdc-vs-sgdc', beta=(4.0, 4.0), eta=(0.15000000000000002, 0.25), T=(1000, 1000), N=(100, 100), metric='trainacc'): { "mean":-0.0501333333333333, "stdv":0.03187447603055181, "nb_samples":150 },
    OptimKey(optimizer='sgdc-vs-sgdc', beta=(4.0, 4.0), eta=(0.2, 0.25), T=(1000, 1000), N=(100, 100), metric='gen'): { "mean":-0.032762669026851654, "stdv":0.12425374984741211, "nb_samples":150 },
    OptimKey(optimizer='sgdc-vs-sgdc', beta=(4.0, 4.0), eta=(0.2, 0.25), T=(1000, 1000), N=(100, 100), metric='genacc'): { "mean":0.005649999999999991, "stdv":0.04836874851940385, "nb_samples":150 },
    OptimKey(optimizer='sgdc-vs-sgdc', beta=(4.0, 4.0), eta=(0.2, 0.25), T=(1000, 1000), N=(100, 100), metric='test'): { "mean":0.05370192229747772, "stdv":0.1077713593840599, "nb_samples":150 },
    OptimKey(optimizer='sgdc-vs-sgdc', beta=(4.0, 4.0), eta=(0.2, 0.25), T=(1000, 1000), N=(100, 100), metric='testacc'): { "mean":-0.011750000000000002, "stdv":0.04400071022154074, "nb_samples":150 },
    OptimKey(optimizer='sgdc-vs-sgdc', beta=(4.0, 4.0), eta=(0.2, 0.25), T=(1000, 1000), N=(100, 100), metric='train'): { "mean":0.08646459132432938, "stdv":0.07094868272542953, "nb_samples":150 },
    OptimKey(optimizer='sgdc-vs-sgdc', beta=(4.0, 4.0), eta=(0.2, 0.25), T=(1000, 1000), N=(100, 100), metric='trainacc'): { "mean":-0.017399999999999995, "stdv":0.02728687107994122, "nb_samples":150 }
}
