    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.25), T=(1000, 1000), N=(100, 100), metric='trainacc'): { "mean":-0.3684166666666666, "stdv":0.054833016716411116, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.15000000000000002), T=(1000, 1000), N=(100, 100), metric='gen'): { "mean":-0.07946638762950897, "stdv":0.11864122748374939, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.15000000000000002), T=(1000, 1000), N=(100, 100), metric='genacc'): { "mean":0.023499999999999997, "stdv":0.07011775809308225, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.15000000000000002), T=(1000, 1000), N=(100, 100), metric='test'): { "mean":0.2547672688961029, "stdv":0.08339352160692215, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.15000000000000002), T=(1000, 1000), N=(100, 100), metric='testacc'): { "mean":-0.07725, "stdv":0.05443593329165335, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.15000000000000002), T=(1000, 1000), N=(100, 100), metric='train'): { "mean":0.33423367142677307, "stdv":0.11014172434806824, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.15000000000000002), T=(1000, 1000), N=(100, 100), metric='trainacc'): { "mean":-0.10074999999999999, "stdv":0.06607019625620417, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.2), T=(1000, 1000), N=(100, 100), metric='gen'): { "mean":-0.12217964231967926, "stdv":0.12487266212701797, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.2), T=(1000, 1000), N=(100, 100), metric='genacc'): { "mean":0.029125, "stdv":0.0673444581362614, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.2), T=(1000, 1000), N=(100, 100), metric='test'): { "mean":0.40627577900886536, "stdv":0.09570305049419403, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.2), T=(1000, 1000), N=(100, 100), metric='testacc'): { "mean":-0.11879166666666666, "stdv":0.05540004449958101, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.2), T=(1000, 1000), N=(100, 100), metric='train'): { "mean":0.5284554362297058, "stdv":0.09577091038227081, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.2), T=(1000, 1000), N=(100, 100), metric='trainacc'): { "mean":-0.14791666666666667, "stdv":0.0485265534412747, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.25), T=(1000, 1000), N=(100, 100), metric='gen'): { "mean":-0.14721576869487762, "stdv":0.12141390144824982, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.25), T=(1000, 1000), N=(100, 100), metric='genacc'): { "mean":0.023166666666666638, "stdv":0.06158389715574104, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.25), T=(1000, 1000), N=(100, 100), metric='test'): { "mean":0.5144802331924438, "stdv":0.0923733040690422, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.25), T=(1000, 1000), N=(100, 100), metric='testacc'): { "mean":-0.15141666666666667, "stdv":0.05113476204001432, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.25), T=(1000, 1000), N=(100, 100), metric='train'): { "mean":0.6616960167884827, "stdv":0.09142204374074936, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.25), T=(1000, 1000), N=(100, 100), metric='trainacc'): { "mean":-0.17458333333333328, "stdv":0.0506934550892804, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.15000000000000002, 0.2), T=(1000, 1000), N=(100, 100), metric='gen'): { "mean":-0.04271324723958969, "stdv":0.11243385076522827, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.15000000000000002, 0.2), T=(1000, 1000), N=(100, 100), metric='genacc'): { "mean":0.0056250000000000085, "stdv":0.05806538161130663, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.15000000000000002, 0.2), T=(1000, 1000), N=(100, 100), metric='test'): { "mean":0.15150852501392365, "stdv":0.0976438969373703, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.15000000000000002, 0.2), T=(1000, 1000), N=(100, 100), metric='testacc'): { "mean":-0.041541666666666664, "stdv":0.052436651595573446, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.15000000000000002, 0.2), T=(1000, 1000), N=(100, 100), metric='train'): { "mean":0.19422176480293274, "stdv":0.0959627628326416, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.15000000000000002, 0.2), T=(1000, 1000), N=(100, 100), metric='trainacc'): { "mean":-0.04716666666666667, "stdv":0.04882252440102713, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.15000000000000002, 0.25), T=(1000, 1000), N=(100, 100), metric='gen'): { "mean":-0.06774937361478806, "stdv":0.10986459255218506, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.15000000000000002, 0.25), T=(1000, 1000), N=(100, 100), metric='genacc'): { "mean":-0.0003333333333333549, "stdv":0.05278882194387578, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.15000000000000002, 0.25), T=(1000, 1000), N=(100, 100), metric='test'): { "mean":0.25971296429634094, "stdv":0.09927869588136673, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.15000000000000002, 0.25), T=(1000, 1000), N=(100, 100), metric='testacc'): { "mean":-0.07416666666666667, "stdv":0.0498898091352889, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.15000000000000002, 0.25), T=(1000, 1000), N=(100, 100), metric='train'): { "mean":0.3274623155593872, "stdv":0.09158698469400406, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.15000000000000002, 0.25), T=(1000, 1000), N=(100, 100), metric='trainacc'): { "mean":-0.07383333333333332, "stdv":0.04483643111974408, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.2, 0.25), T=(1000, 1000), N=(100, 100), metric='gen'): { "mean":-0.025036120787262917, "stdv":0.12305518239736557, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.2, 0.25), T=(1000, 1000), N=(100, 100), metric='genacc'): { "mean":-0.005958333333333363, "stdv":0.05722232166927711, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.2, 0.25), T=(1000, 1000), N=(100, 100), metric='test'): { "mean":0.1082044318318367, "stdv":0.09747564047574997, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.2, 0.25), T=(1000, 1000), N=(100, 100), metric='testacc'): { "mean":-0.032625, "stdv":0.04805037504189396, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.2, 0.25), T=(1000, 1000), N=(100, 100), metric='train'): { "mean":0.13324055075645447, "stdv":0.08250009268522263, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.2, 0.25), T=(1000, 1000), N=(100, 100), metric='trainacc'): { "mean":-0.026666666666666637, "stdv":0.034793038895094434, "nb_samples":120 }
}
