    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.07500000000000001), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.020740851759910583, "stdv":0.08392222225666046, "nb_samples":4000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.07500000000000001), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.012693750000000002, "stdv":0.04973250281191869, "nb_samples":4000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.07500000000000001), T=(100, 100), N=(100, 100), metric='test'): { "mean":0.03416592627763748, "stdv":0.052673015743494034, "nb_samples":4000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.07500000000000001), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":-0.00582125, "stdv":0.02335628766387116, "nb_samples":4000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.07500000000000001), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.054906781762838364, "stdv":0.051472850143909454, "nb_samples":4000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.07500000000000001), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.018515, "stdv":0.048761611694036526, "nb_samples":4000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.1), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.03519832342863083, "stdv":0.0825294777750969, "nb_samples":4000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.1), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.019909375, "stdv":0.05001633707709287, "nb_samples":4000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.1), T=(100, 100), N=(100, 100), metric='test'): { "mean":0.04844408109784126, "stdv":0.053806010633707047, "nb_samples":4000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.1), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":-0.010980624999999999, "stdv":0.024509040415923573, "nb_samples":4000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.1), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.08364240825176239, "stdv":0.05107063800096512, "nb_samples":4000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.1), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.03089, "stdv":0.04938935006658825, "nb_samples":4000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.07500000000000001, 0.1), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.014457467943429947, "stdv":0.08072872459888458, "nb_samples":4000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.07500000000000001, 0.1), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.007215625, "stdv":0.05168403470472652, "nb_samples":4000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.07500000000000001, 0.1), T=(100, 100), N=(100, 100), metric='test'): { "mean":0.014278152026236057, "stdv":0.05346332862973213, "nb_samples":4000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.07500000000000001, 0.1), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":-0.005159375000000001, "stdv":0.02556531903007226, "nb_samples":4000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.07500000000000001, 0.1), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.02873562090098858, "stdv":0.05022075027227402, "nb_samples":4000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.07500000000000001, 0.1), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.012375, "stdv":0.05077656324526109, "nb_samples":4000 }
}
