    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.006, 0.01), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.0044487351551651955, "stdv":0.11376295238733292, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.006, 0.01), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.002738172043010754, "stdv":0.04641434795255445, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.006, 0.01), T=(100, 100), N=(100, 100), metric='test'): { "mean":0.00043690766324289143, "stdv":0.01851855218410492, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.006, 0.01), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":-0.00024516129032258155, "stdv":0.007908966973303629, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.006, 0.01), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.004885642323642969, "stdv":0.11296820640563965, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.006, 0.01), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.0029833333333333357, "stdv":0.04599202527492012, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.006, 0.014), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.0079957265406847, "stdv":0.10877476632595062, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.006, 0.014), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.003929032258064521, "stdv":0.046835778071116566, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.006, 0.014), T=(100, 100), N=(100, 100), metric='test'): { "mean":0.0008435076451860368, "stdv":0.019229229539632797, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.006, 0.014), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":-0.000187634408602149, "stdv":0.00831488764992194, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.006, 0.014), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.00883923377841711, "stdv":0.10748470574617386, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.006, 0.014), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.00411666666666667, "stdv":0.04586450757999651, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.01, 0.014), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.0035469909198582172, "stdv":0.11394358426332474, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.01, 0.014), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.001190860215053767, "stdv":0.04739128705997618, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.01, 0.014), T=(100, 100), N=(100, 100), metric='test'): { "mean":0.0004066000401508063, "stdv":0.01834760792553425, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.01, 0.014), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":5.752688172043256e-05, "stdv":0.008361104454298333, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.01, 0.014), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.003953590523451567, "stdv":0.1130458265542984, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.01, 0.014), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.0011333333333333345, "stdv":0.04712093189042662, "nb_samples":600 }
}
