    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.2), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":0.0021618279569892477, "stdv":0.008466391068216, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.2), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.03294065594673157, "stdv":0.09691543132066727, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.2), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.013216666666666663, "stdv":0.042148385365146424, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.12000000000000001, 0.14), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.008632793091237545, "stdv":0.09368129819631577, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.12000000000000001, 0.14), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.0039591397849462326, "stdv":0.04175988290880723, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.12000000000000001, 0.14), T=(100, 100), N=(100, 100), metric='test'): { "mean":-0.0006884385365992785, "stdv":0.019795607775449753, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.12000000000000001, 0.14), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":0.000259139784946234, "stdv":0.008491030885795108, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.12000000000000001, 0.14), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.00794435478746891, "stdv":0.09238123148679733, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.12000000000000001, 0.14), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.003699999999999999, "stdv":0.0407673480455458, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.12000000000000001, 0.16000000000000003), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.013379573822021484, "stdv":0.09943833947181702, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.12000000000000001, 0.16000000000000003), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.005577956989247309, "stdv":0.043782770212183755, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.12000000000000001, 0.16000000000000003), T=(100, 100), N=(100, 100), metric='test'): { "mean":-0.00301497895270586, "stdv":0.020122099667787552, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.12000000000000001, 0.16000000000000003), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":0.001111290322580643, "stdv":0.00840205639604231, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.12000000000000001, 0.16000000000000003), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.010364594869315624, "stdv":0.09815002977848053, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.12000000000000001, 0.16000000000000003), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.0044666666666666665, "stdv":0.04286858471603135, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.12000000000000001, 0.18000000000000002), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.01482444442808628, "stdv":0.0946526974439621, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.12000000000000001, 0.18000000000000002), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.006296774193548391, "stdv":0.04243217386746729, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.12000000000000001, 0.18000000000000002), T=(100, 100), N=(100, 100), metric='test'): { "mean":-0.0032500862143933773, "stdv":0.019762661308050156, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.12000000000000001, 0.18000000000000002), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":0.0011967741935483883, "stdv":0.008729324117540878, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.12000000000000001, 0.18000000000000002), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.01157435867935419, "stdv":0.09213010221719742, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.12000000000000001, 0.18000000000000002), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.005100000000000002, "stdv":0.041307666762156074, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.12000000000000001, 0.2), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.02520068921148777, "stdv":0.0948164239525795, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.12000000000000001, 0.2), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.011089784946236558, "stdv":0.04143120521514956, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.12000000000000001, 0.2), T=(100, 100), N=(100, 100), metric='test'): { "mean":-0.004169496241956949, "stdv":0.01953626237809658, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.12000000000000001, 0.2), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":0.001506451612903227, "stdv":0.00880161216431098, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.12000000000000001, 0.2), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.021031193435192108, "stdv":0.09268290549516678, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.12000000000000001, 0.2), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.00958333333333333, "stdv":0.04025327798936242, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.14, 0.16000000000000003), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.004746779799461365, "stdv":0.09616843611001968, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.14, 0.16000000000000003), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.0016188172043010765, "stdv":0.04284446375709358, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.14, 0.16000000000000003), T=(100, 100), N=(100, 100), metric='test'): { "mean":-0.0023265404161065817, "stdv":0.020279737189412117, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.14, 0.16000000000000003), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":0.0008521505376344089, "stdv":0.008677898599042926, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.14, 0.16000000000000003), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.002420240081846714, "stdv":0.09538868069648743, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.14, 0.16000000000000003), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.0007666666666666681, "stdv":0.04177015149069435, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.14, 0.18000000000000002), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.00619165226817131, "stdv":0.09763362258672714, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.14, 0.18000000000000002), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.0023376344086021576, "stdv":0.04207122673345373, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.14, 0.18000000000000002), T=(100, 100), N=(100, 100), metric='test'): { "mean":-0.002561647677794099, "stdv":0.02020590752363205, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.14, 0.18000000000000002), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":0.0009376344086021543, "stdv":0.008834399440897348, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.14, 0.18000000000000002), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.0036300048232078552, "stdv":0.09622056782245636, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.14, 0.18000000000000002), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.0014000000000000032, "stdv":0.04102080772811119, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.14, 0.2), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.0165678970515728, "stdv":0.09234615415334702, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.14, 0.2), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.007130645161290325, "stdv":0.04162160529374836, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.14, 0.2), T=(100, 100), N=(100, 100), metric='test'): { "mean":-0.003481057472527027, "stdv":0.019330566748976707, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.14, 0.2), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":0.0012473118279569932, "stdv":0.008547020922818937, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.14, 0.2), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.013086837716400623, "stdv":0.09374763816595078, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.14, 0.2), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.005883333333333332, "stdv":0.04145141399545041, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.16000000000000003, 0.18000000000000002), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.0014448717702180147, "stdv":0.09988988190889359, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.16000000000000003, 0.18000000000000002), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.0007188172043010806, "stdv":0.04316068300506018, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.16000000000000003, 0.18000000000000002), T=(100, 100), N=(100, 100), metric='test'): { "mean":-0.00023510739265475422, "stdv":0.020320478826761246, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.16000000000000003, 0.18000000000000002), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":8.548387096774542e-05, "stdv":0.008904461354582989, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.16000000000000003, 0.18000000000000002), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.0012097640428692102, "stdv":0.0985136553645134, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.16000000000000003, 0.18000000000000002), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.0006333333333333354, "stdv":0.04174444740188674, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.16000000000000003, 0.2), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.011821115389466286, "stdv":0.0985875278711319, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.16000000000000003, 0.2), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.0055118279569892495, "stdv":0.044579613244000026, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.16000000000000003, 0.2), T=(100, 100), N=(100, 100), metric='test'): { "mean":-0.001154517289251089, "stdv":0.02025548182427883, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.16000000000000003, 0.2), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":0.00039516129032258427, "stdv":0.00850878048253889, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.16000000000000003, 0.2), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.010666599497199059, "stdv":0.09953785687685013, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.16000000000000003, 0.2), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.005116666666666664, "stdv":0.043946782842686244, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.18000000000000002, 0.2), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.010376243852078915, "stdv":0.09521655738353729, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.18000000000000002, 0.2), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.004793010752688168, "stdv":0.04141067590362703, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.18000000000000002, 0.2), T=(100, 100), N=(100, 100), metric='test'): { "mean":-0.0009194097947329283, "stdv":0.021093936637043953, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.18000000000000002, 0.2), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":0.0003096774193548389, "stdv":0.008967423217048442, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.18000000000000002, 0.2), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.009456833824515343, "stdv":0.09442636370658875, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.18000000000000002, 0.2), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.00448333333333333, "stdv":0.040817476512994874, "nb_samples":600 }
}
