{
    OptimKey(optimizer='sgd', beta=0.0, eta=0.035, T=100, N=100, metric='test'): { "mean":2.5277414321899414, "stdv":0.034347280859947205, "nb_samples":4000 },
    OptimKey(optimizer='sgd', beta=0.0, eta=0.035, T=100, N=100, metric='testacc'): { "mean":0.10732249999999999, "stdv":0.016209653566625043, "nb_samples":4000 },
    OptimKey(optimizer='sgd', beta=0.0, eta=0.035, T=100, N=100, metric='train'): { "mean":2.4776320457458496, "stdv":0.056987062096595764, "nb_samples":4000 },
    OptimKey(optimizer='sgd', beta=0.0, eta=0.035, T=100, N=100, metric='trainacc'): { "mean":0.11984750000000001, "stdv":0.03509632094322709, "nb_samples":4000 },

    OptimKey(optimizer='sgd', eta=0.03, T=100, N=100, metric='gen', beta=0.0): { "mean":0.047841306775808334, "stdv":0.07600558549165726, "nb_samples":990 },
    OptimKey(optimizer='sgd', eta=0.03, T=100, N=100, metric='genacc', beta=0.0): { "mean":-0.011540404040404042, "stdv":0.036654624521697814, "nb_samples":990 },
    OptimKey(optimizer='sgd', eta=0.03, T=100, N=100, metric='test', beta=0.0): { "mean":2.5446832180023193, "stdv":0.035333119332790375, "nb_samples":990 },
    OptimKey(optimizer='sgd', eta=0.03, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.10557070707070705, "stdv":0.015822645531682215, "nb_samples":990 },
    OptimKey(optimizer='sgd', eta=0.03, T=100, N=100, metric='train', beta=0.0): { "mean":2.4968419075012207, "stdv":0.05961185693740845, "nb_samples":990 },
    OptimKey(optimizer='sgd', eta=0.03, T=100, N=100, metric='trainacc', beta=0.0): { "mean":0.11711111111111111, "stdv":0.03473038691885118, "nb_samples":990 },

    OptimKey(optimizer='sgd', beta=0.0, eta=0.045, T=100, N=100, metric='gen'): { "mean":0.06346897035837173, "stdv":0.07159393280744553, "nb_samples":4000 },
    OptimKey(optimizer='sgd', beta=0.0, eta=0.045, T=100, N=100, metric='genacc'): { "mean":-0.01653, "stdv":0.03706994705957914, "nb_samples":4000 },
    OptimKey(optimizer='sgd', beta=0.0, eta=0.045, T=100, N=100, metric='test'): { "mean":2.496755599975586, "stdv":0.03439364209771156, "nb_samples":4000 },
    OptimKey(optimizer='sgd', beta=0.0, eta=0.045, T=100, N=100, metric='testacc'): { "mean":0.11106, "stdv":0.017278911279360168, "nb_samples":4000 },
    OptimKey(optimizer='sgd', beta=0.0, eta=0.045, T=100, N=100, metric='train'): { "mean":2.433286666870117, "stdv":0.05615248158574104, "nb_samples":4000 },
    OptimKey(optimizer='sgd', beta=0.0, eta=0.045, T=100, N=100, metric='trainacc'): { "mean":0.12759, "stdv":0.037206073428944365, "nb_samples":4000 },

}
