{
    OptimKey(optimizer='gd', eta=0.08, T=100, N=100, metric='test', beta=0.0): { "mean":2.3228912353515625, "stdv":0.041793398559093475, "nb_samples":297 },
    OptimKey(optimizer='gd', eta=0.08, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.2046127946127946, "stdv":0.02673164251816111, "nb_samples":297 },
    OptimKey(optimizer='gd', eta=0.12, T=100, N=100, metric='test', beta=0.0): { "mean":2.246262788772583, "stdv":0.03935763239860535, "nb_samples":297 },
    OptimKey(optimizer='gd', eta=0.12, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.22682659932659935, "stdv":0.033201269694257796, "nb_samples":297 },
    OptimKey(optimizer='gd', eta=0.16, T=100, N=100, metric='test', beta=0.0): { "mean":2.1851069927215576, "stdv":0.04283437877893448, "nb_samples":297 },
    OptimKey(optimizer='gd', eta=0.16, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.25497474747474747, "stdv":0.03782072991717925, "nb_samples":297 },
    OptimKey(optimizer='gd', eta=0.2, T=100, N=100, metric='test', beta=0.0): { "mean":2.1325137615203857, "stdv":0.04502197355031967, "nb_samples":297 },
    OptimKey(optimizer='gd', eta=0.2, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.2784175084175084, "stdv":0.042163950843040955, "nb_samples":297 },
    OptimKey(optimizer='gd', eta=0.24000000000000002, T=100, N=100, metric='test', beta=0.0): { "mean":2.078598976135254, "stdv":0.04337751492857933, "nb_samples":297 },
    OptimKey(optimizer='gd', eta=0.24000000000000002, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.30567340067340065, "stdv":0.04178832017741602, "nb_samples":297 },
    OptimKey(optimizer='gdc', eta=0.04, T=100, N=100, metric='test', beta=1.0): { "mean":2.4364640712738037, "stdv":0.041953761130571365, "nb_samples":297 },
    OptimKey(optimizer='gdc', eta=0.04, T=100, N=100, metric='testacc', beta=1.0): { "mean":0.17012626262626263, "stdv":0.02341986229688598, "nb_samples":297 },
    OptimKey(optimizer='gdc', eta=0.08, T=100, N=100, metric='test', beta=1.0): { "mean":2.324861526489258, "stdv":0.04297272488474846, "nb_samples":297 },
    OptimKey(optimizer='gdc', eta=0.08, T=100, N=100, metric='testacc', beta=1.0): { "mean":0.20292087542087542, "stdv":0.026971732963078553, "nb_samples":297 },
    OptimKey(optimizer='gdc', eta=0.12, T=100, N=100, metric='test', beta=1.0): { "mean":2.2520666122436523, "stdv":0.041329748928546906, "nb_samples":297 },
    OptimKey(optimizer='gdc', eta=0.12, T=100, N=100, metric='testacc', beta=1.0): { "mean":0.22351851851851848, "stdv":0.03471435376614653, "nb_samples":297 },
    OptimKey(optimizer='gdc', eta=0.16, T=100, N=100, metric='test', beta=1.0): { "mean":2.1948001384735107, "stdv":0.04683443531394005, "nb_samples":297 },
    OptimKey(optimizer='gdc', eta=0.16, T=100, N=100, metric='testacc', beta=1.0): { "mean":0.2461279461279461, "stdv":0.04011650281540643, "nb_samples":297 },
    OptimKey(optimizer='gdc', eta=0.2, T=100, N=100, metric='test', beta=1.0): { "mean":2.1550440788269043, "stdv":0.06257990747690201, "nb_samples":297 },
    OptimKey(optimizer='gdc', eta=0.2, T=100, N=100, metric='testacc', beta=1.0): { "mean":0.25926767676767676, "stdv":0.0512970477060503, "nb_samples":297 },
    OptimKey(optimizer='gdc', eta=0.24000000000000002, T=100, N=100, metric='test', beta=1.0): { "mean":2.2391438484191895, "stdv":0.7268268465995789, "nb_samples":297 },
    OptimKey(optimizer='gdc', eta=0.24000000000000002, T=100, N=100, metric='testacc', beta=1.0): { "mean":0.26641414141414144, "stdv":0.0693189223709775, "nb_samples":297 },
    OptimKey(optimizer='sgd', eta=0.04, T=100, N=100, metric='test', beta=0.0): { "mean":2.4366822242736816, "stdv":0.04257362708449364, "nb_samples":297 },
    OptimKey(optimizer='sgd', eta=0.04, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.1702104377104377, "stdv":0.024086376386202993, "nb_samples":297 },
    OptimKey(optimizer='sgd', eta=0.08, T=100, N=100, metric='test', beta=0.0): { "mean":2.325103998184204, "stdv":0.04277711361646652, "nb_samples":297 },
    OptimKey(optimizer='sgd', eta=0.08, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.2017087542087542, "stdv":0.027505068846536595, "nb_samples":297 },
    OptimKey(optimizer='sgd', eta=0.12, T=100, N=100, metric='test', beta=0.0): { "mean":2.2523248195648193, "stdv":0.0420687161386013, "nb_samples":297 },
    OptimKey(optimizer='sgd', eta=0.12, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.22051346801346805, "stdv":0.033565000316133485, "nb_samples":297 },
    OptimKey(optimizer='sgd', eta=0.16, T=100, N=100, metric='test', beta=0.0): { "mean":2.1974716186523438, "stdv":0.04831121489405632, "nb_samples":297 },
    OptimKey(optimizer='sgd', eta=0.16, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.24456228956228954, "stdv":0.042203834285855335, "nb_samples":297 },
    OptimKey(optimizer='sgd', eta=0.2, T=100, N=100, metric='test', beta=0.0): { "mean":2.1500890254974365, "stdv":0.05431722477078438, "nb_samples":297 },
    OptimKey(optimizer='sgd', eta=0.2, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.2636363636363636, "stdv":0.047292795533101895, "nb_samples":297 },
    OptimKey(optimizer='sgd', eta=0.24000000000000002, T=100, N=100, metric='test', beta=0.0): { "mean":2.1053242683410645, "stdv":0.053487975150346756, "nb_samples":297 },
    OptimKey(optimizer='sgd', eta=0.24000000000000002, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.2845622895622895, "stdv":0.04849218402233726, "nb_samples":297 }
}
