{
    OptimKey(optimizer='gd', eta=0.24000000000000002, T=100, N=100, metric='test', beta=0.0): { "mean":2.1948366165161133, "stdv":0.0367814339697361, "nb_samples":297 },
    OptimKey(optimizer='gd', eta=0.24000000000000002, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.20720538720538723, "stdv":0.031041433773404507, "nb_samples":297 },
    OptimKey(optimizer='gdc', eta=0.04, T=100, N=100, metric='test', beta=1.0): { "mean":2.4311115741729736, "stdv":0.03380164876580238, "nb_samples":297 },
    OptimKey(optimizer='gdc', eta=0.04, T=100, N=100, metric='testacc', beta=1.0): { "mean":0.1073989898989899, "stdv":0.01665625631408725, "nb_samples":297 },
    OptimKey(optimizer='gdc', eta=0.08, T=100, N=100, metric='test', beta=1.0): { "mean":2.3419227600097656, "stdv":0.03378869593143463, "nb_samples":297 },
    OptimKey(optimizer='gdc', eta=0.08, T=100, N=100, metric='testacc', beta=1.0): { "mean":0.12191919191919193, "stdv":0.021954656409690045, "nb_samples":297 },
    OptimKey(optimizer='gdc', eta=0.12, T=100, N=100, metric='test', beta=1.0): { "mean":2.298745632171631, "stdv":0.03315604478120804, "nb_samples":297 },
    OptimKey(optimizer='gdc', eta=0.12, T=100, N=100, metric='testacc', beta=1.0): { "mean":0.14257575757575758, "stdv":0.023345382563846356, "nb_samples":297 },
    OptimKey(optimizer='gdc', eta=0.16, T=100, N=100, metric='test', beta=1.0): { "mean":2.274343967437744, "stdv":0.03978152945637703, "nb_samples":297 },
    OptimKey(optimizer='gdc', eta=0.16, T=100, N=100, metric='testacc', beta=1.0): { "mean":0.15813973063973064, "stdv":0.027400167807643823, "nb_samples":297 },
    OptimKey(optimizer='gdc', eta=0.2, T=100, N=100, metric='test', beta=1.0): { "mean":2.2496042251586914, "stdv":0.04599917680025101, "nb_samples":297 },
    OptimKey(optimizer='gdc', eta=0.2, T=100, N=100, metric='testacc', beta=1.0): { "mean":0.17097643097643098, "stdv":0.033529942145173824, "nb_samples":297 },
    OptimKey(optimizer='gdc', eta=0.24000000000000002, T=100, N=100, metric='test', beta=1.0): { "mean":2.243533134460449, "stdv":0.12854905426502228, "nb_samples":297 },
    OptimKey(optimizer='gdc', eta=0.24000000000000002, T=100, N=100, metric='testacc', beta=1.0): { "mean":0.18223905723905723, "stdv":0.039958881514699764, "nb_samples":297 },
    OptimKey(optimizer='sgd', eta=0.04, T=100, N=100, metric='test', beta=0.0): { "mean":2.430689811706543, "stdv":0.03289153426885605, "nb_samples":297 },
    OptimKey(optimizer='sgd', eta=0.04, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.10763468013468014, "stdv":0.016676220776177097, "nb_samples":297 },
    OptimKey(optimizer='sgd', eta=0.08, T=100, N=100, metric='test', beta=0.0): { "mean":2.3430614471435547, "stdv":0.03325615078210831, "nb_samples":297 },
    OptimKey(optimizer='sgd', eta=0.08, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.1221043771043771, "stdv":0.022121090406524206, "nb_samples":297 },
    OptimKey(optimizer='sgd', eta=0.12, T=100, N=100, metric='test', beta=0.0): { "mean":2.3014724254608154, "stdv":0.03337257727980614, "nb_samples":297 },
    OptimKey(optimizer='sgd', eta=0.12, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.14181818181818184, "stdv":0.0247321123210129, "nb_samples":297 },
    OptimKey(optimizer='sgd', eta=0.16, T=100, N=100, metric='test', beta=0.0): { "mean":2.276759386062622, "stdv":0.04248727113008499, "nb_samples":297 },
    OptimKey(optimizer='sgd', eta=0.16, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.15797138047138046, "stdv":0.02505357940205833, "nb_samples":297 },
    OptimKey(optimizer='sgd', eta=0.2, T=100, N=100, metric='test', beta=0.0): { "mean":2.252444267272949, "stdv":0.049515143036842346, "nb_samples":297 },
    OptimKey(optimizer='sgd', eta=0.2, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.17379629629629628, "stdv":0.033388889355750136, "nb_samples":297 },
    OptimKey(optimizer='sgd', eta=0.24000000000000002, T=100, N=100, metric='test', beta=0.0): { "mean":2.2212600708007812, "stdv":0.049120914191007614, "nb_samples":297 },
    OptimKey(optimizer='sgd', eta=0.24000000000000002, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.19255050505050506, "stdv":0.034109609536139326, "nb_samples":297 }
}
