{
    OptimKey(optimizer='sgd.h2', eta=0.006, T=100, N=100, metric='test', beta=0.0): { "mean":2.610416889190674, "stdv":0.042582690715789795, "nb_samples":3000 },
    OptimKey(optimizer='sgd.h2', eta=0.006, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.044859166666666665, "stdv":0.010282618796082813, "nb_samples":3000 },

    OptimKey(optimizer='diff.d2.e2', eta=0.008, T=100, N=100, metric='test', beta=0.0): { "mean":-0.0006646144320257008, "stdv":0.009305760264396667, "nb_samples":3000 },
    OptimKey(optimizer='diff.d2.e2', eta=0.01, T=100, N=100, metric='test', beta=0.0): { "mean":-0.0007118863286450505, "stdv":0.010899940505623817, "nb_samples":3000 },
    OptimKey(optimizer='diff.d2.e2', eta=0.012, T=100, N=100, metric='test', beta=0.0): { "mean":-0.0015925035113468766, "stdv":0.011846398003399372, "nb_samples":3000 },
    OptimKey(optimizer='diff.e2.h2', eta=0.008, T=100, N=100, metric='test', beta=0.0): { "mean":8.705750951776281e-05, "stdv":0.00046731584006920457, "nb_samples":3000 },
    OptimKey(optimizer='diff.e2.h2', eta=0.01, T=100, N=100, metric='test', beta=0.0): { "mean":0.00011509418254718184, "stdv":0.0006318326340988278, "nb_samples":3000 },
    OptimKey(optimizer='diff.e2.h2', eta=0.012, T=100, N=100, metric='test', beta=0.0): { "mean":0.0001329297956544906, "stdv":0.0008168082567863166, "nb_samples":3000 },
    OptimKey(optimizer='diff.h2.d2', eta=0.008, T=100, N=100, metric='test', beta=0.0): { "mean":0.0005775569006800652, "stdv":0.009328202344477177, "nb_samples":3000 },
    OptimKey(optimizer='diff.h2.d2', eta=0.01, T=100, N=100, metric='test', beta=0.0): { "mean":0.0005967921460978687, "stdv":0.01092797052115202, "nb_samples":3000 },
    OptimKey(optimizer='diff.h2.d2', eta=0.012, T=100, N=100, metric='test', beta=0.0): { "mean":0.0014595737447962165, "stdv":0.011894547380506992, "nb_samples":3000 },
    OptimKey(optimizer='sgd.d2', eta=0.008, T=100, N=100, metric='test', beta=0.0): { "mean":2.5847959518432617, "stdv":0.04091668874025345, "nb_samples":3000 },
    OptimKey(optimizer='sgd.d2', eta=0.008, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.046703333333333326, "stdv":0.010689300985357066, "nb_samples":3000 },
    OptimKey(optimizer='sgd.d2', eta=0.01, T=100, N=100, metric='test', beta=0.0): { "mean":2.5612945556640625, "stdv":0.039207249879837036, "nb_samples":3000 },
    OptimKey(optimizer='sgd.d2', eta=0.01, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.04941583333333333, "stdv":0.01091703558536942, "nb_samples":3000 },
    OptimKey(optimizer='sgd.d2', eta=0.012, T=100, N=100, metric='test', beta=0.0): { "mean":2.5418245792388916, "stdv":0.03878382593393326, "nb_samples":3000 },
    OptimKey(optimizer='sgd.d2', eta=0.012, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.05285833333333333, "stdv":0.011346655772615217, "nb_samples":3000 },
    OptimKey(optimizer='sgd.e2', eta=0.008, T=100, N=100, metric='test', beta=0.0): { "mean":2.585460662841797, "stdv":0.041628479957580566, "nb_samples":3000 },
    OptimKey(optimizer='sgd.e2', eta=0.008, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.0471775, "stdv":0.010760177062514663, "nb_samples":3000 },
    OptimKey(optimizer='sgd.e2', eta=0.01, T=100, N=100, metric='test', beta=0.0): { "mean":2.5620064735412598, "stdv":0.04015130177140236, "nb_samples":3000 },
    OptimKey(optimizer='sgd.e2', eta=0.01, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.0502775, "stdv":0.01112973092292292, "nb_samples":3000 },
    OptimKey(optimizer='sgd.e2', eta=0.012, T=100, N=100, metric='test', beta=0.0): { "mean":2.543416976928711, "stdv":0.04064367339015007, "nb_samples":3000 },
    OptimKey(optimizer='sgd.e2', eta=0.012, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.0542075, "stdv":0.012139255623115172, "nb_samples":3000 },
    OptimKey(optimizer='sgd.h2', eta=0.008, T=100, N=100, metric='test', beta=0.0): { "mean":2.585373640060425, "stdv":0.04163474217057228, "nb_samples":3000 },
    OptimKey(optimizer='sgd.h2', eta=0.008, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.04721583333333334, "stdv":0.010762999859343222, "nb_samples":3000 },
    OptimKey(optimizer='sgd.h2', eta=0.01, T=100, N=100, metric='test', beta=0.0): { "mean":2.561891555786133, "stdv":0.04015091061592102, "nb_samples":3000 },
    OptimKey(optimizer='sgd.h2', eta=0.01, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.0503725, "stdv":0.011150522876379684, "nb_samples":3000 },
    OptimKey(optimizer='sgd.h2', eta=0.012, T=100, N=100, metric='test', beta=0.0): { "mean":2.5432839393615723, "stdv":0.04066495597362518, "nb_samples":3000 },
    OptimKey(optimizer='sgd.h2', eta=0.012, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.05433916666666666, "stdv":0.012206161666915972, "nb_samples":3000 }
}
