{
    OptimKey(optimizer='gd', eta=0.1, T=10, N=10, metric='test', beta=0.0): { "mean":2.784921169281006, "stdv":0.3390069901943207, "nb_samples":9090 },
    OptimKey(optimizer='gd', eta=0.1, T=10, N=10, metric='testacc', beta=0.0): { "mean":0.09254125412541254, "stdv":0.09189024461265094, "nb_samples":9090 },
    OptimKey(optimizer='gd', eta=0.30000000000000004, T=10, N=10, metric='test', beta=0.0): { "mean":2.6282665729522705, "stdv":0.30084091424942017, "nb_samples":9090 },
    OptimKey(optimizer='gd', eta=0.30000000000000004, T=10, N=10, metric='testacc', beta=0.0): { "mean":0.09732673267326733, "stdv":0.09478424321432236, "nb_samples":9090 },
    OptimKey(optimizer='gd', eta=0.5000000000000001, T=10, N=10, metric='test', beta=0.0): { "mean":2.596742630004883, "stdv":0.300614595413208, "nb_samples":9090 },
    OptimKey(optimizer='gd', eta=0.5000000000000001, T=10, N=10, metric='testacc', beta=0.0): { "mean":0.11310231023102311, "stdv":0.10294321912734124, "nb_samples":9090 },
    OptimKey(optimizer='gd', eta=0.7000000000000001, T=10, N=10, metric='test', beta=0.0): { "mean":2.5960304737091064, "stdv":0.31764501333236694, "nb_samples":9090 },
    OptimKey(optimizer='gd', eta=0.7000000000000001, T=10, N=10, metric='testacc', beta=0.0): { "mean":0.12103410341034104, "stdv":0.10616749922110248, "nb_samples":9090 },
    OptimKey(optimizer='gdc', eta=0.1, T=10, N=10, metric='test', beta=0.25): { "mean":2.784627676010132, "stdv":0.33914074301719666, "nb_samples":9090 },
    OptimKey(optimizer='gdc', eta=0.1, T=10, N=10, metric='test', beta=1.0): { "mean":2.7861976623535156, "stdv":0.34118539094924927, "nb_samples":9090 },
    OptimKey(optimizer='gdc', eta=0.1, T=10, N=10, metric='test', beta=4.0): { "mean":2.819690465927124, "stdv":0.368800550699234, "nb_samples":9090 },
    OptimKey(optimizer='gdc', eta=0.1, T=10, N=10, metric='testacc', beta=0.25): { "mean":0.09255225522552257, "stdv":0.0917053849696282, "nb_samples":9090 },
    OptimKey(optimizer='gdc', eta=0.1, T=10, N=10, metric='testacc', beta=1.0): { "mean":0.09235423542354236, "stdv":0.0914728640543129, "nb_samples":9090 },
    OptimKey(optimizer='gdc', eta=0.1, T=10, N=10, metric='testacc', beta=4.0): { "mean":0.09160616061606161, "stdv":0.09182752166656871, "nb_samples":9090 },
    OptimKey(optimizer='gdc', eta=0.30000000000000004, T=10, N=10, metric='test', beta=0.25): { "mean":2.6332201957702637, "stdv":0.30401384830474854, "nb_samples":9090 },
    OptimKey(optimizer='gdc', eta=0.30000000000000004, T=10, N=10, metric='test', beta=1.0): { "mean":2.6927523612976074, "stdv":0.3432655930519104, "nb_samples":9090 },
    OptimKey(optimizer='gdc', eta=0.30000000000000004, T=10, N=10, metric='test', beta=4.0): { "mean":3.785297155380249, "stdv":1.8603547811508179, "nb_samples":9090 },
    OptimKey(optimizer='gdc', eta=0.30000000000000004, T=10, N=10, metric='testacc', beta=0.25): { "mean":0.09755775577557758, "stdv":0.09458715934351358, "nb_samples":9090 },
    OptimKey(optimizer='gdc', eta=0.30000000000000004, T=10, N=10, metric='testacc', beta=1.0): { "mean":0.09734873487348736, "stdv":0.09485447397604893, "nb_samples":9090 },
    OptimKey(optimizer='gdc', eta=0.30000000000000004, T=10, N=10, metric='testacc', beta=4.0): { "mean":0.09957095709570958, "stdv":0.09564115570015047, "nb_samples":9090 },
    OptimKey(optimizer='gdc', eta=0.5000000000000001, T=10, N=10, metric='test', beta=0.25): { "mean":2.6121270656585693, "stdv":0.30857473611831665, "nb_samples":9090 },
    OptimKey(optimizer='gdc', eta=0.5000000000000001, T=10, N=10, metric='test', beta=1.0): { "mean":2.9069440364837646, "stdv":0.6773022413253784, "nb_samples":9090 },
    OptimKey(optimizer='gdc', eta=0.5000000000000001, T=10, N=10, metric='test', beta=4.0): { "mean":5.013408184051514, "stdv":2.853707790374756, "nb_samples":9090 },
    OptimKey(optimizer='gdc', eta=0.5000000000000001, T=10, N=10, metric='testacc', beta=0.25): { "mean":0.11160616061606161, "stdv":0.10249127256574493, "nb_samples":9090 },
    OptimKey(optimizer='gdc', eta=0.5000000000000001, T=10, N=10, metric='testacc', beta=1.0): { "mean":0.10365236523652366, "stdv":0.09716483758398657, "nb_samples":9090 },
    OptimKey(optimizer='gdc', eta=0.5000000000000001, T=10, N=10, metric='testacc', beta=4.0): { "mean":0.10114411441144114, "stdv":0.09564102599668556, "nb_samples":9090 },
    OptimKey(optimizer='gdc', eta=0.7000000000000001, T=10, N=10, metric='test', beta=0.25): { "mean":2.626063585281372, "stdv":0.33435288071632385, "nb_samples":9090 },
    OptimKey(optimizer='gdc', eta=0.7000000000000001, T=10, N=10, metric='test', beta=1.0): { "mean":3.4643843173980713, "stdv":1.5530141592025757, "nb_samples":9090 },
    OptimKey(optimizer='gdc', eta=0.7000000000000001, T=10, N=10, metric='test', beta=4.0): { "mean":6.344829559326172, "stdv":3.844080924987793, "nb_samples":9090 },
    OptimKey(optimizer='gdc', eta=0.7000000000000001, T=10, N=10, metric='testacc', beta=0.25): { "mean":0.1178767876787679, "stdv":0.10492022324397991, "nb_samples":9090 },
    OptimKey(optimizer='gdc', eta=0.7000000000000001, T=10, N=10, metric='testacc', beta=1.0): { "mean":0.10438943894389438, "stdv":0.09738882487634978, "nb_samples":9090 },
    OptimKey(optimizer='gdc', eta=0.7000000000000001, T=10, N=10, metric='testacc', beta=4.0): { "mean":0.10007700770077008, "stdv":0.09600945709664356, "nb_samples":9090 },
    OptimKey(optimizer='sgd', eta=0.1, T=10, N=10, metric='test', beta=0.0): { "mean":2.7845849990844727, "stdv":0.33904415369033813, "nb_samples":9090 },
    OptimKey(optimizer='sgd', eta=0.1, T=10, N=10, metric='testacc', beta=0.0): { "mean":0.09235423542354236, "stdv":0.09158103973256053, "nb_samples":9090 },
    OptimKey(optimizer='sgd', eta=0.30000000000000004, T=10, N=10, metric='test', beta=0.0): { "mean":2.6311333179473877, "stdv":0.30318567156791687, "nb_samples":9090 },
    OptimKey(optimizer='sgd', eta=0.30000000000000004, T=10, N=10, metric='testacc', beta=0.0): { "mean":0.09834983498349836, "stdv":0.09630994127400136, "nb_samples":9090 },
    OptimKey(optimizer='sgd', eta=0.5000000000000001, T=10, N=10, metric='test', beta=0.0): { "mean":2.613351583480835, "stdv":0.3100235164165497, "nb_samples":9090 },
    OptimKey(optimizer='sgd', eta=0.5000000000000001, T=10, N=10, metric='testacc', beta=0.0): { "mean":0.11134213421342136, "stdv":0.10084386845250451, "nb_samples":9090 },
    OptimKey(optimizer='sgd', eta=0.7000000000000001, T=10, N=10, metric='test', beta=0.0): { "mean":2.637584686279297, "stdv":0.3420095145702362, "nb_samples":9090 },
    OptimKey(optimizer='sgd', eta=0.7000000000000001, T=10, N=10, metric='testacc', beta=0.0): { "mean":0.11625962596259629, "stdv":0.10397851775398388, "nb_samples":9090 }
}
