{
    OptimKey(optimizer='diffc', eta=0.12, T=100, N=100, metric='test', beta=2.0): { "mean":0.005776643753051758, "stdv":0.02129535935819149, "nb_samples":9 },
    OptimKey(optimizer='diffc', eta=0.12, T=100, N=100, metric='test', beta=4.0): { "mean":0.12404026091098785, "stdv":0.16254566609859467, "nb_samples":9 },
    OptimKey(optimizer='diffc', eta=0.16, T=100, N=100, metric='test', beta=0.25): { "mean":-0.012688053771853447, "stdv":0.02533583715558052, "nb_samples":9 },
    OptimKey(optimizer='diffc', eta=0.16, T=100, N=100, metric='test', beta=0.5): { "mean":-0.01112675666809082, "stdv":0.02908308617770672, "nb_samples":9 },
    OptimKey(optimizer='diffc', eta=0.16, T=100, N=100, metric='test', beta=1.0): { "mean":-0.0033128526993095875, "stdv":0.04073623940348625, "nb_samples":9 },
    OptimKey(optimizer='diffc', eta=0.16, T=100, N=100, metric='test', beta=2.0): { "mean":0.0839480310678482, "stdv":0.19160617887973785, "nb_samples":9 },
    OptimKey(optimizer='diffc', eta=0.16, T=100, N=100, metric='test', beta=4.0): { "mean":0.377796471118927, "stdv":0.36444738507270813, "nb_samples":9 },
    OptimKey(optimizer='diffc', eta=0.2, T=100, N=100, metric='test', beta=0.25): { "mean":-0.015488439239561558, "stdv":0.022702744230628014, "nb_samples":9 },
    OptimKey(optimizer='diffc', eta=0.2, T=100, N=100, metric='test', beta=0.5): { "mean":-0.01278360653668642, "stdv":0.025399943813681602, "nb_samples":9 },
    OptimKey(optimizer='diffc', eta=0.2, T=100, N=100, metric='test', beta=1.0): { "mean":-0.002353244461119175, "stdv":0.03137584775686264, "nb_samples":9 },
    OptimKey(optimizer='diffc', eta=0.2, T=100, N=100, metric='test', beta=2.0): { "mean":0.9673444032669067, "stdv":1.9098769426345825, "nb_samples":9 },
    OptimKey(optimizer='diffc', eta=0.2, T=100, N=100, metric='test', beta=4.0): { "mean":1.3761883974075317, "stdv":2.3633341789245605, "nb_samples":9 },
    OptimKey(optimizer='diffc', eta=0.24000000000000002, T=100, N=100, metric='test', beta=0.25): { "mean":-0.018463214859366417, "stdv":0.03323949873447418, "nb_samples":9 },
    OptimKey(optimizer='diffc', eta=0.24000000000000002, T=100, N=100, metric='test', beta=0.5): { "mean":-0.008855793625116348, "stdv":0.041795529425144196, "nb_samples":9 },
    OptimKey(optimizer='diffc', eta=0.24000000000000002, T=100, N=100, metric='test', beta=1.0): { "mean":0.020720746368169785, "stdv":0.06607276201248169, "nb_samples":9 },
    OptimKey(optimizer='diffc', eta=0.24000000000000002, T=100, N=100, metric='test', beta=2.0): { "mean":0.30279386043548584, "stdv":0.2431482970714569, "nb_samples":9 },
    OptimKey(optimizer='diffc', eta=0.24000000000000002, T=100, N=100, metric='test', beta=4.0): { "mean":1.2876840829849243, "stdv":0.542253315448761, "nb_samples":9 },
    OptimKey(optimizer='gd', eta=0.04, T=100, N=100, metric='test', beta=0.0): { "mean":2.503493309020996, "stdv":0.03974781557917595, "nb_samples":9 },
    OptimKey(optimizer='gd', eta=0.04, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.11638888888888888, "stdv":0.011850405004278633, "nb_samples":9 },
    OptimKey(optimizer='gd', eta=0.08, T=100, N=100, metric='test', beta=0.0): { "mean":2.406437397003174, "stdv":0.03728072717785835, "nb_samples":9 },
    OptimKey(optimizer='gd', eta=0.08, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.1527777777777778, "stdv":0.018463343730982074, "nb_samples":9 },
    OptimKey(optimizer='gd', eta=0.12, T=100, N=100, metric='test', beta=0.0): { "mean":2.3437540531158447, "stdv":0.01814262755215168, "nb_samples":9 },
    OptimKey(optimizer='gd', eta=0.12, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.17805555555555552, "stdv":0.02169158111706071, "nb_samples":9 },
    OptimKey(optimizer='gd', eta=0.16, T=100, N=100, metric='test', beta=0.0): { "mean":2.29524827003479, "stdv":0.039095714688301086, "nb_samples":9 },
    OptimKey(optimizer='gd', eta=0.16, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.20305555555555557, "stdv":0.03861810488218392, "nb_samples":9 },
    OptimKey(optimizer='gd', eta=0.2, T=100, N=100, metric='test', beta=0.0): { "mean":2.2623538970947266, "stdv":0.02417282573878765, "nb_samples":9 },
    OptimKey(optimizer='gd', eta=0.2, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.19194444444444445, "stdv":0.04056506737770842, "nb_samples":9 },
    OptimKey(optimizer='gd', eta=0.24000000000000002, T=100, N=100, metric='test', beta=0.0): { "mean":2.2022712230682373, "stdv":0.03365853428840637, "nb_samples":9 },
    OptimKey(optimizer='gd', eta=0.24000000000000002, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.23944444444444446, "stdv":0.03544905926070727, "nb_samples":9 },
    OptimKey(optimizer='gdc', eta=0.04, T=100, N=100, metric='test', beta=0.25): { "mean":2.503542184829712, "stdv":0.03972867131233215, "nb_samples":9 },
    OptimKey(optimizer='gdc', eta=0.04, T=100, N=100, metric='test', beta=0.5): { "mean":2.5036206245422363, "stdv":0.039731524884700775, "nb_samples":9 },
    OptimKey(optimizer='gdc', eta=0.04, T=100, N=100, metric='test', beta=1.0): { "mean":2.5038719177246094, "stdv":0.03980548307299614, "nb_samples":9 },
    OptimKey(optimizer='gdc', eta=0.04, T=100, N=100, metric='test', beta=2.0): { "mean":2.5047707557678223, "stdv":0.04028184339404106, "nb_samples":9 },
    OptimKey(optimizer='gdc', eta=0.04, T=100, N=100, metric='test', beta=4.0): { "mean":2.5084104537963867, "stdv":0.043156493455171585, "nb_samples":9 },
    OptimKey(optimizer='gdc', eta=0.04, T=100, N=100, metric='testacc', beta=0.25): { "mean":0.11583333333333333, "stdv":0.012638125740085914, "nb_samples":9 },
    OptimKey(optimizer='gdc', eta=0.04, T=100, N=100, metric='testacc', beta=0.5): { "mean":0.11555555555555554, "stdv":0.013058510303936842, "nb_samples":9 },
    OptimKey(optimizer='gdc', eta=0.04, T=100, N=100, metric='testacc', beta=1.0): { "mean":0.11527777777777776, "stdv":0.013715585439587232, "nb_samples":9 },
    OptimKey(optimizer='gdc', eta=0.04, T=100, N=100, metric='testacc', beta=2.0): { "mean":0.11583333333333333, "stdv":0.014288690166235204, "nb_samples":9 },
    OptimKey(optimizer='gdc', eta=0.04, T=100, N=100, metric='testacc', beta=4.0): { "mean":0.11722222222222224, "stdv":0.012552359475216667, "nb_samples":9 },
    OptimKey(optimizer='gdc', eta=0.08, T=100, N=100, metric='test', beta=0.25): { "mean":2.405810832977295, "stdv":0.03727294132113457, "nb_samples":9 },
    OptimKey(optimizer='gdc', eta=0.08, T=100, N=100, metric='test', beta=0.5): { "mean":2.4053523540496826, "stdv":0.037243880331516266, "nb_samples":9 },
    OptimKey(optimizer='gdc', eta=0.08, T=100, N=100, metric='test', beta=1.0): { "mean":2.404921770095825, "stdv":0.03712443634867668, "nb_samples":9 },
    OptimKey(optimizer='gdc', eta=0.08, T=100, N=100, metric='test', beta=2.0): { "mean":2.4060404300689697, "stdv":0.036621492356061935, "nb_samples":9 },
    OptimKey(optimizer='gdc', eta=0.08, T=100, N=100, metric='test', beta=4.0): { "mean":2.419192314147949, "stdv":0.03548082709312439, "nb_samples":9 },
    OptimKey(optimizer='gdc', eta=0.08, T=100, N=100, metric='testacc', beta=0.25): { "mean":0.15194444444444447, "stdv":0.016823337699696354, "nb_samples":9 },
    OptimKey(optimizer='gdc', eta=0.08, T=100, N=100, metric='testacc', beta=0.5): { "mean":0.1511111111111111, "stdv":0.01546102227786194, "nb_samples":9 },
    OptimKey(optimizer='gdc', eta=0.08, T=100, N=100, metric='testacc', beta=1.0): { "mean":0.1527777777777778, "stdv":0.012385276005337757, "nb_samples":9 },
    OptimKey(optimizer='gdc', eta=0.08, T=100, N=100, metric='testacc', beta=2.0): { "mean":0.15694444444444444, "stdv":0.013681789284471944, "nb_samples":9 },
    OptimKey(optimizer='gdc', eta=0.08, T=100, N=100, metric='testacc', beta=4.0): { "mean":0.15166666666666664, "stdv":0.01674979270186815, "nb_samples":9 },
    OptimKey(optimizer='gdc', eta=0.12, T=100, N=100, metric='test', beta=0.25): { "mean":2.3440792560577393, "stdv":0.017916465178132057, "nb_samples":9 },
    OptimKey(optimizer='gdc', eta=0.12, T=100, N=100, metric='test', beta=0.5): { "mean":2.344764232635498, "stdv":0.017925506457686424, "nb_samples":9 },
    OptimKey(optimizer='gdc', eta=0.12, T=100, N=100, metric='test', beta=1.0): { "mean":2.3471410274505615, "stdv":0.018668238073587418, "nb_samples":9 },
    OptimKey(optimizer='gdc', eta=0.12, T=100, N=100, metric='test', beta=2.0): { "mean":2.3565549850463867, "stdv":0.02304486557841301, "nb_samples":9 },
    OptimKey(optimizer='gdc', eta=0.12, T=100, N=100, metric='test', beta=4.0): { "mean":2.474818706512451, "stdv":0.17844143509864807, "nb_samples":9 },
    OptimKey(optimizer='gdc', eta=0.12, T=100, N=100, metric='testacc', beta=0.25): { "mean":0.17833333333333334, "stdv":0.02211083193570267, "nb_samples":9 },
    OptimKey(optimizer='gdc', eta=0.12, T=100, N=100, metric='testacc', beta=0.5): { "mean":0.175, "stdv":0.021698694277152562, "nb_samples":9 },
    OptimKey(optimizer='gdc', eta=0.12, T=100, N=100, metric='testacc', beta=1.0): { "mean":0.17, "stdv":0.023511226632776473, "nb_samples":9 },
    OptimKey(optimizer='gdc', eta=0.12, T=100, N=100, metric='testacc', beta=2.0): { "mean":0.165, "stdv":0.02953340857778225, "nb_samples":9 },
    OptimKey(optimizer='gdc', eta=0.12, T=100, N=100, metric='testacc', beta=4.0): { "mean":0.14555555555555555, "stdv":0.037708269388118484, "nb_samples":9 },
    OptimKey(optimizer='gdc', eta=0.16, T=100, N=100, metric='test', beta=0.25): { "mean":2.2952873706817627, "stdv":0.03619043156504631, "nb_samples":9 },
    OptimKey(optimizer='gdc', eta=0.16, T=100, N=100, metric='test', beta=0.5): { "mean":2.296848773956299, "stdv":0.03324959799647331, "nb_samples":9 },
    OptimKey(optimizer='gdc', eta=0.16, T=100, N=100, metric='test', beta=1.0): { "mean":2.3046624660491943, "stdv":0.02932649850845337, "nb_samples":9 },
    OptimKey(optimizer='gdc', eta=0.16, T=100, N=100, metric='test', beta=2.0): { "mean":2.391923189163208, "stdv":0.16125530004501343, "nb_samples":9 },
    OptimKey(optimizer='gdc', eta=0.16, T=100, N=100, metric='test', beta=4.0): { "mean":2.6857717037200928, "stdv":0.3478315472602844, "nb_samples":9 },
    OptimKey(optimizer='gdc', eta=0.16, T=100, N=100, metric='testacc', beta=0.25): { "mean":0.1988888888888889, "stdv":0.037195263869489986, "nb_samples":9 },
    OptimKey(optimizer='gdc', eta=0.16, T=100, N=100, metric='testacc', beta=0.5): { "mean":0.19694444444444445, "stdv":0.03666245767088092, "nb_samples":9 },
    OptimKey(optimizer='gdc', eta=0.16, T=100, N=100, metric='testacc', beta=1.0): { "mean":0.18944444444444444, "stdv":0.04042788122381525, "nb_samples":9 },
    OptimKey(optimizer='gdc', eta=0.16, T=100, N=100, metric='testacc', beta=2.0): { "mean":0.16833333333333333, "stdv":0.03970376416523865, "nb_samples":9 },
    OptimKey(optimizer='gdc', eta=0.16, T=100, N=100, metric='testacc', beta=4.0): { "mean":0.11638888888888888, "stdv":0.03844388246217377, "nb_samples":9 },
    OptimKey(optimizer='gdc', eta=0.2, T=100, N=100, metric='test', beta=0.25): { "mean":2.2635481357574463, "stdv":0.02363872528076172, "nb_samples":9 },
    OptimKey(optimizer='gdc', eta=0.2, T=100, N=100, metric='test', beta=0.5): { "mean":2.2662529945373535, "stdv":0.023851361125707626, "nb_samples":9 },
    OptimKey(optimizer='gdc', eta=0.2, T=100, N=100, metric='test', beta=1.0): { "mean":2.2766833305358887, "stdv":0.027329180389642715, "nb_samples":9 },
    OptimKey(optimizer='gdc', eta=0.2, T=100, N=100, metric='test', beta=2.0): { "mean":3.2463810443878174, "stdv":1.9367424249649048, "nb_samples":9 },
    OptimKey(optimizer='gdc', eta=0.2, T=100, N=100, metric='test', beta=4.0): { "mean":3.6552248001098633, "stdv":2.356074094772339, "nb_samples":9 },
    OptimKey(optimizer='gdc', eta=0.2, T=100, N=100, metric='testacc', beta=0.25): { "mean":0.18861111111111115, "stdv":0.0409795191242445, "nb_samples":9 },
    OptimKey(optimizer='gdc', eta=0.2, T=100, N=100, metric='testacc', beta=0.5): { "mean":0.18694444444444444, "stdv":0.041462462571211764, "nb_samples":9 },
    OptimKey(optimizer='gdc', eta=0.2, T=100, N=100, metric='testacc', beta=1.0): { "mean":0.1763888888888889, "stdv":0.04389240492245262, "nb_samples":9 },
    OptimKey(optimizer='gdc', eta=0.2, T=100, N=100, metric='testacc', beta=2.0): { "mean":0.13777777777777775, "stdv":0.04100210774467787, "nb_samples":9 },
    OptimKey(optimizer='gdc', eta=0.2, T=100, N=100, metric='testacc', beta=4.0): { "mean":0.10944444444444446, "stdv":0.03794692524833164, "nb_samples":9 },
    OptimKey(optimizer='gdc', eta=0.24000000000000002, T=100, N=100, metric='test', beta=0.25): { "mean":2.2055108547210693, "stdv":0.038972239941358566, "nb_samples":9 },
    OptimKey(optimizer='gdc', eta=0.24000000000000002, T=100, N=100, metric='test', beta=0.5): { "mean":2.215118408203125, "stdv":0.04971703141927719, "nb_samples":9 },
    OptimKey(optimizer='gdc', eta=0.24000000000000002, T=100, N=100, metric='test', beta=1.0): { "mean":2.244694948196411, "stdv":0.07489170879125595, "nb_samples":9 },
    OptimKey(optimizer='gdc', eta=0.24000000000000002, T=100, N=100, metric='test', beta=2.0): { "mean":2.526768207550049, "stdv":0.24202360212802887, "nb_samples":9 },
    OptimKey(optimizer='gdc', eta=0.24000000000000002, T=100, N=100, metric='test', beta=4.0): { "mean":3.5116584300994873, "stdv":0.5356460809707642, "nb_samples":9 },
    OptimKey(optimizer='gdc', eta=0.24000000000000002, T=100, N=100, metric='testacc', beta=0.25): { "mean":0.23999999999999996, "stdv":0.033019354593598255, "nb_samples":9 },
    OptimKey(optimizer='gdc', eta=0.24000000000000002, T=100, N=100, metric='testacc', beta=0.5): { "mean":0.24027777777777778, "stdv":0.031500538894077425, "nb_samples":9 },
    OptimKey(optimizer='gdc', eta=0.24000000000000002, T=100, N=100, metric='testacc', beta=1.0): { "mean":0.20694444444444443, "stdv":0.048056358374796916, "nb_samples":9 },
    OptimKey(optimizer='gdc', eta=0.24000000000000002, T=100, N=100, metric='testacc', beta=2.0): { "mean":0.13083333333333333, "stdv":0.04523088915037303, "nb_samples":9 },
    OptimKey(optimizer='gdc', eta=0.24000000000000002, T=100, N=100, metric='testacc', beta=4.0): { "mean":0.09916666666666668, "stdv":0.015456030825826176, "nb_samples":9 },
    OptimKey(optimizer='sgd', eta=0.04, T=100, N=100, metric='test', beta=0.0): { "mean":2.502781629562378, "stdv":0.03975299000740051, "nb_samples":9 },
    OptimKey(optimizer='sgd', eta=0.04, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.11833333333333333, "stdv":0.012360330811826102, "nb_samples":9 },
    OptimKey(optimizer='sgd', eta=0.08, T=100, N=100, metric='test', beta=0.0): { "mean":2.4117448329925537, "stdv":0.036360736936330795, "nb_samples":9 },
    OptimKey(optimizer='sgd', eta=0.08, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.15388888888888888, "stdv":0.021477090866753007, "nb_samples":9 },
    OptimKey(optimizer='sgd', eta=0.12, T=100, N=100, metric='test', beta=0.0): { "mean":2.350778341293335, "stdv":0.025864308699965477, "nb_samples":9 },
    OptimKey(optimizer='sgd', eta=0.12, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.18083333333333332, "stdv":0.029202359113225385, "nb_samples":9 },
    OptimKey(optimizer='sgd', eta=0.16, T=100, N=100, metric='test', beta=0.0): { "mean":2.3079752922058105, "stdv":0.0503811240196228, "nb_samples":9 },
    OptimKey(optimizer='sgd', eta=0.16, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.19027777777777777, "stdv":0.03585163184811591, "nb_samples":9 },
    OptimKey(optimizer='sgd', eta=0.2, T=100, N=100, metric='test', beta=0.0): { "mean":2.279036521911621, "stdv":0.033602241426706314, "nb_samples":9 },
    OptimKey(optimizer='sgd', eta=0.2, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.18944444444444442, "stdv":0.029948515493207904, "nb_samples":9 },
    OptimKey(optimizer='sgd', eta=0.24000000000000002, T=100, N=100, metric='test', beta=0.0): { "mean":2.2239739894866943, "stdv":0.024294808506965637, "nb_samples":9 },
    OptimKey(optimizer='sgd', eta=0.24000000000000002, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.22694444444444445, "stdv":0.037671418907032635, "nb_samples":9 }
}
