{
    OptimKey(optimizer='gd', eta=0.16, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.21604377104377107, "stdv":0.03846328132156243, "nb_samples":297 },
    OptimKey(optimizer='gd', eta=0.2, T=100, N=100, metric='test', beta=0.0): { "mean":2.183250665664673, "stdv":0.03410760313272476, "nb_samples":297 },
    OptimKey(optimizer='gd', eta=0.2, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.23735690235690238, "stdv":0.039009200691026154, "nb_samples":297 },
    OptimKey(optimizer='gd', eta=0.24000000000000002, T=100, N=100, metric='test', beta=0.0): { "mean":2.1458733081817627, "stdv":0.039896272122859955, "nb_samples":297 },
    OptimKey(optimizer='gd', eta=0.24000000000000002, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.2519191919191919, "stdv":0.04170679120979027, "nb_samples":297 },
    OptimKey(optimizer='gdc', eta=0.04, T=100, N=100, metric='test', beta=1.0): { "mean":2.3450920581817627, "stdv":0.02704659290611744, "nb_samples":297 },
    OptimKey(optimizer='gdc', eta=0.04, T=100, N=100, metric='testacc', beta=1.0): { "mean":0.15678451178451178, "stdv":0.027004127927010454, "nb_samples":297 },
    OptimKey(optimizer='gdc', eta=0.08, T=100, N=100, metric='test', beta=1.0): { "mean":2.2945313453674316, "stdv":0.027719542384147644, "nb_samples":297 },
    OptimKey(optimizer='gdc', eta=0.08, T=100, N=100, metric='testacc', beta=1.0): { "mean":0.1762878787878788, "stdv":0.034814377248160375, "nb_samples":297 },
    OptimKey(optimizer='gdc', eta=0.12, T=100, N=100, metric='test', beta=1.0): { "mean":2.2596235275268555, "stdv":0.02891775779426098, "nb_samples":297 },
    OptimKey(optimizer='gdc', eta=0.12, T=100, N=100, metric='testacc', beta=1.0): { "mean":0.19303872053872054, "stdv":0.037823856540753535, "nb_samples":297 },
    OptimKey(optimizer='gdc', eta=0.16, T=100, N=100, metric='test', beta=1.0): { "mean":2.2268877029418945, "stdv":0.036614641547203064, "nb_samples":297 },
    OptimKey(optimizer='gdc', eta=0.16, T=100, N=100, metric='testacc', beta=1.0): { "mean":0.2063468013468014, "stdv":0.041485922299352065, "nb_samples":297 },
    OptimKey(optimizer='gdc', eta=0.2, T=100, N=100, metric='test', beta=1.0): { "mean":2.1996333599090576, "stdv":0.04420934617519379, "nb_samples":297 },
    OptimKey(optimizer='gdc', eta=0.2, T=100, N=100, metric='testacc', beta=1.0): { "mean":0.21898989898989896, "stdv":0.04716890524355339, "nb_samples":297 },
    OptimKey(optimizer='gdc', eta=0.24000000000000002, T=100, N=100, metric='test', beta=1.0): { "mean":2.222444772720337, "stdv":0.4084605574607849, "nb_samples":297 },
    OptimKey(optimizer='gdc', eta=0.24000000000000002, T=100, N=100, metric='testacc', beta=1.0): { "mean":0.22505892255892257, "stdv":0.05574692450804002, "nb_samples":297 },
    OptimKey(optimizer='sgd', eta=0.04, T=100, N=100, metric='test', beta=0.0): { "mean":2.345102071762085, "stdv":0.02679288387298584, "nb_samples":297 },
    OptimKey(optimizer='sgd', eta=0.04, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.156506734006734, "stdv":0.027268739056607084, "nb_samples":297 },
    OptimKey(optimizer='sgd', eta=0.08, T=100, N=100, metric='test', beta=0.0): { "mean":2.295107126235962, "stdv":0.027918769046664238, "nb_samples":297 },
    OptimKey(optimizer='sgd', eta=0.08, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.17625420875420875, "stdv":0.03672408531035658, "nb_samples":297 },
    OptimKey(optimizer='sgd', eta=0.12, T=100, N=100, metric='test', beta=0.0): { "mean":2.261610269546509, "stdv":0.030260493978857994, "nb_samples":297 },
    OptimKey(optimizer='sgd', eta=0.12, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.19162457912457914, "stdv":0.03640216307686558, "nb_samples":297 },
    OptimKey(optimizer='sgd', eta=0.16, T=100, N=100, metric='test', beta=0.0): { "mean":2.2289464473724365, "stdv":0.03889026865363121, "nb_samples":297 },
    OptimKey(optimizer='sgd', eta=0.16, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.2065993265993266, "stdv":0.04232670431933522, "nb_samples":297 },
    OptimKey(optimizer='sgd', eta=0.2, T=100, N=100, metric='test', beta=0.0): { "mean":2.203308582305908, "stdv":0.04059208184480667, "nb_samples":297 },
    OptimKey(optimizer='sgd', eta=0.2, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.22106902356902355, "stdv":0.04503241761687152, "nb_samples":297 },
    OptimKey(optimizer='sgd', eta=0.24000000000000002, T=100, N=100, metric='test', beta=0.0): { "mean":2.1691126823425293, "stdv":0.05231765657663345, "nb_samples":297 },
    OptimKey(optimizer='sgd', eta=0.24000000000000002, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.2375, "stdv":0.04572507876737697, "nb_samples":297 }
}
