{
    OptimKey(optimizer='gdc', eta=0.012, T=100, N=100, metric='testacc', beta=1.0): { "mean":0.155, "stdv":0.035, "nb_samples":2 },
    OptimKey(optimizer='gdc', eta=0.016, T=100, N=100, metric='test', beta=1.0): { "mean":2.3369624614715576, "stdv":0.06255960464477539, "nb_samples":2 },
    OptimKey(optimizer='gdc', eta=0.016, T=100, N=100, metric='testacc', beta=1.0): { "mean":0.18, "stdv":0.039999999999999994, "nb_samples":2 },
    OptimKey(optimizer='gdc', eta=0.02, T=100, N=100, metric='test', beta=1.0): { "mean":2.405444860458374, "stdv":0.04241442680358887, "nb_samples":2 },
    OptimKey(optimizer='gdc', eta=0.02, T=100, N=100, metric='testacc', beta=1.0): { "mean":0.12000000000000001, "stdv":0.020000000000000004, "nb_samples":2 },
    OptimKey(optimizer='sgd', eta=0.0, T=100, N=100, metric='test', beta=0.0): { "mean":2.4099371433258057, "stdv":0.049690961837768555, "nb_samples":2 },
    OptimKey(optimizer='sgd', eta=0.0, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.13, "stdv":0.019999999999999997, "nb_samples":2 },
    OptimKey(optimizer='sgd', eta=0.004, T=100, N=100, metric='test', beta=0.0): { "mean":2.431591272354126, "stdv":0.023017406463623047, "nb_samples":2 },
    OptimKey(optimizer='sgd', eta=0.004, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.13, "stdv":0.0, "nb_samples":2 },
    OptimKey(optimizer='sgd', eta=0.008, T=100, N=100, metric='test', beta=0.0): { "mean":2.400491714477539, "stdv":0.03418123722076416, "nb_samples":2 },
    OptimKey(optimizer='sgd', eta=0.008, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.18, "stdv":0.05, "nb_samples":2 },
    OptimKey(optimizer='sgd', eta=0.012, T=100, N=100, metric='test', beta=0.0): { "mean":2.419912338256836, "stdv":0.05601918697357178, "nb_samples":2 },
    OptimKey(optimizer='sgd', eta=0.012, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.16, "stdv":0.04000000000000001, "nb_samples":2 },
    OptimKey(optimizer='sgd', eta=0.016, T=100, N=100, metric='test', beta=0.0): { "mean":2.3372297286987305, "stdv":0.06267654895782471, "nb_samples":2 },
    OptimKey(optimizer='sgd', eta=0.016, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.175, "stdv":0.03499999999999999, "nb_samples":2 },
    OptimKey(optimizer='sgd', eta=0.02, T=100, N=100, metric='test', beta=0.0): { "mean":2.4037628173828125, "stdv":0.04299139976501465, "nb_samples":2 },
    OptimKey(optimizer='sgd', eta=0.02, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.12000000000000001, "stdv":0.020000000000000004, "nb_samples":2 }
}
