{
    OptimKey(optimizer='sgd.d2', eta=0.012, T=100, N=100, metric='test', beta=0.0): { "mean":2.507382392883301, "stdv":0.042580846697092056, "nb_samples":99 },
    OptimKey(optimizer='sgd.d2', eta=0.012, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.13830808080808082, "stdv":0.019529918394051687, "nb_samples":99 },
    OptimKey(optimizer='sgd.d2', eta=0.02, T=100, N=100, metric='test', beta=0.0): { "mean":2.430879592895508, "stdv":0.0452750101685524, "nb_samples":99 },
    OptimKey(optimizer='sgd.d2', eta=0.02, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.16941919191919194, "stdv":0.02082826690767401, "nb_samples":99 },
    OptimKey(optimizer='sgd.d2', eta=0.028, T=100, N=100, metric='test', beta=0.0): { "mean":2.382392168045044, "stdv":0.038419365882873535, "nb_samples":99 },
    OptimKey(optimizer='sgd.d2', eta=0.028, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.18813131313131312, "stdv":0.024536983615398873, "nb_samples":99 },
    OptimKey(optimizer='sgd.e2', eta=0.004, T=100, N=100, metric='test', beta=0.0): { "mean":2.623683452606201, "stdv":0.05071394518017769, "nb_samples":99 },
    OptimKey(optimizer='sgd.e2', eta=0.004, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.10590909090909092, "stdv":0.01669109779607681, "nb_samples":99 },
    OptimKey(optimizer='sgd.e2', eta=0.012, T=100, N=100, metric='test', beta=0.0): { "mean":2.5090370178222656, "stdv":0.043905455619096756, "nb_samples":99 },
    OptimKey(optimizer='sgd.e2', eta=0.012, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.1393686868686869, "stdv":0.018692566698846832, "nb_samples":99 },
    OptimKey(optimizer='sgd.e2', eta=0.02, T=100, N=100, metric='test', beta=0.0): { "mean":2.4339632987976074, "stdv":0.04569566249847412, "nb_samples":99 },
    OptimKey(optimizer='sgd.e2', eta=0.02, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.16823232323232323, "stdv":0.02282523779637744, "nb_samples":99 },
    OptimKey(optimizer='sgd.e2', eta=0.028, T=100, N=100, metric='test', beta=0.0): { "mean":2.3886823654174805, "stdv":0.04011830687522888, "nb_samples":99 },
    OptimKey(optimizer='sgd.e2', eta=0.028, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.18396464646464644, "stdv":0.022431180107979804, "nb_samples":99 },
    OptimKey(optimizer='sgd.h2', eta=0.004, T=100, N=100, metric='test', beta=0.0): { "mean":2.6236698627471924, "stdv":0.050711002200841904, "nb_samples":99 },
    OptimKey(optimizer='sgd.h2', eta=0.004, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.10588383838383839, "stdv":0.01664890391072114, "nb_samples":99 },
    OptimKey(optimizer='sgd.h2', eta=0.012, T=100, N=100, metric='test', beta=0.0): { "mean":2.5089290142059326, "stdv":0.0439801886677742, "nb_samples":99 },
    OptimKey(optimizer='sgd.h2', eta=0.012, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.1392171717171717, "stdv":0.01881813031000829, "nb_samples":99 },
    OptimKey(optimizer='sgd.h2', eta=0.02, T=100, N=100, metric='test', beta=0.0): { "mean":2.434455156326294, "stdv":0.04550761356949806, "nb_samples":99 },
    OptimKey(optimizer='sgd.h2', eta=0.02, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.168030303030303, "stdv":0.022538610887014605, "nb_samples":99 },
    OptimKey(optimizer='sgd.h2', eta=0.028, T=100, N=100, metric='test', beta=0.0): { "mean":2.389024019241333, "stdv":0.040241554379463196, "nb_samples":99 },
    OptimKey(optimizer='sgd.h2', eta=0.028, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.1841161616161616, "stdv":0.02288065526305594, "nb_samples":99 }
}
