{
    OptimKey(optimizer='diffc', eta=0.08, T=100, N=100, metric='test', beta=0.5): { "mean":-0.003728151321411133, "stdv":0.007399918045848608, "nb_samples":9 },
    OptimKey(optimizer='diffc', eta=0.08, T=100, N=100, metric='test', beta=1.0): { "mean":-0.0029529994353652, "stdv":0.008207936771214008, "nb_samples":9 },
    OptimKey(optimizer='diffc', eta=0.08, T=100, N=100, metric='test', beta=2.0): { "mean":0.002291440963745117, "stdv":0.01035273913294077, "nb_samples":9 },
    OptimKey(optimizer='diffc', eta=0.08, T=100, N=100, metric='test', beta=4.0): { "mean":0.0327187106013298, "stdv":0.029290519654750824, "nb_samples":9 },
    OptimKey(optimizer='diffc', eta=0.12, T=100, N=100, metric='test', beta=0.25): { "mean":-0.01549447886645794, "stdv":0.009583533741533756, "nb_samples":9 },
    OptimKey(optimizer='diffc', eta=0.12, T=100, N=100, metric='test', beta=0.5): { "mean":-0.015544785186648369, "stdv":0.01063885074108839, "nb_samples":9 },
    OptimKey(optimizer='diffc', eta=0.12, T=100, N=100, metric='test', beta=1.0): { "mean":-0.01189817301928997, "stdv":0.012970897369086742, "nb_samples":9 },
    OptimKey(optimizer='diffc', eta=0.12, T=100, N=100, metric='test', beta=2.0): { "mean":0.017127301543951035, "stdv":0.03302866593003273, "nb_samples":9 },
    OptimKey(optimizer='diffc', eta=0.12, T=100, N=100, metric='test', beta=4.0): { "mean":1.4649412631988525, "stdv":2.291110038757324, "nb_samples":9 },
    OptimKey(optimizer='diffc', eta=0.16, T=100, N=100, metric='test', beta=0.25): { "mean":-0.02715105563402176, "stdv":0.03553008660674095, "nb_samples":9 },
    OptimKey(optimizer='diffc', eta=0.16, T=100, N=100, metric='test', beta=0.5): { "mean":-0.026522504165768623, "stdv":0.03643685579299927, "nb_samples":9 },
    OptimKey(optimizer='diffc', eta=0.16, T=100, N=100, metric='test', beta=1.0): { "mean":-0.020440498366951942, "stdv":0.037245891988277435, "nb_samples":9 },
    OptimKey(optimizer='diffc', eta=0.16, T=100, N=100, metric='test', beta=2.0): { "mean":0.026248136535286903, "stdv":0.04983795806765556, "nb_samples":9 },
    OptimKey(optimizer='diffc', eta=0.16, T=100, N=100, metric='test', beta=4.0): { "mean":0.46989503502845764, "stdv":0.3376883268356323, "nb_samples":9 },
    OptimKey(optimizer='diffc', eta=0.2, T=100, N=100, metric='test', beta=0.25): { "mean":-0.013499127700924873, "stdv":0.018502354621887207, "nb_samples":9 },
    OptimKey(optimizer='diffc', eta=0.2, T=100, N=100, metric='test', beta=0.5): { "mean":-0.009697516448795795, "stdv":0.02157275378704071, "nb_samples":9 },
    OptimKey(optimizer='diffc', eta=0.2, T=100, N=100, metric='test', beta=1.0): { "mean":0.009636216796934605, "stdv":0.043721944093704224, "nb_samples":9 },
    OptimKey(optimizer='diffc', eta=0.2, T=100, N=100, metric='test', beta=2.0): { "mean":1.2622127532958984, "stdv":2.730569839477539, "nb_samples":9 },
    OptimKey(optimizer='diffc', eta=0.2, T=100, N=100, metric='test', beta=4.0): { "mean":0.620257556438446, "stdv":0.3223204016685486, "nb_samples":9 },
    OptimKey(optimizer='diffc', eta=0.24000000000000002, T=100, N=100, metric='test', beta=0.25): { "mean":-0.016743024811148643, "stdv":0.026516320183873177, "nb_samples":9 },
    OptimKey(optimizer='diffc', eta=0.24000000000000002, T=100, N=100, metric='test', beta=0.5): { "mean":-0.009315941482782364, "stdv":0.03135168179869652, "nb_samples":9 },
    OptimKey(optimizer='diffc', eta=0.24000000000000002, T=100, N=100, metric='test', beta=1.0): { "mean":0.18629997968673706, "stdv":0.34664812684059143, "nb_samples":9 },
    OptimKey(optimizer='diffc', eta=0.24000000000000002, T=100, N=100, metric='test', beta=2.0): { "mean":1.9159471988677979, "stdv":2.8937828540802, "nb_samples":9 },
    OptimKey(optimizer='diffc', eta=0.24000000000000002, T=100, N=100, metric='test', beta=4.0): { "mean":0.8854666948318481, "stdv":0.4354606568813324, "nb_samples":9 },
    OptimKey(optimizer='gd', eta=0.04, T=100, N=100, metric='test', beta=0.0): { "mean":2.344858407974243, "stdv":0.02490118518471718, "nb_samples":9 },
    OptimKey(optimizer='gd', eta=0.04, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.11888888888888889, "stdv":0.027841593362946282, "nb_samples":9 },
    OptimKey(optimizer='gd', eta=0.08, T=100, N=100, metric='test', beta=0.0): { "mean":2.309274435043335, "stdv":0.014443970285356045, "nb_samples":9 },
    OptimKey(optimizer='gd', eta=0.08, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.14694444444444443, "stdv":0.03209745961256509, "nb_samples":9 },
    OptimKey(optimizer='gd', eta=0.12, T=100, N=100, metric='test', beta=0.0): { "mean":2.2799506187438965, "stdv":0.019284730777144432, "nb_samples":9 },
    OptimKey(optimizer='gd', eta=0.12, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.17194444444444443, "stdv":0.03647255013815523, "nb_samples":9 },
    OptimKey(optimizer='gd', eta=0.16, T=100, N=100, metric='test', beta=0.0): { "mean":2.2579851150512695, "stdv":0.03241806477308273, "nb_samples":9 },
    OptimKey(optimizer='gd', eta=0.16, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.16833333333333333, "stdv":0.028333333333333332, "nb_samples":9 },
    OptimKey(optimizer='gd', eta=0.2, T=100, N=100, metric='test', beta=0.0): { "mean":2.235785484313965, "stdv":0.04107629880309105, "nb_samples":9 },
    OptimKey(optimizer='gd', eta=0.2, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.19583333333333336, "stdv":0.04203173404306164, "nb_samples":9 },
    OptimKey(optimizer='gd', eta=0.24000000000000002, T=100, N=100, metric='test', beta=0.0): { "mean":2.20112943649292, "stdv":0.03279351070523262, "nb_samples":9 },
    OptimKey(optimizer='gd', eta=0.24000000000000002, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.23833333333333334, "stdv":0.03952847075210474, "nb_samples":9 },
    OptimKey(optimizer='gdc', eta=0.04, T=100, N=100, metric='test', beta=0.25): { "mean":2.345018148422241, "stdv":0.024863656610250473, "nb_samples":9 },
    OptimKey(optimizer='gdc', eta=0.04, T=100, N=100, metric='test', beta=0.5): { "mean":2.3452417850494385, "stdv":0.02483033388853073, "nb_samples":9 },
    OptimKey(optimizer='gdc', eta=0.04, T=100, N=100, metric='test', beta=1.0): { "mean":2.345876693725586, "stdv":0.024780182167887688, "nb_samples":9 },
    OptimKey(optimizer='gdc', eta=0.04, T=100, N=100, metric='test', beta=2.0): { "mean":2.347903251647949, "stdv":0.024757282808423042, "nb_samples":9 },
    OptimKey(optimizer='gdc', eta=0.04, T=100, N=100, metric='test', beta=4.0): { "mean":2.3551807403564453, "stdv":0.025215940549969673, "nb_samples":9 },
    OptimKey(optimizer='gdc', eta=0.04, T=100, N=100, metric='testacc', beta=0.25): { "mean":0.11888888888888889, "stdv":0.028966242591619357, "nb_samples":9 },
    OptimKey(optimizer='gdc', eta=0.04, T=100, N=100, metric='testacc', beta=0.5): { "mean":0.11833333333333333, "stdv":0.028987545218210144, "nb_samples":9 },
    OptimKey(optimizer='gdc', eta=0.04, T=100, N=100, metric='testacc', beta=1.0): { "mean":0.11944444444444446, "stdv":0.02689428320546585, "nb_samples":9 },
    OptimKey(optimizer='gdc', eta=0.04, T=100, N=100, metric='testacc', beta=2.0): { "mean":0.1163888888888889, "stdv":0.02796602877478493, "nb_samples":9 },
    OptimKey(optimizer='gdc', eta=0.04, T=100, N=100, metric='testacc', beta=4.0): { "mean":0.10805555555555556, "stdv":0.021271321910085163, "nb_samples":9 },
    OptimKey(optimizer='gdc', eta=0.08, T=100, N=100, metric='test', beta=0.25): { "mean":2.308816909790039, "stdv":0.014194167219102383, "nb_samples":9 },
    OptimKey(optimizer='gdc', eta=0.08, T=100, N=100, metric='test', beta=0.5): { "mean":2.3087167739868164, "stdv":0.01408223807811737, "nb_samples":9 },
    OptimKey(optimizer='gdc', eta=0.08, T=100, N=100, metric='test', beta=1.0): { "mean":2.3094921112060547, "stdv":0.014226861298084259, "nb_samples":9 },
    OptimKey(optimizer='gdc', eta=0.08, T=100, N=100, metric='test', beta=2.0): { "mean":2.3147366046905518, "stdv":0.016189133748412132, "nb_samples":9 },
    OptimKey(optimizer='gdc', eta=0.08, T=100, N=100, metric='test', beta=4.0): { "mean":2.3451640605926514, "stdv":0.03594372794032097, "nb_samples":9 },
    OptimKey(optimizer='gdc', eta=0.08, T=100, N=100, metric='testacc', beta=0.25): { "mean":0.14777777777777779, "stdv":0.033070724810716996, "nb_samples":9 },
    OptimKey(optimizer='gdc', eta=0.08, T=100, N=100, metric='testacc', beta=0.5): { "mean":0.14583333333333334, "stdv":0.03218867985971327, "nb_samples":9 },
    OptimKey(optimizer='gdc', eta=0.08, T=100, N=100, metric='testacc', beta=1.0): { "mean":0.1436111111111111, "stdv":0.028822038035905957, "nb_samples":9 },
    OptimKey(optimizer='gdc', eta=0.08, T=100, N=100, metric='testacc', beta=2.0): { "mean":0.14027777777777778, "stdv":0.028515211448464087, "nb_samples":9 },
    OptimKey(optimizer='gdc', eta=0.08, T=100, N=100, metric='testacc', beta=4.0): { "mean":0.1252777777777778, "stdv":0.035147396861970305, "nb_samples":9 },
    OptimKey(optimizer='gdc', eta=0.12, T=100, N=100, metric='test', beta=0.25): { "mean":2.278635263442993, "stdv":0.019576219841837883, "nb_samples":9 },
    OptimKey(optimizer='gdc', eta=0.12, T=100, N=100, metric='test', beta=0.5): { "mean":2.2785849571228027, "stdv":0.019581204280257225, "nb_samples":9 },
    OptimKey(optimizer='gdc', eta=0.12, T=100, N=100, metric='test', beta=1.0): { "mean":2.282231330871582, "stdv":0.01907452568411827, "nb_samples":9 },
    OptimKey(optimizer='gdc', eta=0.12, T=100, N=100, metric='test', beta=2.0): { "mean":2.3112568855285645, "stdv":0.031251490116119385, "nb_samples":9 },
    OptimKey(optimizer='gdc', eta=0.12, T=100, N=100, metric='test', beta=4.0): { "mean":3.759070873260498, "stdv":2.2900874614715576, "nb_samples":9 },
    OptimKey(optimizer='gdc', eta=0.12, T=100, N=100, metric='testacc', beta=0.25): { "mean":0.17333333333333337, "stdv":0.03545341231030441, "nb_samples":9 },
    OptimKey(optimizer='gdc', eta=0.12, T=100, N=100, metric='testacc', beta=0.5): { "mean":0.17472222222222222, "stdv":0.036275267907051975, "nb_samples":9 },
    OptimKey(optimizer='gdc', eta=0.12, T=100, N=100, metric='testacc', beta=1.0): { "mean":0.17472222222222225, "stdv":0.03198186214360946, "nb_samples":9 },
    OptimKey(optimizer='gdc', eta=0.12, T=100, N=100, metric='testacc', beta=2.0): { "mean":0.16249999999999998, "stdv":0.031024184114977146, "nb_samples":9 },
    OptimKey(optimizer='gdc', eta=0.12, T=100, N=100, metric='testacc', beta=4.0): { "mean":0.12444444444444443, "stdv":0.02382744034889704, "nb_samples":9 },
    OptimKey(optimizer='gdc', eta=0.16, T=100, N=100, metric='test', beta=0.25): { "mean":2.256760358810425, "stdv":0.031191056594252586, "nb_samples":9 },
    OptimKey(optimizer='gdc', eta=0.16, T=100, N=100, metric='test', beta=0.5): { "mean":2.2573890686035156, "stdv":0.02998349629342556, "nb_samples":9 },
    OptimKey(optimizer='gdc', eta=0.16, T=100, N=100, metric='test', beta=1.0): { "mean":2.2634708881378174, "stdv":0.028863832354545593, "nb_samples":9 },
    OptimKey(optimizer='gdc', eta=0.16, T=100, N=100, metric='test', beta=2.0): { "mean":2.31015944480896, "stdv":0.0576273575425148, "nb_samples":9 },
    OptimKey(optimizer='gdc', eta=0.16, T=100, N=100, metric='test', beta=4.0): { "mean":2.7538063526153564, "stdv":0.31970396637916565, "nb_samples":9 },
    OptimKey(optimizer='gdc', eta=0.16, T=100, N=100, metric='testacc', beta=0.25): { "mean":0.17055555555555554, "stdv":0.02697163576430746, "nb_samples":9 },
    OptimKey(optimizer='gdc', eta=0.16, T=100, N=100, metric='testacc', beta=0.5): { "mean":0.17722222222222225, "stdv":0.0288300683229536, "nb_samples":9 },
    OptimKey(optimizer='gdc', eta=0.16, T=100, N=100, metric='testacc', beta=1.0): { "mean":0.16472222222222224, "stdv":0.025588746562058947, "nb_samples":9 },
    OptimKey(optimizer='gdc', eta=0.16, T=100, N=100, metric='testacc', beta=2.0): { "mean":0.13805555555555554, "stdv":0.03024845675075787, "nb_samples":9 },
    OptimKey(optimizer='gdc', eta=0.16, T=100, N=100, metric='testacc', beta=4.0): { "mean":0.11333333333333334, "stdv":0.016457014715109585, "nb_samples":9 },
    OptimKey(optimizer='gdc', eta=0.2, T=100, N=100, metric='test', beta=0.25): { "mean":2.236809730529785, "stdv":0.04265037924051285, "nb_samples":9 },
    OptimKey(optimizer='gdc', eta=0.2, T=100, N=100, metric='test', beta=0.5): { "mean":2.2406113147735596, "stdv":0.045393455773591995, "nb_samples":9 },
    OptimKey(optimizer='gdc', eta=0.2, T=100, N=100, metric='test', beta=1.0): { "mean":2.2599449157714844, "stdv":0.06371906399726868, "nb_samples":9 },
    OptimKey(optimizer='gdc', eta=0.2, T=100, N=100, metric='test', beta=2.0): { "mean":3.512521266937256, "stdv":2.726773500442505, "nb_samples":9 },
    OptimKey(optimizer='gdc', eta=0.2, T=100, N=100, metric='test', beta=4.0): { "mean":2.8705663681030273, "stdv":0.32809534668922424, "nb_samples":9 },
    OptimKey(optimizer='gdc', eta=0.2, T=100, N=100, metric='testacc', beta=0.25): { "mean":0.1975, "stdv":0.04022506128715723, "nb_samples":9 },
    OptimKey(optimizer='gdc', eta=0.2, T=100, N=100, metric='testacc', beta=0.5): { "mean":0.19694444444444448, "stdv":0.042569840944319856, "nb_samples":9 },
    OptimKey(optimizer='gdc', eta=0.2, T=100, N=100, metric='testacc', beta=1.0): { "mean":0.19277777777777777, "stdv":0.03990343281745675, "nb_samples":9 },
    OptimKey(optimizer='gdc', eta=0.2, T=100, N=100, metric='testacc', beta=2.0): { "mean":0.15722222222222224, "stdv":0.05734210742509049, "nb_samples":9 },
    OptimKey(optimizer='gdc', eta=0.2, T=100, N=100, metric='testacc', beta=4.0): { "mean":0.11222222222222222, "stdv":0.019559185269204384, "nb_samples":9 },
    OptimKey(optimizer='gdc', eta=0.24000000000000002, T=100, N=100, metric='test', beta=0.25): { "mean":2.2034573554992676, "stdv":0.03315317630767822, "nb_samples":9 },
    OptimKey(optimizer='gdc', eta=0.24000000000000002, T=100, N=100, metric='test', beta=0.5): { "mean":2.2108843326568604, "stdv":0.037382662296295166, "nb_samples":9 },
    OptimKey(optimizer='gdc', eta=0.24000000000000002, T=100, N=100, metric='test', beta=1.0): { "mean":2.4065003395080566, "stdv":0.35528552532196045, "nb_samples":9 },
    OptimKey(optimizer='gdc', eta=0.24000000000000002, T=100, N=100, metric='test', beta=2.0): { "mean":4.136147499084473, "stdv":2.8942105770111084, "nb_samples":9 },
    OptimKey(optimizer='gdc', eta=0.24000000000000002, T=100, N=100, metric='test', beta=4.0): { "mean":3.1056673526763916, "stdv":0.4477960169315338, "nb_samples":9 },
    OptimKey(optimizer='gdc', eta=0.24000000000000002, T=100, N=100, metric='testacc', beta=0.25): { "mean":0.23638888888888893, "stdv":0.035239480524751225, "nb_samples":9 },
    OptimKey(optimizer='gdc', eta=0.24000000000000002, T=100, N=100, metric='testacc', beta=0.5): { "mean":0.22194444444444444, "stdv":0.03692668746196415, "nb_samples":9 },
    OptimKey(optimizer='gdc', eta=0.24000000000000002, T=100, N=100, metric='testacc', beta=1.0): { "mean":0.1786111111111111, "stdv":0.0545322421334275, "nb_samples":9 },
    OptimKey(optimizer='gdc', eta=0.24000000000000002, T=100, N=100, metric='testacc', beta=2.0): { "mean":0.13583333333333336, "stdv":0.0434293807359846, "nb_samples":9 },
    OptimKey(optimizer='gdc', eta=0.24000000000000002, T=100, N=100, metric='testacc', beta=4.0): { "mean":0.09833333333333333, "stdv":0.017950549357115014, "nb_samples":9 },
    OptimKey(optimizer='sgd', eta=0.04, T=100, N=100, metric='test', beta=0.0): { "mean":2.3441402912139893, "stdv":0.02506932243704796, "nb_samples":9 },
    OptimKey(optimizer='sgd', eta=0.04, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.12111111111111111, "stdv":0.03221264225405383, "nb_samples":9 },
    OptimKey(optimizer='sgd', eta=0.08, T=100, N=100, metric='test', beta=0.0): { "mean":2.3124449253082275, "stdv":0.018428724259138107, "nb_samples":9 },
    OptimKey(optimizer='sgd', eta=0.08, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.14416666666666667, "stdv":0.029907264074877267, "nb_samples":9 },
    OptimKey(optimizer='sgd', eta=0.12, T=100, N=100, metric='test', beta=0.0): { "mean":2.2941296100616455, "stdv":0.017971104010939598, "nb_samples":9 },
    OptimKey(optimizer='sgd', eta=0.12, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.16249999999999998, "stdv":0.04, "nb_samples":9 },
    OptimKey(optimizer='sgd', eta=0.16, T=100, N=100, metric='test', beta=0.0): { "mean":2.28391170501709, "stdv":0.04934258386492729, "nb_samples":9 },
    OptimKey(optimizer='sgd', eta=0.16, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.14805555555555555, "stdv":0.041879088154965334, "nb_samples":9 },
    OptimKey(optimizer='sgd', eta=0.2, T=100, N=100, metric='test', beta=0.0): { "mean":2.2503087520599365, "stdv":0.029270026832818985, "nb_samples":9 },
    OptimKey(optimizer='sgd', eta=0.2, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.17888888888888888, "stdv":0.0469797697464781, "nb_samples":9 },
    OptimKey(optimizer='sgd', eta=0.24000000000000002, T=100, N=100, metric='test', beta=0.0): { "mean":2.220200538635254, "stdv":0.03549180552363396, "nb_samples":9 },
    OptimKey(optimizer='sgd', eta=0.24000000000000002, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.19583333333333333, "stdv":0.041932485418030414, "nb_samples":9 }
}
