{
    OptimKey(optimizer='gdc', eta=0.1, T=10, N=10, metric='testacc', beta=0.25): { "mean":0.11321232123212323, "stdv":0.09958284841563972, "nb_samples":9090 },
    OptimKey(optimizer='gdc', eta=0.1, T=10, N=10, metric='testacc', beta=1.0): { "mean":0.11391639163916392, "stdv":0.09985114138248281, "nb_samples":9090 },
    OptimKey(optimizer='gdc', eta=0.1, T=10, N=10, metric='testacc', beta=4.0): { "mean":0.11851485148514851, "stdv":0.10190374375730571, "nb_samples":9090 },
    OptimKey(optimizer='gdc', eta=0.30000000000000004, T=10, N=10, metric='test', beta=0.25): { "mean":2.5287678241729736, "stdv":0.28869351744651794, "nb_samples":9090 },
    OptimKey(optimizer='gdc', eta=0.30000000000000004, T=10, N=10, metric='test', beta=1.0): { "mean":2.5537636280059814, "stdv":0.30396050214767456, "nb_samples":9090 },
    OptimKey(optimizer='gdc', eta=0.30000000000000004, T=10, N=10, metric='test', beta=4.0): { "mean":3.3485403060913086, "stdv":1.5703537464141846, "nb_samples":9090 },
    OptimKey(optimizer='gdc', eta=0.30000000000000004, T=10, N=10, metric='testacc', beta=0.25): { "mean":0.1500880088008801, "stdv":0.11313364741509604, "nb_samples":9090 },
    OptimKey(optimizer='gdc', eta=0.30000000000000004, T=10, N=10, metric='testacc', beta=1.0): { "mean":0.14493949394939493, "stdv":0.1124740364718541, "nb_samples":9090 },
    OptimKey(optimizer='gdc', eta=0.30000000000000004, T=10, N=10, metric='testacc', beta=4.0): { "mean":0.12034103410341035, "stdv":0.10468084598111667, "nb_samples":9090 },
    OptimKey(optimizer='gdc', eta=0.5000000000000001, T=10, N=10, metric='test', beta=0.25): { "mean":2.507709264755249, "stdv":0.3004794418811798, "nb_samples":9090 },
    OptimKey(optimizer='gdc', eta=0.5000000000000001, T=10, N=10, metric='test', beta=1.0): { "mean":2.6243791580200195, "stdv":0.42253875732421875, "nb_samples":9090 },
    OptimKey(optimizer='gdc', eta=0.5000000000000001, T=10, N=10, metric='test', beta=4.0): { "mean":5.038471221923828, "stdv":3.047564744949341, "nb_samples":9090 },
    OptimKey(optimizer='gdc', eta=0.5000000000000001, T=10, N=10, metric='testacc', beta=0.25): { "mean":0.15853685368536855, "stdv":0.11967251801520057, "nb_samples":9090 },
    OptimKey(optimizer='gdc', eta=0.5000000000000001, T=10, N=10, metric='testacc', beta=1.0): { "mean":0.14167216721672168, "stdv":0.11519084611858962, "nb_samples":9090 },
    OptimKey(optimizer='gdc', eta=0.5000000000000001, T=10, N=10, metric='testacc', beta=4.0): { "mean":0.1103960396039604, "stdv":0.10132650134246353, "nb_samples":9090 },
    OptimKey(optimizer='gdc', eta=0.7000000000000001, T=10, N=10, metric='test', beta=0.25): { "mean":2.49491548538208, "stdv":0.31335875391960144, "nb_samples":9090 },
    OptimKey(optimizer='gdc', eta=0.7000000000000001, T=10, N=10, metric='test', beta=1.0): { "mean":3.2991108894348145, "stdv":1.7687023878097534, "nb_samples":9090 },
    OptimKey(optimizer='gdc', eta=0.7000000000000001, T=10, N=10, metric='test', beta=4.0): { "mean":6.115032196044922, "stdv":3.94977068901062, "nb_samples":9090 },
    OptimKey(optimizer='gdc', eta=0.7000000000000001, T=10, N=10, metric='testacc', beta=0.25): { "mean":0.16662266226622663, "stdv":0.12276307184024769, "nb_samples":9090 },
    OptimKey(optimizer='gdc', eta=0.7000000000000001, T=10, N=10, metric='testacc', beta=1.0): { "mean":0.13257425742574258, "stdv":0.11228439179089017, "nb_samples":9090 },
    OptimKey(optimizer='gdc', eta=0.7000000000000001, T=10, N=10, metric='testacc', beta=4.0): { "mean":0.10663366336633666, "stdv":0.09778064745333162, "nb_samples":9090 },
    OptimKey(optimizer='sgd', eta=0.1, T=10, N=10, metric='test', beta=0.0): { "mean":2.608567714691162, "stdv":0.30774495005607605, "nb_samples":9090 },
    OptimKey(optimizer='sgd', eta=0.1, T=10, N=10, metric='testacc', beta=0.0): { "mean":0.11375137513751375, "stdv":0.09982442127739846, "nb_samples":9090 },
    OptimKey(optimizer='sgd', eta=0.30000000000000004, T=10, N=10, metric='test', beta=0.0): { "mean":2.5290184020996094, "stdv":0.28883635997772217, "nb_samples":9090 },
    OptimKey(optimizer='sgd', eta=0.30000000000000004, T=10, N=10, metric='testacc', beta=0.0): { "mean":0.1493619361936194, "stdv":0.11338442802317848, "nb_samples":9090 },
    OptimKey(optimizer='sgd', eta=0.5000000000000001, T=10, N=10, metric='test', beta=0.0): { "mean":2.513383626937866, "stdv":0.30123332142829895, "nb_samples":9090 },
    OptimKey(optimizer='sgd', eta=0.5000000000000001, T=10, N=10, metric='testacc', beta=0.0): { "mean":0.15575357535753578, "stdv":0.11839785254013989, "nb_samples":9090 },
    OptimKey(optimizer='sgd', eta=0.7000000000000001, T=10, N=10, metric='test', beta=0.0): { "mean":2.5186641216278076, "stdv":0.3224014937877655, "nb_samples":9090 },
    OptimKey(optimizer='sgd', eta=0.7000000000000001, T=10, N=10, metric='testacc', beta=0.0): { "mean":0.16011001100110012, "stdv":0.1204391898786925, "nb_samples":9090 }
}
